solving instance mcf arcs c25_100_30_F_L_5 3 6 exp
presolving:
(round 1, fast)       35 del vars, 30 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       60 del vars, 30 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 60 del vars, 30 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 0 chg coeffs, 96 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 61 deleted vars, 30 deleted constraints, 0 added constraints, 134 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3961 implications, 9 cliques
presolved problem has 3289 variables (95 bin, 0 int, 0 impl, 3194 cont) and 1070 constraints
     96 constraints of type <varbound>
    874 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.6s|     1 |     0 | 10917 |     - |  trysol|   0 |3589 |1069 |1669 |   0 |  0 |   0 |   0 | 1.287304e+04 | 1.207066e+05 | 837.67%| unknown
  2.6s|     1 |     0 | 21163 |     - |    32M |   0 |3589 |1069 |1669 |   0 |  0 |   0 |   0 | 2.241027e+04 | 1.207066e+05 | 438.62%| unknown
  2.9s|     1 |     0 | 23137 |     - |    32M |   0 |3589 |1069 |1754 |  85 |  1 |   0 |   0 | 2.862622e+04 | 1.207066e+05 | 321.66%| unknown
  3.2s|     1 |     0 | 24521 |     - |    33M |   0 |3589 |1069 |1851 | 182 |  2 |   0 |   0 | 3.379393e+04 | 1.207066e+05 | 257.18%| unknown
  3.5s|     1 |     0 | 25939 |     - |    34M |   0 |3589 |1069 |1925 | 256 |  3 |   0 |   0 | 3.756354e+04 | 1.207066e+05 | 221.34%| unknown
  3.8s|     1 |     0 | 26957 |     - |    37M |   0 |3589 |1069 |1991 | 322 |  4 |   0 |   0 | 3.952218e+04 | 1.207066e+05 | 205.41%| unknown
  4.0s|     1 |     0 | 27915 |     - |    38M |   0 |3589 |1069 |2050 | 381 |  5 |   0 |   0 | 4.134716e+04 | 1.207066e+05 | 191.93%| unknown
  4.4s|     1 |     0 | 29758 |     - |    38M |   0 |3589 |1069 |2103 | 434 |  6 |   0 |   0 | 4.302691e+04 | 1.207066e+05 | 180.54%| unknown
  4.7s|     1 |     0 | 30978 |     - |    39M |   0 |3589 |1069 |2155 | 486 |  7 |   0 |   0 | 4.458283e+04 | 1.207066e+05 | 170.75%| unknown
  5.0s|     1 |     0 | 32032 |     - |    39M |   0 |3589 |1069 |2198 | 529 |  8 |   0 |   0 | 4.559097e+04 | 1.207066e+05 | 164.76%| unknown
  5.3s|     1 |     0 | 33306 |     - |    40M |   0 |3589 |1069 |2239 | 570 |  9 |   0 |   0 | 4.639812e+04 | 1.207066e+05 | 160.15%| unknown
  5.6s|     1 |     0 | 34076 |     - |    40M |   0 |3589 |1069 |1904 | 602 | 10 |   0 |   0 | 4.706122e+04 | 1.207066e+05 | 156.49%| unknown
