solving instance mcf arcs c33 3 6 sincos
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 228 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       40 del vars, 20 del conss, 0 add conss, 228 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 40 del vars, 20 del conss, 0 add conss, 228 chg bounds, 0 chg sides, 0 chg coeffs, 228 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
(round 4, exhaustive) 40 del vars, 20 del conss, 0 add conss, 456 chg bounds, 0 chg sides, 0 chg coeffs, 228 upgd conss, 9348 impls, 0 clqs
   (0.4s) probing: 51/228 (22.4%) - 0 fixings, 0 aggregations, 9120 implications, 228 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 40 deleted vars, 20 deleted constraints, 0 added constraints, 456 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 9348 implications, 0 cliques
presolved problem has 9576 variables (228 bin, 0 int, 0 impl, 9348 cont) and 1484 constraints
    228 constraints of type <varbound>
   1028 constraints of type <linear>
    228 constraints of type <nonlinear>
Presolving Time: 0.38

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t18.0s|     1 |     0 | 53800 |     - |  trysol|   0 |  10k|1484 |2852 |   0 |  0 |   0 |   0 |-1.402038e+06 | 1.578117e+06 |    Inf | unknown
 39.0s|     1 |     0 |123312 |     - |    84M |   0 |  10k|1484 |2852 |   0 |  0 |   0 |   0 |-5.707958e+05 | 1.578117e+06 |    Inf | unknown
L42.3s|     1 |     0 |123312 |     - |undercov|   0 |  10k|1484 |2852 |   0 |  0 |   0 |   0 |-5.707958e+05 | 1.549940e+06 |    Inf | unknown
 70.9s|     1 |     0 |137716 |     - |    90M |   0 |  10k|1484 |3175 | 323 |  1 |   0 |   0 |-4.738828e+05 | 1.549940e+06 |    Inf | unknown
 76.6s|     1 |     0 |151633 |     - |    91M |   0 |  10k|1484 |3370 | 518 |  2 |   0 |   0 |-4.304167e+05 | 1.549940e+06 |    Inf | unknown
 83.3s|     1 |     0 |167006 |     - |    92M |   0 |  10k|1484 |3511 | 659 |  3 |   0 |   0 |-4.171477e+05 | 1.549940e+06 |    Inf | unknown
 90.6s|     1 |     0 |183404 |     - |    93M |   0 |  10k|1484 |3638 | 786 |  4 |   0 |   0 |-4.058493e+05 | 1.549940e+06 |    Inf | unknown
 97.7s|     1 |     0 |198875 |     - |    93M |   0 |  10k|1484 |3772 | 920 |  5 |   0 |   0 |-4.018477e+05 | 1.549940e+06 |    Inf | unknown
  104s|     1 |     0 |213067 |     - |    95M |   0 |  10k|1484 |3890 |1038 |  6 |   0 |   0 |-3.998605e+05 | 1.549940e+06 |    Inf | unknown
  111s|     1 |     0 |227766 |     - |    96M |   0 |  10k|1484 |4005 |1153 |  7 |   0 |   0 |-3.963238e+05 | 1.549940e+06 |    Inf | unknown
