solving instance mcf arcs c41 3 6 sqrt
presolving:
(round 1, fast)       308 del vars, 308 del conss, 0 add conss, 288 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       328 del vars, 308 del conss, 0 add conss, 288 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 328 deleted vars, 308 deleted constraints, 0 added constraints, 288 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12096 variables (0 bin, 0 int, 0 impl, 12096 cont) and 1396 constraints
   1108 constraints of type <linear>
    288 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.8s|     1 |     0 | 20522 |     - |    76M |   0 |  12k|1396 |1684 |   0 |  0 |   0 |   0 | 3.864617e+05 |      --      |    Inf | unknown
L 185s|     1 |     0 | 20522 |     - |  subnlp|   0 |  12k|1396 |1684 |   0 |  0 |   0 |   0 | 3.864617e+05 | 1.221449e+06 | 216.06%| unknown
  185s|     1 |     0 | 20522 |     - |    82M |   0 |  12k|1396 |1684 |   0 |  1 |   0 |   0 | 3.864617e+05 | 1.221449e+06 | 216.06%| unknown
  185s|     1 |     2 | 20522 |     - |    83M |   0 |  12k|1396 |1684 |   0 |  2 |   0 |   0 | 3.864617e+05 | 1.221449e+06 | 216.06%| unknown
t 186s|     7 |     6 | 22050 | 254.7 |  trysol|   5 |  12k|1396 |   0 |   4 |  0 |   0 |   0 | 3.864617e+05 | 7.587293e+05 |  96.33%| unknown
  198s|   100 |    95 | 58438 | 383.0 |    88M |  21 |  12k|1396 |1695 |  70 |  2 |   3 |   0 | 3.955549e+05 | 7.587293e+05 |  91.81%| unknown
  210s|   200 |   181 | 96996 | 384.3 |    89M |  25 |  12k|1398 |1703 | 159 |  2 |  10 |   0 | 3.966891e+05 | 7.587293e+05 |  91.27%| unknown
t 213s|   213 |   190 |103875 | 393.2 |  trysol|  25 |  12k|1398 |   0 | 170 |  0 |  11 |   0 | 3.975688e+05 | 7.470311e+05 |  87.90%| unknown
  227s|   300 |   267 |146881 | 422.6 |    89M |  29 |  12k|1401 |1696 | 252 |  3 |  17 |   0 | 3.983344e+05 | 7.470311e+05 |  87.54%| unknown
  240s|   400 |   357 |188325 | 420.6 |    90M |  29 |  12k|1402 |1703 | 366 |  2 |  22 |   0 | 3.992922e+05 | 7.470311e+05 |  87.09%|   1.61%
t 241s|   414 |   369 |191182 | 413.2 |  trysol|  29 |  12k|1402 |   0 | 377 |  0 |  22 |   0 | 3.992922e+05 | 7.416646e+05 |  85.74%|   1.61%
  253s|   500 |   455 |228889 | 417.6 |    91M |  29 |  12k|1402 |1699 | 482 |  1 |  23 |   0 | 3.992922e+05 | 7.416646e+05 |  85.74%|   1.64%
  267s|   600 |   555 |271668 | 419.3 |    91M |  29 |  12k|1402 |1690 | 614 |  2 |  23 |   0 | 4.039023e+05 | 7.416646e+05 |  83.62%|   1.67%
  281s|   700 |   651 |316312 | 423.2 |    91M |  29 |  12k|1403 |1697 | 721 |  2 |  25 |   0 | 4.039023e+05 | 7.416646e+05 |  83.62%|   1.69%
  297s|   800 |   751 |366425 | 432.9 |    92M |  29 |  12k|1403 |1710 | 845 |  2 |  25 |   0 | 4.039023e+05 | 7.416646e+05 |  83.62%|   1.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  314s|   900 |   851 |416285 | 440.2 |    93M |  29 |  12k|1403 |1702 | 965 |  2 |  25 |   0 | 4.045294e+05 | 7.416646e+05 |  83.34%|   1.72%
  328s|  1000 |   947 |461333 | 441.3 |    93M |  29 |  12k|1405 |1706 |1065 |  2 |  27 |   0 | 4.045294e+05 | 7.416646e+05 |  83.34%|   1.73%
  344s|  1100 |  1047 |509575 | 445.0 |    93M |  37 |  12k|1405 |1697 |1187 |  1 |  27 |   0 | 4.045294e+05 | 7.416646e+05 |  83.34%|   1.74%
t 352s|  1151 |  1096 |532111 | 444.9 |  trysol|  37 |  12k|1405 |   0 |1253 |  0 |  27 |   0 | 4.085518e+05 | 7.295905e+05 |  78.58%|   1.75%
  359s|  1200 |  1147 |553253 | 444.3 |    95M |  37 |  12k|1405 |1710 |1311 |  2 |  27 |   0 | 4.088385e+05 | 7.295905e+05 |  78.45%|   1.75%
  373s|  1300 |  1247 |596855 | 443.7 |    95M |  37 |  12k|1405 |1705 |1431 |  1 |  27 |   0 | 4.094364e+05 | 7.295905e+05 |  78.19%|   1.76%
  468s|  1400 |  1347 |643143 | 445.0 |    96M |  37 |  12k|1405 |1708 |1534 |  1 |  27 |   0 | 4.094364e+05 | 7.295905e+05 |  78.19%|   1.76%
  482s|  1500 |  1447 |686683 | 444.4 |    96M |  37 |  12k|1405 |1713 |1659 |  2 |  27 |   0 | 4.094364e+05 | 7.295905e+05 |  78.19%|   1.77%
  497s|  1600 |  1547 |732709 | 445.4 |    97M |  37 |  12k|1405 |1712 |1774 |  2 |  27 |   0 | 4.094364e+05 | 7.295905e+05 |  78.19%|   1.77%
  511s|  1700 |  1647 |777147 | 445.3 |    98M |  37 |  12k|1405 |1699 |1910 |  2 |  27 |   0 | 4.118531e+05 | 7.295905e+05 |  77.15%|   1.78%
  526s|  1800 |  1745 |820534 | 444.7 |    99M |  37 |  12k|1405 |1702 |2022 |  2 |  28 |   0 | 4.118531e+05 | 7.295905e+05 |  77.15%|   1.79%
  541s|  1900 |  1845 |867833 | 446.2 |    99M |  37 |  12k|1405 |1700 |2135 |  2 |  28 |   0 | 4.124187e+05 | 7.295905e+05 |  76.91%|   1.80%
  555s|  2000 |  1943 |911428 | 445.7 |    99M |  37 |  12k|1405 |1708 |2262 |  2 |  29 |   0 | 4.124187e+05 | 7.295905e+05 |  76.91%|   1.80%
  568s|  2100 |  2043 |952046 | 443.8 |    99M |  37 |  12k|1405 |1704 |2379 |  2 |  29 |   0 | 4.124187e+05 | 7.295905e+05 |  76.91%|   1.80%
  581s|  2200 |  2143 |991994 | 441.8 |   101M |  37 |  12k|1405 |1719 |2490 |  2 |  29 |   0 | 4.136812e+05 | 7.295905e+05 |  76.37%|   1.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
