solving instance mcf arcs c36 3 6 sincos
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 524 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       40 del vars, 20 del conss, 0 add conss, 524 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 40 del vars, 20 del conss, 0 add conss, 524 chg bounds, 0 chg sides, 0 chg coeffs, 230 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
(round 4, exhaustive) 40 del vars, 20 del conss, 0 add conss, 754 chg bounds, 0 chg sides, 0 chg coeffs, 230 upgd conss, 9660 impls, 0 clqs
   (0.4s) probing: 51/230 (22.2%) - 0 fixings, 0 aggregations, 9430 implications, 230 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) no symmetry present (symcode time: 0.01)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 40 deleted vars, 20 deleted constraints, 0 added constraints, 754 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 9660 implications, 0 cliques
presolved problem has 9890 variables (230 bin, 0 int, 0 impl, 9660 cont) and 1510 constraints
    230 constraints of type <varbound>
   1050 constraints of type <linear>
    230 constraints of type <nonlinear>
Presolving Time: 0.40

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 8.9s|     1 |     0 | 27471 |     - |  trysol|   0 |  11k|1510 |2890 |   0 |  0 |   0 |   0 |-5.616278e+05 | 1.327665e+06 |    Inf | unknown
 16.0s|     1 |     0 | 51197 |     - |    86M |   0 |  11k|1510 |2890 |   0 |  0 |   0 |   0 |-2.361165e+05 | 1.327665e+06 |    Inf | unknown
L19.8s|     1 |     0 | 51197 |     - |undercov|   0 |  11k|1510 |2890 |   0 |  0 |   0 |   0 |-2.361165e+05 | 1.316256e+06 |    Inf | unknown
 58.2s|     1 |     0 | 57316 |     - |    93M |   0 |  11k|1510 |3169 | 279 |  1 |   0 |   0 |-1.962270e+05 | 1.316256e+06 |    Inf | unknown
 59.2s|     1 |     0 | 60225 |     - |    93M |   0 |  11k|1510 |3311 | 421 |  2 |   0 |   0 |-1.817099e+05 | 1.316256e+06 |    Inf | unknown
 60.1s|     1 |     0 | 62446 |     - |    94M |   0 |  11k|1510 |3388 | 498 |  3 |   0 |   0 |-1.783497e+05 | 1.316256e+06 |    Inf | unknown
 60.7s|     1 |     0 | 63907 |     - |    94M |   0 |  11k|1510 |3458 | 568 |  4 |   0 |   0 |-1.774876e+05 | 1.316256e+06 |    Inf | unknown
 61.1s|     1 |     0 | 64741 |     - |    95M |   0 |  11k|1510 |3527 | 637 |  5 |   0 |   0 |-1.772034e+05 | 1.316256e+06 |    Inf | unknown
 61.5s|     1 |     0 | 65730 |     - |    95M |   0 |  11k|1510 |3598 | 708 |  6 |   0 |   0 |-1.767537e+05 | 1.316256e+06 |    Inf | unknown
 61.9s|     1 |     0 | 66546 |     - |    95M |   0 |  11k|1510 |3670 | 780 |  7 |   0 |   0 |-1.764978e+05 | 1.316256e+06 |    Inf | unknown
 62.2s|     1 |     0 | 67250 |     - |    96M |   0 |  11k|1510 |3733 | 843 |  8 |   0 |   0 |-1.763868e+05 | 1.316256e+06 |    Inf | unknown
 62.5s|     1 |     0 | 67687 |     - |    96M |   0 |  11k|1510 |3797 | 907 |  9 |   0 |   0 |-1.763444e+05 | 1.316256e+06 |    Inf | unknown
 62.6s|     1 |     0 | 67835 |     - |    97M |   0 |  11k|1510 |3392 | 966 | 10 |   0 |   0 |-1.763276e+05 | 1.316256e+06 |    Inf | unknown
 62.7s|     1 |     0 | 67937 |     - |    97M |   0 |  11k|1510 |3438 |1012 | 11 |   0 |   0 |-1.763246e+05 | 1.316256e+06 |    Inf | unknown
 62.8s|     1 |     0 | 68065 |     - |    97M |   0 |  11k|1510 |3469 |1043 | 12 |   0 |   0 |-1.763235e+05 | 1.316256e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.9s|     1 |     0 | 68104 |     - |    98M |   0 |  11k|1510 |3486 |1060 | 13 |   0 |   0 |-1.763232e+05 | 1.316256e+06 |    Inf | unknown
