solving instance mcf arcs c33 3 6 sqrt
presolving:
(round 1, fast)       248 del vars, 248 del conss, 0 add conss, 228 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       268 del vars, 248 del conss, 0 add conss, 228 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 268 deleted vars, 248 deleted constraints, 0 added constraints, 228 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 9348 variables (0 bin, 0 int, 0 impl, 9348 cont) and 1256 constraints
   1028 constraints of type <linear>
    228 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.5s|     1 |     0 | 18610 |     - |    62M |   0 |9804 |1256 |1484 |   0 |  0 |   0 |   0 | 3.786235e+05 |      --      |    Inf | unknown
 88.0s|     1 |     0 |204721 |     - |    69M |   0 |9804 |1256 |1484 |   0 |  1 |   0 |   0 | 3.786235e+05 |      --      |    Inf | unknown
 88.1s|     1 |     0 |205093 |     - |    69M |   0 |9804 |1256 |1488 |   4 |  2 |   0 |   0 | 3.874586e+05 |      --      |    Inf | unknown
  134s|     1 |     0 |394949 |     - |    69M |   0 |9804 |1256 |1488 |   4 |  3 |   0 |   0 | 3.874586e+05 |      --      |    Inf | unknown
  135s|     1 |     0 |395505 |     - |    69M |   0 |9804 |1256 |1495 |  11 |  4 |   0 |   0 | 3.995147e+05 |      --      |    Inf | unknown
  135s|     1 |     0 |395848 |     - |    69M |   0 |9804 |1256 |1501 |  17 |  5 |   0 |   0 | 4.053682e+05 |      --      |    Inf | unknown
  135s|     1 |     0 |395909 |     - |    69M |   0 |9804 |1256 |1502 |  18 |  6 |   0 |   0 | 4.055821e+05 |      --      |    Inf | unknown
  135s|     1 |     0 |395991 |     - |    69M |   0 |9804 |1256 |1503 |  19 |  7 |   0 |   0 | 4.062011e+05 |      --      |    Inf | unknown
  135s|     1 |     0 |396226 |     - |    69M |   0 |9804 |1256 |1504 |  20 |  8 |   0 |   0 | 4.067307e+05 |      --      |    Inf | unknown
  185s|     1 |     0 |598907 |     - |    70M |   0 |9804 |1256 |1504 |  20 |  9 |   0 |   0 | 4.067307e+05 |      --      |    Inf | unknown
  185s|     1 |     0 |599464 |     - |    70M |   0 |9804 |1256 |1512 |  28 | 10 |   0 |   0 | 4.296505e+05 |      --      |    Inf | unknown
