solving instance mcf arcs c25_100_30_F_T_5 3 6 sincos
presolving:
(round 1, fast)       76 del vars, 36 del conss, 0 add conss, 174 chg bounds, 0 chg sides, 3 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       102 del vars, 37 del conss, 0 add conss, 179 chg bounds, 0 chg sides, 3 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 102 del vars, 37 del conss, 0 add conss, 179 chg bounds, 0 chg sides, 3 chg coeffs, 94 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 4, exhaustive) 104 del vars, 37 del conss, 0 add conss, 271 chg bounds, 0 chg sides, 0 chg coeffs, 94 upgd conss, 3705 impls, 8 clqs
(round 5, fast)       104 del vars, 39 del conss, 0 add conss, 273 chg bounds, 0 chg sides, 0 chg coeffs, 94 upgd conss, 3705 impls, 8 clqs
   (0.1s) probing: 51/92 (55.4%) - 2 fixings, 0 aggregations, 3622 implications, 92 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 104 deleted vars, 39 deleted constraints, 0 added constraints, 273 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3705 implications, 8 cliques
presolved problem has 3246 variables (92 bin, 0 int, 0 impl, 3154 cont) and 1061 constraints
     92 constraints of type <varbound>
    869 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.8s|     1 |     0 | 12714 |     - |  trysol|   0 |3746 |1061 |1658 |   0 |  0 |   0 |   0 |-4.409441e+04 | 1.082561e+05 |    Inf | unknown
  3.4s|     1 |     0 | 25306 |     - |    35M |   0 |3746 |1061 |1658 |   0 |  0 |   0 |   0 |-8.792795e+03 | 1.082561e+05 |    Inf | unknown
  3.5s|     1 |     0 | 25796 |     - |    36M |   0 |3746 |1061 |1773 | 115 |  1 |   0 |   0 |-5.398961e+03 | 1.082561e+05 |    Inf | unknown
  3.6s|     1 |     0 | 26447 |     - |    36M |   0 |3746 |1061 |1842 | 184 |  2 |   0 |   0 |-4.366387e+03 | 1.082561e+05 |    Inf | unknown
  3.7s|     1 |     0 | 26805 |     - |    36M |   0 |3746 |1061 |1891 | 233 |  3 |   0 |   0 |-3.782858e+03 | 1.082561e+05 |    Inf | unknown
  3.8s|     1 |     0 | 26920 |     - |    37M |   0 |3746 |1061 |1928 | 270 |  4 |   0 |   0 |-3.733400e+03 | 1.082561e+05 |    Inf | unknown
  3.8s|     1 |     0 | 27030 |     - |    37M |   0 |3746 |1061 |1959 | 301 |  5 |   0 |   0 |-3.704869e+03 | 1.082561e+05 |    Inf | unknown
  3.8s|     1 |     0 | 27132 |     - |    37M |   0 |3746 |1061 |1993 | 335 |  6 |   0 |   0 |-3.694320e+03 | 1.082561e+05 |    Inf | unknown
  3.8s|     1 |     0 | 27170 |     - |    37M |   0 |3746 |1061 |2022 | 364 |  7 |   0 |   0 |-3.693473e+03 | 1.082561e+05 |    Inf | unknown
  3.9s|     1 |     0 | 27290 |     - |    38M |   0 |3746 |1061 |2049 | 391 |  8 |   0 |   0 |-3.676542e+03 | 1.082561e+05 |    Inf | unknown
  3.9s|     1 |     0 | 27340 |     - |    38M |   0 |3746 |1061 |2071 | 413 |  9 |   0 |   0 |-3.676039e+03 | 1.082561e+05 |    Inf | unknown
t 3.9s|     1 |     0 | 27340 |     - |  trysol|   0 |3746 |1061 |2071 | 413 |  9 |   0 |   0 |-3.676039e+03 | 1.053665e+05 |    Inf | unknown
  3.9s|     1 |     0 | 27377 |     - |    39M |   0 |3746 |1061 |1877 | 429 | 10 |   0 |   0 |-3.675727e+03 | 1.053665e+05 |    Inf | unknown
  4.0s|     1 |     0 | 27400 |     - |    39M |   0 |3746 |1061 |1896 | 448 | 11 |   0 |   0 |-3.675603e+03 | 1.053665e+05 |    Inf | unknown
t 4.0s|     1 |     0 | 27400 |     - |  trysol|   0 |3746 |1061 |1896 | 448 | 11 |   0 |   0 |-3.675603e+03 | 1.053551e+05 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.0s|     1 |     0 | 27422 |     - |    39M |   0 |3746 |1061 |1908 | 460 | 12 |   0 |   0 |-3.675587e+03 | 1.053551e+05 |    Inf | unknown
t 4.0s|     1 |     0 | 27422 |     - |  trysol|   0 |3746 |1061 |1908 | 460 | 12 |   0 |   0 |-3.675587e+03 | 1.053431e+05 |    Inf | unknown
  4.0s|     1 |     0 | 27428 |     - |    39M |   0 |3746 |1061 |1912 | 464 | 13 |   0 |   0 |-3.675579e+03 | 1.053431e+05 |    Inf | unknown
t 4.0s|     1 |     0 | 27428 |     - |  trysol|   0 |3746 |1061 |1912 | 464 | 13 |   0 |   0 |-3.675579e+03 | 1.053431e+05 |    Inf | unknown
  4.0s|     1 |     0 | 27433 |     - |    40M |   0 |3746 |1061 |1915 | 467 | 14 |   0 |   0 |-3.675578e+03 | 1.053431e+05 |    Inf | unknown
