solving instance mcf arcs c36 3 6 exp
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 524 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       40 del vars, 20 del conss, 0 add conss, 524 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 40 del vars, 20 del conss, 0 add conss, 524 chg bounds, 0 chg sides, 0 chg coeffs, 230 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 40 deleted vars, 20 deleted constraints, 0 added constraints, 524 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 9660 implications, 0 cliques
presolved problem has 9890 variables (230 bin, 0 int, 0 impl, 9660 cont) and 1510 constraints
    230 constraints of type <varbound>
   1050 constraints of type <linear>
    230 constraints of type <nonlinear>
Presolving Time: 0.32

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t15.4s|     1 |     0 | 38485 |     - |  trysol|   0 |  10k|1510 |2890 |   0 |  0 |   0 |   0 |-8.773804e-04 | 3.921572e+06 |    Inf | unknown
 19.6s|     1 |     0 | 54775 |     - |    77M |   0 |  10k|1510 |2890 |   0 |  0 |   0 |   0 | 2.958520e+05 | 3.921572e+06 |1225.52%| unknown
 21.8s|     1 |     0 | 59370 |     - |    81M |   0 |  10k|1510 |3008 | 118 |  1 |   0 |   0 | 3.509796e+05 | 3.921572e+06 |1017.32%| unknown
 22.8s|     1 |     0 | 61534 |     - |    82M |   0 |  10k|1510 |3116 | 226 |  2 |   0 |   0 | 3.633167e+05 | 3.921572e+06 | 979.38%| unknown
 23.9s|     1 |     0 | 63943 |     - |    83M |   0 |  10k|1510 |3203 | 313 |  3 |   0 |   0 | 3.684948e+05 | 3.921572e+06 | 964.21%| unknown
 24.9s|     1 |     0 | 65754 |     - |    84M |   0 |  10k|1510 |3288 | 398 |  4 |   0 |   0 | 3.726804e+05 | 3.921572e+06 | 952.26%| unknown
 25.8s|     1 |     0 | 67287 |     - |    85M |   0 |  10k|1510 |3366 | 476 |  5 |   0 |   0 | 3.747280e+05 | 3.921572e+06 | 946.51%| unknown
 26.8s|     1 |     0 | 69035 |     - |    86M |   0 |  10k|1510 |3435 | 545 |  6 |   0 |   0 | 3.768172e+05 | 3.921572e+06 | 940.71%| unknown
 27.5s|     1 |     0 | 69882 |     - |    87M |   0 |  10k|1510 |3481 | 591 |  7 |   0 |   0 | 3.777524e+05 | 3.921572e+06 | 938.13%| unknown
 28.2s|     1 |     0 | 70547 |     - |    88M |   0 |  10k|1510 |3521 | 631 |  8 |   0 |   0 | 3.781518e+05 | 3.921572e+06 | 937.04%| unknown
 28.9s|     1 |     0 | 71456 |     - |    91M |   0 |  10k|1510 |3563 | 673 |  9 |   0 |   0 | 3.787613e+05 | 3.921572e+06 | 935.37%| unknown
 29.7s|     1 |     0 | 72287 |     - |    91M |   0 |  10k|1510 |2515 | 713 | 10 |   0 |   0 | 3.789835e+05 | 3.921572e+06 | 934.76%| unknown
 30.2s|     1 |     0 | 72836 |     - |    93M |   0 |  10k|1510 |2542 | 740 | 11 |   0 |   0 | 3.792285e+05 | 3.921572e+06 | 934.09%| unknown
 30.9s|     1 |     0 | 73585 |     - |    93M |   0 |  10k|1510 |2569 | 767 | 12 |   0 |   0 | 3.795162e+05 | 3.921572e+06 | 933.31%| unknown
 31.5s|     1 |     0 | 74114 |     - |    94M |   0 |  10k|1510 |2608 | 806 | 13 |   0 |   0 | 3.797352e+05 | 3.921572e+06 | 932.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.1s|     1 |     0 | 74498 |     - |    95M |   0 |  10k|1510 |2631 | 829 | 14 |   0 |   0 | 3.798665e+05 | 3.921572e+06 | 932.36%| unknown
 32.8s|     1 |     0 | 75257 |     - |    96M |   0 |  10k|1510 |2655 | 853 | 15 |   0 |   0 | 3.801123e+05 | 3.921572e+06 | 931.69%| unknown
 33.6s|     1 |     0 | 76158 |     - |    96M |   0 |  10k|1510 |2409 | 875 | 16 |   0 |   0 | 3.804160e+05 | 3.921572e+06 | 930.86%| unknown
 34.3s|     1 |     0 | 76877 |     - |    97M |   0 |  10k|1510 |2430 | 896 | 17 |   0 |   0 | 3.806727e+05 | 3.921572e+06 | 930.17%| unknown
