solving instance mcf arcs c43 3 6 sqrt
presolving:
(round 1, fast)       314 del vars, 314 del conss, 0 add conss, 774 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       334 del vars, 314 del conss, 0 add conss, 774 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 334 deleted vars, 314 deleted constraints, 0 added constraints, 774 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12348 variables (0 bin, 0 int, 0 impl, 12348 cont) and 1408 constraints
   1114 constraints of type <linear>
    294 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.0s|     1 |     0 | 20229 |     - |    78M |   0 |  12k|1408 |1702 |   0 |  0 |   0 |   0 | 4.481704e+05 |      --      |    Inf | unknown
  113s|     1 |     0 |222693 |     - |    86M |   0 |  12k|1408 |1702 |   0 |  1 |   0 |   0 | 4.481704e+05 |      --      |    Inf | unknown
  113s|     1 |     0 |222714 |     - |    86M |   0 |  12k|1408 |1703 |   1 |  2 |   0 |   0 | 4.487076e+05 |      --      |    Inf | unknown
  185s|     1 |     0 |425791 |     - |    86M |   0 |  12k|1408 |1703 |   1 |  3 |   0 |   0 | 4.487076e+05 |      --      |    Inf | unknown
  185s|     1 |     0 |425977 |     - |    86M |   0 |  12k|1408 |1705 |   3 |  4 |   0 |   0 | 4.536096e+05 |      --      |    Inf | unknown
  199s|     1 |     0 |468673 |     - |    86M |   0 |  12k|1408 |1705 |   3 |  5 |   0 |   0 | 4.536096e+05 |      --      |    Inf | unknown
  206s|     1 |     2 |468673 |     - |   107M |   0 |  12k|1408 |1705 |   3 |  6 |   0 |   0 | 4.536096e+05 |      --      |    Inf | unknown
  207s|   100 |   101 |470415 |4544.6 |   112M |  94 |  12k|1408 |1701 |  10 |  1 |   0 |   0 | 4.536096e+05 |      --      |    Inf | unknown
t 213s|   184 |   183 |488965 |2559.9 |  trysol| 177 |  12k|1408 |   0 |  77 |  0 |   0 |   0 | 4.536096e+05 | 7.944740e+05 |  75.14%| unknown
  216s|   200 |   201 |496573 |2392.3 |   112M | 177 |  12k|1408 |1715 |  91 |  1 |   0 |   0 | 4.536096e+05 | 7.944740e+05 |  75.14%| unknown
