solving instance mcf arcs c25_100_10_F_L_5 3 6 sinabc2
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  4743 |     - |    15M |   0 |1496 | 475 |1371 |   0 |  0 |   0 |   0 | 9.897553e+02 |      --      |    Inf | unknown
L 0.5s|     1 |     0 |  4743 |     - |undercov|   0 |1496 | 475 |1371 |   0 |  0 |   0 |   0 | 9.897553e+02 | 8.309245e+03 | 739.53%| unknown
  1.7s|     1 |     0 |  5012 |     - |    16M |   0 |1496 | 475 |1459 |  88 |  1 |   0 |   0 | 1.292906e+03 | 8.309245e+03 | 542.68%| unknown
  1.7s|     1 |     0 |  5012 |     - |    16M |   0 |1496 | 475 |1459 |  88 |  1 |   0 |   0 | 1.292906e+03 | 8.309245e+03 | 542.68%| unknown
  1.7s|     1 |     0 |  5165 |     - |    16M |   0 |1496 | 475 |1530 | 159 |  2 |   0 |   0 | 1.347934e+03 | 8.309245e+03 | 516.44%| unknown
  1.7s|     1 |     0 |  5264 |     - |    17M |   0 |1496 | 475 |1573 | 202 |  3 |   0 |   0 | 1.362811e+03 | 8.309245e+03 | 509.71%| unknown
  1.7s|     1 |     0 |  5311 |     - |    17M |   0 |1496 | 475 |1596 | 225 |  4 |   0 |   0 | 1.364186e+03 | 8.309245e+03 | 509.10%| unknown
  1.7s|     1 |     0 |  5324 |     - |    17M |   0 |1496 | 475 |1606 | 235 |  5 |   0 |   0 | 1.364457e+03 | 8.309245e+03 | 508.98%| unknown
  1.8s|     1 |     0 |  5326 |     - |    17M |   0 |1496 | 475 |1608 | 237 |  6 |   0 |   0 | 1.364459e+03 | 8.309245e+03 | 508.98%| unknown
  4.3s|     1 |     0 | 36036 |     - |    17M |   0 |1496 | 475 |1608 | 237 |  7 |   0 |   0 | 1.769031e+03 | 8.309245e+03 | 369.71%| unknown
  4.3s|     1 |     0 | 36600 |     - |    17M |   0 |1496 | 475 |1641 | 270 |  8 |   0 |   0 | 2.302350e+03 | 8.309245e+03 | 260.90%| unknown
  4.3s|     1 |     0 | 36744 |     - |    17M |   0 |1496 | 475 |1683 | 312 |  9 |   0 |   0 | 2.341270e+03 | 8.309245e+03 | 254.90%| unknown
  4.3s|     1 |     0 | 36828 |     - |    17M |   0 |1496 | 475 |1720 | 349 | 10 |   0 |   0 | 2.350616e+03 | 8.309245e+03 | 253.49%| unknown
  4.4s|     1 |     0 | 36855 |     - |    17M |   0 |1496 | 475 |1736 | 365 | 11 |   0 |   0 | 2.352526e+03 | 8.309245e+03 | 253.21%| unknown
  4.4s|     1 |     0 | 36864 |     - |    17M |   0 |1496 | 475 |1743 | 372 | 12 |   0 |   0 | 2.352600e+03 | 8.309245e+03 | 253.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.4s|     1 |     0 | 36868 |     - |    17M |   0 |1496 | 475 |1746 | 375 | 13 |   0 |   0 | 2.352603e+03 | 8.309245e+03 | 253.19%| unknown
  4.4s|     1 |     0 | 36870 |     - |    17M |   0 |1496 | 475 |1748 | 377 | 14 |   0 |   0 | 2.352604e+03 | 8.309245e+03 | 253.19%| unknown
  4.4s|     1 |     2 | 36870 |     - |    17M |   0 |1496 | 475 |1748 | 377 | 15 |   0 |   0 | 2.352604e+03 | 8.309245e+03 | 253.19%| unknown
t 4.6s|     7 |     6 | 38302 |5245.7 |  trysol|   5 |1496 | 475 |   0 | 926 |  0 |   0 |   0 | 2.352604e+03 | 7.829593e+03 | 232.81%| unknown
t 4.8s|    14 |    13 | 40421 |2584.1 |  trysol|   7 |1496 | 475 |   0 |1573 |  0 |   0 |   0 | 2.442082e+03 | 7.494792e+03 | 206.90%| unknown
  7.6s|   100 |   101 | 62722 | 564.6 |    18M |  15 |1496 | 475 |1013 |5546 |  6 |   0 |   0 | 2.680208e+03 | 7.494792e+03 | 179.63%| unknown
d10.4s|   180 |   179 | 78247 | 399.0 |fracdivi|  21 |1496 | 475 |1021 |8232 |  0 |   0 |   0 | 2.733657e+03 | 6.326283e+03 | 131.42%| unknown
 11.0s|   200 |   201 | 82429 | 379.9 |    21M |  21 |1496 | 475 |1048 |8885 |  4 |   0 |   0 | 2.735237e+03 | 6.326283e+03 | 131.29%| unknown
d13.2s|   260 |   261 | 95209 | 341.2 |adaptive|  23 |1496 | 475 |1001 |  10k|  4 |   0 |   0 | 2.771375e+03 | 6.260983e+03 | 125.92%| unknown
 14.4s|   300 |   301 |103936 | 324.8 |    22M |  23 |1496 | 475 |1104 |  12k|  3 |   0 |   0 | 2.787945e+03 | 6.260983e+03 | 124.57%| unknown
 17.5s|   400 |   401 |127077 | 301.4 |    24M |  26 |1496 | 475 | 992 |  15k|  9 |   0 |   0 | 2.824479e+03 | 6.260983e+03 | 121.67%| unknown
 20.9s|   500 |   501 |147690 | 282.3 |    25M |  26 |1496 | 475 |1178 |  19k|  5 |   0 |   0 | 2.866674e+03 | 6.260983e+03 | 118.41%| unknown
 24.2s|   600 |   601 |172648 | 276.8 |    27M |  26 |1496 | 475 |1216 |  23k|  9 |   0 |   0 | 2.890554e+03 | 6.260983e+03 | 116.60%| unknown
 27.6s|   700 |   701 |198302 | 273.9 |    29M |  27 |1496 | 475 |1173 |  27k|  5 |   0 |   0 | 2.897109e+03 | 6.260983e+03 | 116.11%| unknown
 31.2s|   800 |   801 |225727 | 274.0 |    31M |  27 |1496 | 475 |1091 |  31k|  7 |   0 |   0 | 2.982302e+03 | 6.260983e+03 | 109.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.9s|   900 |   901 |253566 | 274.5 |    33M |  27 |1496 | 475 |1194 |  36k|  6 |   0 |   0 | 2.987497e+03 | 6.260983e+03 | 109.57%| unknown
 38.4s|  1000 |  1001 |280994 | 274.4 |    34M |  27 |1496 | 475 |1027 |  40k|  6 |   0 |   0 | 3.012782e+03 | 6.260983e+03 | 107.81%| unknown
 42.3s|  1100 |  1101 |311589 | 277.3 |    37M |  27 |1496 | 475 |1114 |  46k| 11 |   0 |   0 | 3.078465e+03 | 6.260983e+03 | 103.38%| unknown
 46.0s|  1200 |  1201 |341296 | 279.0 |    38M |  27 |1496 | 475 |1158 |  50k|  7 |   0 |   0 | 3.093325e+03 | 6.260983e+03 | 102.40%| unknown
 50.3s|  1300 |  1301 |369086 | 278.9 |    40M |  27 |1496 | 475 |1113 |  55k|  5 |   0 |   0 | 3.141364e+03 | 6.260983e+03 |  99.31%| unknown
 53.8s|  1400 |  1401 |396935 | 278.8 |    42M |  27 |1496 | 475 |1112 |  59k|  5 |   0 |   0 | 3.192776e+03 | 6.260983e+03 |  96.10%| unknown
 57.2s|  1500 |  1501 |422413 | 277.2 |    44M |  27 |1496 | 475 |1160 |  63k|  7 |   0 |   0 | 3.200923e+03 | 6.260983e+03 |  95.60%| unknown
 60.5s|  1600 |  1601 |447423 | 275.5 |    46M |  27 |1496 | 475 |1047 |  67k|  6 |   0 |   0 | 3.214363e+03 | 6.260983e+03 |  94.78%| unknown
 63.9s|  1700 |  1701 |474155 | 275.1 |    47M |  29 |1496 | 475 |1160 |  71k|  7 |   0 |   0 | 3.216832e+03 | 6.260983e+03 |  94.63%| unknown
 67.6s|  1800 |  1801 |502633 | 275.6 |    50M |  29 |1496 | 475 |1098 |  75k|  9 |   0 |   0 | 3.216832e+03 | 6.260983e+03 |  94.63%| unknown
 71.4s|  1900 |  1901 |532719 | 276.9 |    51M |  29 |1496 | 475 |1115 |  80k| 11 |   0 |   0 | 3.238053e+03 | 6.260983e+03 |  93.36%| unknown
 75.2s|  2000 |  2001 |561510 | 277.5 |    53M |  29 |1496 | 475 |1099 |  84k|  6 |   0 |   0 | 3.248339e+03 | 6.260983e+03 |  92.74%| unknown
 78.7s|  2100 |  2101 |587117 | 276.5 |    55M |  29 |1496 | 475 |1112 |  88k|  5 |   0 |   0 | 3.269350e+03 | 6.260983e+03 |  91.51%| unknown
 82.2s|  2200 |  2201 |613486 | 275.9 |    56M |  29 |1496 | 475 |1075 |  92k| 10 |   0 |   0 | 3.269848e+03 | 6.260983e+03 |  91.48%| unknown
 85.7s|  2300 |  2301 |640498 | 275.6 |    58M |  29 |1496 | 475 |1043 |  96k| 10 |   0 |   0 | 3.306136e+03 | 6.260983e+03 |  89.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.9s|  2400 |  2401 |664004 | 273.9 |    59M |  29 |1496 | 475 |1147 | 100k|  5 |   0 |   0 | 3.306136e+03 | 6.260983e+03 |  89.37%| unknown
 92.2s|  2500 |  2501 |689480 | 273.2 |    61M |  29 |1496 | 475 |1044 | 103k| 11 |   0 |   0 | 3.322520e+03 | 6.260983e+03 |  88.44%| unknown
 96.0s|  2600 |  2601 |713766 | 272.0 |    63M |  30 |1496 | 475 |1129 | 107k|  5 |   0 |   0 | 3.326824e+03 | 6.260983e+03 |  88.20%| unknown
 99.7s|  2700 |  2701 |743698 | 273.0 |    65M |  30 |1496 | 475 |1102 | 111k|  9 |   0 |   0 | 3.326824e+03 | 6.260983e+03 |  88.20%| unknown
  103s|  2800 |  2801 |770143 | 272.7 |    66M |  30 |1496 | 475 |1045 | 115k|  6 |   0 |   0 | 3.351808e+03 | 6.260983e+03 |  86.79%| unknown
  107s|  2900 |  2901 |798555 | 273.1 |    67M |  30 |1496 | 475 |1125 | 120k|  5 |   0 |   0 | 3.363995e+03 | 6.260983e+03 |  86.12%| unknown
  110s|  3000 |  3001 |824612 | 272.7 |    69M |  30 |1496 | 475 |1179 | 123k|  4 |   0 |   0 | 3.363995e+03 | 6.260983e+03 |  86.12%| unknown
  114s|  3100 |  3101 |854034 | 273.4 |    72M |  30 |1496 | 475 |1183 | 127k|  6 |   0 |   0 | 3.374850e+03 | 6.260983e+03 |  85.52%| unknown
  117s|  3200 |  3201 |880554 | 273.1 |    73M |  30 |1496 | 475 |1051 | 131k|  4 |   0 |   0 | 3.394375e+03 | 6.260983e+03 |  84.45%| unknown
  121s|  3300 |  3301 |909423 | 273.6 |    75M |  30 |1496 | 475 |1078 | 135k|  6 |   0 |   0 | 3.437817e+03 | 6.260983e+03 |  82.12%| unknown
  124s|  3400 |  3401 |935552 | 273.2 |    76M |  30 |1496 | 475 |1195 | 139k|  5 |   0 |   0 | 3.443281e+03 | 6.260983e+03 |  81.83%| unknown
  128s|  3500 |  3501 |963507 | 273.4 |    78M |  30 |1496 | 475 |1112 | 143k|  8 |   0 |   0 | 3.450764e+03 | 6.260983e+03 |  81.44%| unknown
  132s|  3600 |  3601 |991692 | 273.6 |    78M |  30 |1496 | 475 |1140 | 147k|  4 |   0 |   0 | 3.453970e+03 | 6.260983e+03 |  81.27%| unknown
  136s|  3700 |  3701 |  1021k| 274.4 |    80M |  30 |1496 | 475 |1160 | 151k|  6 |   0 |   0 | 3.481120e+03 | 6.260983e+03 |  79.86%| unknown
  140s|  3800 |  3801 |  1049k| 274.6 |    82M |  30 |1496 | 475 |1194 | 156k|  5 |   0 |   0 | 3.500565e+03 | 6.260983e+03 |  78.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  144s|  3900 |  3901 |  1078k| 274.8 |    85M |  30 |1496 | 475 |1171 | 160k|  6 |   0 |   0 | 3.500754e+03 | 6.260983e+03 |  78.85%| unknown
  147s|  4000 |  4001 |  1104k| 274.5 |    87M |  30 |1496 | 475 |1149 | 164k|  5 |   0 |   0 | 3.517748e+03 | 6.260983e+03 |  77.98%| unknown
  151s|  4100 |  4101 |  1134k| 275.2 |    87M |  30 |1496 | 475 |1133 | 168k|  4 |   0 |   0 | 3.525971e+03 | 6.260983e+03 |  77.57%| unknown
  155s|  4200 |  4201 |  1162k| 275.3 |    89M |  30 |1496 | 475 |1103 | 171k|  7 |   0 |   0 | 3.525971e+03 | 6.260983e+03 |  77.57%| unknown
  159s|  4300 |  4301 |  1192k| 275.9 |    91M |  30 |1496 | 475 |1208 | 175k|  5 |   0 |   0 | 3.529538e+03 | 6.260983e+03 |  77.39%| unknown
  162s|  4400 |  4401 |  1219k| 275.6 |    93M |  30 |1496 | 475 |1143 | 179k|  3 |   0 |   0 | 3.532306e+03 | 6.260983e+03 |  77.25%| unknown
  166s|  4500 |  4501 |  1246k| 275.6 |    94M |  30 |1496 | 475 |1135 | 183k|  6 |   0 |   0 | 3.532306e+03 | 6.260983e+03 |  77.25%| unknown
  170s|  4600 |  4601 |  1275k| 275.9 |    96M |  32 |1496 | 475 | 997 | 187k|  5 |   0 |   0 | 3.577333e+03 | 6.260983e+03 |  75.02%| unknown
  173s|  4700 |  4701 |  1302k| 275.8 |    98M |  32 |1496 | 475 |1235 | 190k|  4 |   0 |   0 | 3.577333e+03 | 6.260983e+03 |  75.02%| unknown
  177s|  4800 |  4801 |  1331k| 276.1 |   101M |  32 |1496 | 475 |1146 | 195k|  6 |   0 |   0 | 3.585538e+03 | 6.260983e+03 |  74.62%| unknown
  181s|  4900 |  4901 |  1361k| 276.5 |   101M |  32 |1496 | 475 |1152 | 199k|  6 |   0 |   0 | 3.593684e+03 | 6.260983e+03 |  74.22%| unknown
  185s|  5000 |  5001 |  1387k| 276.2 |   102M |  32 |1496 | 475 |1148 | 202k|  7 |   0 |   0 | 3.595872e+03 | 6.260983e+03 |  74.12%| unknown
  188s|  5100 |  5101 |  1415k| 276.2 |   104M |  32 |1496 | 475 |1213 | 207k|  3 |   0 |   0 | 3.604846e+03 | 6.260983e+03 |  73.68%| unknown
  192s|  5200 |  5201 |  1442k| 276.1 |   106M |  32 |1496 | 475 |1043 | 210k|  5 |   0 |   0 | 3.613985e+03 | 6.260983e+03 |  73.24%| unknown
  196s|  5300 |  5301 |  1470k| 276.2 |   107M |  32 |1496 | 475 |1208 | 214k|  6 |   0 |   0 | 3.619279e+03 | 6.260983e+03 |  72.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  199s|  5400 |  5401 |  1497k| 276.1 |   109M |  32 |1496 | 475 |1113 | 218k|  5 |   0 |   0 | 3.624279e+03 | 6.260983e+03 |  72.75%| unknown
  203s|  5500 |  5501 |  1529k| 276.9 |   110M |  32 |1496 | 475 |1145 | 222k|  9 |   0 |   0 | 3.629392e+03 | 6.260983e+03 |  72.51%| unknown
  207s|  5600 |  5601 |  1556k| 276.7 |   113M |  32 |1496 | 475 |1227 | 226k|  8 |   0 |   0 | 3.636174e+03 | 6.260983e+03 |  72.19%| unknown
  211s|  5700 |  5701 |  1582k| 276.5 |   113M |  32 |1496 | 475 |1242 | 229k|  4 |   0 |   0 | 3.640858e+03 | 6.260983e+03 |  71.96%| unknown
  214s|  5800 |  5801 |  1607k| 276.0 |   115M |  32 |1496 | 475 |1128 | 232k|  7 |   0 |   0 | 3.641746e+03 | 6.260983e+03 |  71.92%| unknown
  218s|  5900 |  5901 |  1634k| 275.9 |   116M |  32 |1496 | 475 |1194 | 236k|  9 |   0 |   0 | 3.647956e+03 | 6.260983e+03 |  71.63%| unknown
  221s|  6000 |  6001 |  1661k| 275.9 |   119M |  32 |1496 | 475 |1073 | 240k|  5 |   0 |   0 | 3.656797e+03 | 6.260983e+03 |  71.21%| unknown
  225s|  6100 |  6101 |  1688k| 275.8 |   120M |  32 |1496 | 475 |1196 | 243k|  8 |   0 |   0 | 3.661233e+03 | 6.260983e+03 |  71.01%| unknown
  229s|  6200 |  6201 |  1718k| 276.2 |   121M |  32 |1496 | 475 |1321 | 248k|  6 |   0 |   0 | 3.661935e+03 | 6.260983e+03 |  70.97%| unknown
  233s|  6300 |  6301 |  1747k| 276.3 |   122M |  32 |1496 | 475 |1099 | 252k|  5 |   0 |   0 | 3.664965e+03 | 6.260983e+03 |  70.83%| unknown
  236s|  6400 |  6401 |  1772k| 276.0 |   125M |  32 |1496 | 475 |1163 | 255k|  6 |   0 |   0 | 3.666717e+03 | 6.260983e+03 |  70.75%| unknown
  240s|  6500 |  6501 |  1798k| 275.7 |   125M |  36 |1496 | 475 |1211 | 259k|  4 |   0 |   0 | 3.668496e+03 | 6.260983e+03 |  70.67%| unknown
  244s|  6600 |  6601 |  1828k| 276.0 |   126M |  36 |1496 | 475 |1196 | 263k|  8 |   0 |   0 | 3.668496e+03 | 6.260983e+03 |  70.67%| unknown
  247s|  6700 |  6701 |  1854k| 275.8 |   127M |  36 |1496 | 475 |1098 | 267k|  8 |   0 |   0 | 3.674759e+03 | 6.260983e+03 |  70.38%| unknown
  251s|  6800 |  6801 |  1880k| 275.5 |   130M |  36 |1496 | 475 |1089 | 270k|  7 |   0 |   0 | 3.674759e+03 | 6.260983e+03 |  70.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  254s|  6900 |  6901 |  1907k| 275.5 |   131M |  36 |1496 | 475 |1099 | 274k|  9 |   0 |   0 | 3.682661e+03 | 6.260983e+03 |  70.01%| unknown
  258s|  7000 |  7001 |  1936k| 275.8 |   133M |  36 |1496 | 475 |1145 | 278k|  9 |   0 |   0 | 3.682661e+03 | 6.260983e+03 |  70.01%| unknown
  262s|  7100 |  7101 |  1964k| 275.8 |   134M |  36 |1496 | 475 |1169 | 282k|  4 |   0 |   0 | 3.688870e+03 | 6.260983e+03 |  69.73%| unknown
  266s|  7200 |  7201 |  1989k| 275.4 |   136M |  36 |1496 | 475 |1228 | 285k|  6 |   0 |   0 | 3.694271e+03 | 6.260983e+03 |  69.48%| unknown
