solving instance mcf arcs c100_400_10_F_L_10 3 6 log
presolving:
(round 1, fast)       500 del vars, 500 del conss, 0 add conss, 405 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       600 del vars, 500 del conss, 0 add conss, 405 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 600 deleted vars, 500 deleted constraints, 0 added constraints, 405 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4800 variables (0 bin, 0 int, 0 impl, 4800 cont) and 1900 constraints
   1500 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.5s|     1 |     0 | 12755 |     - |    44M |   0 |5600 |1900 |2300 |   0 |  0 |   0 |   0 | 1.009337e+04 |      --      |    Inf | unknown
L 2.6s|     1 |     0 | 12755 |     - |undercov|   0 |5600 |1900 |2300 |   0 |  0 |   0 |   0 | 1.009337e+04 | 2.278948e+04 | 125.79%| unknown
L 7.6s|     1 |     0 | 12755 |     - |undercov|   0 |5600 |1900 |2300 |   0 |  0 |   0 |   0 | 1.009337e+04 | 2.130978e+04 | 111.13%| unknown
 13.1s|     1 |     0 | 12755 |     - |    47M |   0 |5600 |1900 |2300 |   0 |  1 |   0 |   0 | 1.009337e+04 | 2.130978e+04 | 111.13%| unknown
 13.3s|     1 |     0 | 12755 |     - |    47M |   0 |5600 |1900 |2300 |   0 |  2 |   0 |   0 | 1.009337e+04 | 2.130978e+04 | 111.13%| unknown
 42.5s|     1 |     0 |140318 |     - |    48M |   0 |5600 |1900 |2300 |   0 |  3 |   0 |   0 | 1.009337e+04 | 2.130978e+04 | 111.13%| unknown
 42.5s|     1 |     2 |140318 |     - |    48M |   0 |5600 |1900 |2300 |   0 |  4 |   0 |   0 | 1.009337e+04 | 2.130978e+04 | 111.13%| unknown
 57.5s|   100 |    46 |205846 |1950.4 |    51M |  21 |5600 |1900 |2283 | 192 |  3 |  25 |   0 | 1.383745e+04 | 2.130978e+04 |  54.00%|  76.14%
d65.5s|   160 |    92 |232446 |1381.7 |adaptive|  23 |5600 |1900 |2289 | 301 |  2 |  29 |   0 | 1.403453e+04 | 2.081887e+04 |  48.34%|  76.70%
 72.2s|   200 |   122 |261109 |1248.0 |    52M |  24 |5600 |1900 |2277 | 419 |  3 |  34 |   0 | 1.408844e+04 | 2.081887e+04 |  47.77%|  77.02%
