solving instance mcf arcs c25_100_10_F_L_5 3 6 sinabc3
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  4186 |     - |    15M |   0 |1494 | 475 |1269 |   0 |  0 |   0 |   0 | 2.071146e+02 |      --      |    Inf | unknown
L 0.4s|     1 |     0 |  4186 |     - |undercov|   0 |1494 | 475 |1269 |   0 |  0 |   0 |   0 | 2.071146e+02 | 5.605830e+03 |2606.63%| unknown
L 2.4s|     1 |     0 |  4186 |     - |undercov|   0 |1494 | 475 |1269 |   0 |  0 |   0 |   0 | 2.071146e+02 | 4.475197e+03 |2060.73%| unknown
  2.5s|     1 |     0 |  4566 |     - |    16M |   0 |1494 | 475 |1352 |  83 |  1 |   0 |   0 | 4.073579e+02 | 4.475197e+03 | 998.59%| unknown
  2.5s|     1 |     0 |  4566 |     - |    16M |   0 |1494 | 475 |1352 |  83 |  1 |   0 |   0 | 4.073579e+02 | 4.475197e+03 | 998.59%| unknown
  2.5s|     1 |     0 |  4689 |     - |    16M |   0 |1494 | 475 |1416 | 147 |  2 |   0 |   0 | 4.385440e+02 | 4.475197e+03 | 920.47%| unknown
  2.5s|     1 |     0 |  4745 |     - |    16M |   0 |1494 | 475 |1449 | 180 |  3 |   0 |   0 | 4.446385e+02 | 4.475197e+03 | 906.48%| unknown
  2.5s|     1 |     0 |  4775 |     - |    16M |   0 |1494 | 475 |1460 | 191 |  4 |   0 |   0 | 4.459864e+02 | 4.475197e+03 | 903.44%| unknown
  2.5s|     1 |     0 |  4786 |     - |    16M |   0 |1494 | 475 |1464 | 195 |  5 |   0 |   0 | 4.463068e+02 | 4.475197e+03 | 902.72%| unknown
  2.5s|     1 |     0 |  4794 |     - |    16M |   0 |1494 | 475 |1465 | 196 |  6 |   0 |   0 | 4.463278e+02 | 4.475197e+03 | 902.67%| unknown
  3.7s|     1 |     0 | 17133 |     - |    16M |   0 |1494 | 475 |1465 | 196 |  7 |   0 |   0 | 5.598629e+02 | 4.475197e+03 | 699.34%| unknown
  3.7s|     1 |     0 | 17441 |     - |    16M |   0 |1494 | 475 |1491 | 222 |  8 |   0 |   0 | 6.846293e+02 | 4.475197e+03 | 553.67%| unknown
  3.7s|     1 |     0 | 17503 |     - |    16M |   0 |1494 | 475 |1516 | 247 |  9 |   0 |   0 | 6.991255e+02 | 4.475197e+03 | 540.11%| unknown
  3.8s|     1 |     0 | 17526 |     - |    17M |   0 |1494 | 475 |1534 | 265 | 10 |   0 |   0 | 7.002516e+02 | 4.475197e+03 | 539.08%| unknown
  3.8s|     1 |     0 | 17548 |     - |    17M |   0 |1494 | 475 |1541 | 272 | 11 |   0 |   0 | 7.006379e+02 | 4.475197e+03 | 538.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.8s|     1 |     0 | 17562 |     - |    17M |   0 |1494 | 475 |1546 | 277 | 12 |   0 |   0 | 7.007083e+02 | 4.475197e+03 | 538.67%| unknown
  3.8s|     1 |     0 | 17568 |     - |    17M |   0 |1494 | 475 |1550 | 281 | 13 |   0 |   0 | 7.007207e+02 | 4.475197e+03 | 538.66%| unknown
  3.8s|     1 |     0 | 17571 |     - |    17M |   0 |1494 | 475 |1553 | 284 | 14 |   0 |   0 | 7.007310e+02 | 4.475197e+03 | 538.65%| unknown
  3.8s|     1 |     0 | 17573 |     - |    17M |   0 |1494 | 475 | 883 | 286 | 15 |   0 |   0 | 7.007314e+02 | 4.475197e+03 | 538.65%| unknown
  3.8s|     1 |     0 | 17575 |     - |    17M |   0 |1494 | 475 | 885 | 288 | 16 |   0 |   0 | 7.007315e+02 | 4.475197e+03 | 538.65%| unknown
  3.8s|     1 |     0 | 17577 |     - |    17M |   0 |1494 | 475 | 888 | 291 | 18 |   0 |   0 | 7.007315e+02 | 4.475197e+03 | 538.65%| unknown
  3.8s|     1 |     0 | 17580 |     - |    17M |   0 |1494 | 475 | 890 | 293 | 20 |   0 |   0 | 7.007316e+02 | 4.475197e+03 | 538.65%| unknown
  3.8s|     1 |     0 | 17583 |     - |    17M |   0 |1494 | 475 | 892 | 295 | 22 |   0 |   0 | 7.007317e+02 | 4.475197e+03 | 538.65%| unknown
  3.8s|     1 |     0 | 17584 |     - |    17M |   0 |1494 | 475 | 893 | 296 | 24 |   0 |   0 | 7.007317e+02 | 4.475197e+03 | 538.65%| unknown
  3.8s|     1 |     2 | 17584 |     - |    17M |   0 |1494 | 475 | 893 | 296 | 25 |   0 |   0 | 7.007317e+02 | 4.475197e+03 | 538.65%| unknown
  6.3s|   100 |   101 | 35938 | 306.3 |    18M |  23 |1494 | 475 | 901 |4089 |  7 |   0 |   0 | 7.335684e+02 | 4.475197e+03 | 510.06%| unknown
t 9.1s|   173 |   172 | 58306 | 306.4 |  trysol|  23 |1494 | 475 |   0 |8300 |  0 |   0 |   0 | 7.408099e+02 | 4.382015e+03 | 491.52%| unknown
 10.3s|   200 |   201 | 68688 | 317.0 |    21M |  23 |1494 | 475 |1051 |  10k|  8 |   0 |   0 | 7.408099e+02 | 4.382015e+03 | 491.52%| unknown
t10.9s|   215 |   214 | 74257 | 320.8 |  trysol|  23 |1494 | 475 |   0 |  11k|  0 |   0 |   0 | 7.408099e+02 | 4.350585e+03 | 487.27%| unknown
t12.1s|   242 |   241 | 84895 | 329.0 |  trysol|  23 |1494 | 475 |   0 |  13k|  0 |   0 |   0 | 7.530684e+02 | 4.140151e+03 | 449.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.8s|   300 |   301 |107105 | 339.4 |    24M |  23 |1494 | 475 | 921 |  17k|  8 |   0 |   0 | 7.530684e+02 | 4.140151e+03 | 449.77%| unknown
 19.9s|   400 |   401 |153345 | 370.3 |    26M |  23 |1494 | 475 |1028 |  24k|  8 |   0 |   0 | 7.604176e+02 | 4.140151e+03 | 444.46%| unknown
 25.1s|   500 |   501 |199822 | 389.2 |    29M |  25 |1494 | 475 |1037 |  32k| 10 |   0 |   0 | 7.678754e+02 | 4.140151e+03 | 439.17%| unknown
 30.0s|   600 |   601 |245106 | 399.8 |    32M |  25 |1494 | 475 | 910 |  40k| 11 |   0 |   0 | 7.729575e+02 | 4.140151e+03 | 435.62%| unknown
 34.6s|   700 |   701 |284748 | 399.3 |    32M |  25 |1494 | 475 | 925 |  46k|  5 |   0 |   0 | 7.800084e+02 | 4.140151e+03 | 430.78%| unknown
 39.5s|   800 |   801 |326484 | 401.6 |    36M |  25 |1494 | 475 |1133 |  54k| 11 |   0 |   0 | 7.926954e+02 | 4.140151e+03 | 422.29%| unknown
t39.9s|   809 |   808 |330425 | 402.0 |  trysol|  25 |1494 | 475 |   0 |  55k|  0 |   0 |   0 | 7.926954e+02 | 4.066036e+03 | 412.94%| unknown
 43.9s|   900 |   901 |363668 | 398.3 |    38M |  27 |1494 | 475 | 993 |  61k| 11 |   0 |   0 | 8.043231e+02 | 4.066036e+03 | 405.52%| unknown
 48.7s|  1000 |  1001 |405365 | 400.2 |    41M |  27 |1494 | 475 |1284 |  69k|  9 |   0 |   0 | 8.086048e+02 | 4.066036e+03 | 402.85%| unknown
 53.1s|  1100 |  1101 |442828 | 397.8 |    43M |  29 |1494 | 475 | 923 |  75k| 11 |   0 |   0 | 8.250450e+02 | 4.066036e+03 | 392.83%| unknown
t56.5s|  1179 |  1178 |470569 | 394.7 |  trysol|  29 |1494 | 475 |   0 |  81k|  0 |   0 |   0 | 8.250450e+02 | 4.007677e+03 | 385.75%| unknown
 57.4s|  1200 |  1201 |477811 | 393.8 |    44M |  29 |1494 | 475 |1082 |  82k| 11 |   0 |   0 | 8.250450e+02 | 4.007677e+03 | 385.75%| unknown
d59.0s|  1230 |  1229 |487504 | 392.1 |adaptive|  29 |1494 | 475 | 957 |  84k|  0 |   0 |   0 | 8.250450e+02 | 3.044573e+03 | 269.02%| unknown
L59.6s|  1230 |  1231 |487916 | 392.4 |  subnlp|  29 |1494 | 475 |1029 |  84k| 11 |   0 |   0 | 8.250450e+02 | 2.777294e+03 | 236.62%| unknown
 64.1s|  1300 |  1301 |520538 | 396.4 |    48M |  29 |1494 | 475 |1021 |  89k| 10 |   0 |   0 | 8.268708e+02 | 2.777294e+03 | 235.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.0s|  1400 |  1401 |564016 | 399.1 |    50M |  29 |1494 | 475 |1121 |  96k|  5 |   0 |   0 | 8.407537e+02 | 2.777294e+03 | 230.33%| unknown
 73.1s|  1500 |  1501 |599295 | 396.1 |    53M |  29 |1494 | 475 |1105 | 103k| 10 |   0 |   0 | 8.407537e+02 | 2.777294e+03 | 230.33%| unknown
 77.2s|  1600 |  1601 |632534 | 392.1 |    54M |  29 |1494 | 475 |1131 | 108k|  7 |   0 |   0 | 8.591157e+02 | 2.777294e+03 | 223.27%| unknown
 82.6s|  1700 |  1701 |679448 | 396.6 |    57M |  29 |1494 | 475 |1145 | 117k|  8 |   0 |   0 | 8.694541e+02 | 2.777294e+03 | 219.43%| unknown
 88.1s|  1800 |  1801 |727654 | 401.4 |    58M |  29 |1494 | 475 |1068 | 125k| 10 |   0 |   0 | 8.694541e+02 | 2.777294e+03 | 219.43%| unknown
 93.5s|  1900 |  1901 |770002 | 402.5 |    62M |  33 |1494 | 475 |1099 | 133k| 12 |   0 |   0 | 8.759966e+02 | 2.777294e+03 | 217.04%| unknown
 98.9s|  2000 |  2001 |821132 | 408.0 |    64M |  33 |1494 | 475 |1110 | 141k| 10 |   0 |   0 | 9.177788e+02 | 2.777294e+03 | 202.61%| unknown
  104s|  2100 |  2101 |863258 | 408.6 |    67M |  33 |1494 | 475 |1014 | 149k|  3 |   0 |   0 | 9.257884e+02 | 2.777294e+03 | 199.99%| unknown
  109s|  2200 |  2201 |906534 | 409.7 |    70M |  33 |1494 | 475 |1090 | 157k|  9 |   0 |   0 | 9.348266e+02 | 2.777294e+03 | 197.09%| unknown
  114s|  2300 |  2301 |952878 | 412.0 |    73M |  33 |1494 | 475 |1125 | 164k| 12 |   0 |   0 | 9.460228e+02 | 2.777294e+03 | 193.58%| unknown
  119s|  2400 |  2401 |994661 | 412.3 |    75M |  33 |1494 | 475 |1044 | 171k|  6 |   0 |   0 | 9.687657e+02 | 2.777294e+03 | 186.68%| unknown
  123s|  2500 |  2501 |  1035k| 412.1 |    76M |  33 |1494 | 475 |1153 | 179k| 11 |   0 |   0 | 9.697332e+02 | 2.777294e+03 | 186.40%| unknown
  129s|  2600 |  2601 |  1089k| 417.0 |    79M |  33 |1494 | 475 |1157 | 188k| 10 |   0 |   0 | 9.697332e+02 | 2.777294e+03 | 186.40%| unknown
  135s|  2700 |  2701 |  1130k| 416.7 |    83M |  33 |1494 | 475 |1260 | 196k| 12 |   0 |   0 | 9.758142e+02 | 2.777294e+03 | 184.61%| unknown
  140s|  2800 |  2801 |  1177k| 418.7 |    86M |  33 |1494 | 475 |1189 | 204k|  1 |   0 |   0 | 1.002326e+03 | 2.777294e+03 | 177.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  144s|  2900 |  2901 |  1213k| 416.7 |    89M |  33 |1494 | 475 |1130 | 211k| 10 |   0 |   0 | 1.008731e+03 | 2.777294e+03 | 175.33%| unknown
d 149s|  2995 |  2996 |  1245k| 414.2 |adaptive|  33 |1494 | 475 |1120 | 217k|  8 |   0 |   0 | 1.011085e+03 | 2.685933e+03 | 165.65%| unknown
  150s|  3000 |  3001 |  1248k| 414.4 |    91M |  33 |1494 | 475 |1098 | 217k|  7 |   0 |   0 | 1.011085e+03 | 2.685933e+03 | 165.65%| unknown
  154s|  3100 |  3101 |  1282k| 412.0 |    93M |  33 |1494 | 475 | 928 | 224k|  5 |   0 |   0 | 1.012829e+03 | 2.685933e+03 | 165.19%| unknown
  159s|  3200 |  3201 |  1320k| 411.1 |    95M |  33 |1494 | 475 |1068 | 231k|  9 |   0 |   0 | 1.019795e+03 | 2.685933e+03 | 163.38%| unknown
  165s|  3300 |  3301 |  1370k| 413.8 |    98M |  33 |1494 | 475 |1224 | 239k| 13 |   0 |   0 | 1.036118e+03 | 2.685933e+03 | 159.23%| unknown
  170s|  3400 |  3401 |  1413k| 414.1 |   100M |  33 |1494 | 475 |1098 | 247k|  7 |   0 |   0 | 1.039636e+03 | 2.685933e+03 | 158.35%| unknown
  174s|  3500 |  3501 |  1444k| 411.2 |   102M |  33 |1494 | 475 |1135 | 253k| 15 |   0 |   0 | 1.043066e+03 | 2.685933e+03 | 157.50%| unknown
  179s|  3600 |  3601 |  1490k| 412.6 |   105M |  33 |1494 | 475 |1141 | 260k| 12 |   0 |   0 | 1.046344e+03 | 2.685933e+03 | 156.70%| unknown
  185s|  3700 |  3701 |  1537k| 414.0 |   107M |  33 |1494 | 475 |1017 | 268k|  9 |   0 |   0 | 1.056470e+03 | 2.685933e+03 | 154.24%| unknown
  190s|  3800 |  3801 |  1581k| 414.9 |   111M |  33 |1494 | 475 |1089 | 275k|  9 |   0 |   0 | 1.065452e+03 | 2.685933e+03 | 152.09%| unknown
d 193s|  3849 |  3850 |  1604k| 415.5 |adaptive|  33 |1494 | 475 |1029 | 279k| 10 |   0 |   0 | 1.065452e+03 | 2.628249e+03 | 146.68%| unknown
  196s|  3900 |  3901 |  1625k| 415.4 |   112M |  33 |1494 | 475 |1113 | 283k| 11 |   0 |   0 | 1.074170e+03 | 2.628249e+03 | 144.68%| unknown
  201s|  4000 |  4001 |  1663k| 414.7 |   115M |  33 |1494 | 475 |1222 | 291k| 12 |   0 |   0 | 1.078645e+03 | 2.628249e+03 | 143.66%| unknown
  206s|  4100 |  4101 |  1701k| 413.7 |   118M |  33 |1494 | 475 |1230 | 298k|  1 |   0 |   0 | 1.079093e+03 | 2.628249e+03 | 143.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  211s|  4200 |  4201 |  1743k| 413.9 |   120M |  33 |1494 | 475 |1149 | 305k| 14 |   0 |   0 | 1.084300e+03 | 2.628249e+03 | 142.39%| unknown
  216s|  4300 |  4301 |  1785k| 414.0 |   122M |  33 |1494 | 475 |1177 | 312k|  9 |   0 |   0 | 1.091040e+03 | 2.628249e+03 | 140.89%| unknown
  221s|  4400 |  4401 |  1823k| 413.2 |   124M |  33 |1494 | 475 |1135 | 319k|  7 |   0 |   0 | 1.095932e+03 | 2.628249e+03 | 139.82%| unknown
  226s|  4500 |  4501 |  1866k| 413.7 |   128M |  33 |1494 | 475 | 988 | 326k|  2 |   0 |   0 | 1.098885e+03 | 2.628249e+03 | 139.17%| unknown
  231s|  4600 |  4601 |  1913k| 414.9 |   130M |  33 |1494 | 475 |1113 | 334k| 11 |   0 |   0 | 1.105684e+03 | 2.628249e+03 | 137.70%| unknown
  236s|  4700 |  4701 |  1948k| 413.4 |   131M |  33 |1494 | 475 |1214 | 340k|  1 |   0 |   0 | 1.113472e+03 | 2.628249e+03 | 136.04%| unknown
  240s|  4800 |  4801 |  1981k| 411.7 |   133M |  33 |1494 | 475 |1099 | 346k| 13 |   0 |   0 | 1.117210e+03 | 2.628249e+03 | 135.25%| unknown
  246s|  4900 |  4901 |  2025k| 412.4 |   136M |  33 |1494 | 475 |1160 | 353k|  9 |   0 |   0 | 1.118167e+03 | 2.628249e+03 | 135.05%| unknown
  251s|  5000 |  5001 |  2063k| 411.6 |   138M |  33 |1494 | 475 |1183 | 360k|  8 |   0 |   0 | 1.121700e+03 | 2.628249e+03 | 134.31%| unknown
  256s|  5100 |  5101 |  2105k| 411.9 |   138M |  33 |1494 | 475 |1267 | 367k|  6 |   0 |   0 | 1.139104e+03 | 2.628249e+03 | 130.73%| unknown
  261s|  5200 |  5201 |  2140k| 410.7 |   141M |  33 |1494 | 475 |1307 | 374k|  8 |   0 |   0 | 1.144213e+03 | 2.628249e+03 | 129.70%| unknown
  266s|  5300 |  5301 |  2181k| 410.6 |   143M |  33 |1494 | 475 |1243 | 380k| 10 |   0 |   0 | 1.153042e+03 | 2.628249e+03 | 127.94%| unknown
  271s|  5400 |  5401 |  2222k| 410.6 |   146M |  33 |1494 | 475 |1102 | 387k| 10 |   0 |   0 | 1.158979e+03 | 2.628249e+03 | 126.77%| unknown
  276s|  5500 |  5501 |  2269k| 411.6 |   149M |  33 |1494 | 475 |1067 | 395k|  7 |   0 |   0 | 1.159336e+03 | 2.628249e+03 | 126.70%| unknown
  282s|  5600 |  5601 |  2312k| 412.0 |   152M |  33 |1494 | 475 |1127 | 403k| 11 |   0 |   0 | 1.163625e+03 | 2.628249e+03 | 125.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  287s|  5700 |  5701 |  2358k| 412.9 |   154M |  33 |1494 | 475 |1109 | 410k| 12 |   0 |   0 | 1.163625e+03 | 2.628249e+03 | 125.87%| unknown
  292s|  5800 |  5801 |  2401k| 413.2 |   156M |  33 |1494 | 475 |1216 | 418k| 13 |   0 |   0 | 1.168828e+03 | 2.628249e+03 | 124.86%| unknown
  297s|  5900 |  5901 |  2434k| 411.7 |   159M |  33 |1494 | 475 |1299 | 424k| 11 |   0 |   0 | 1.170825e+03 | 2.628249e+03 | 124.48%| unknown
  301s|  6000 |  6001 |  2468k| 410.6 |   159M |  34 |1494 | 475 |1164 | 431k| 10 |   0 |   0 | 1.172322e+03 | 2.628249e+03 | 124.19%| unknown
  307s|  6100 |  6101 |  2512k| 411.0 |   161M |  34 |1494 | 475 |1090 | 439k| 11 |   0 |   0 | 1.175437e+03 | 2.628249e+03 | 123.60%| unknown
  312s|  6200 |  6201 |  2554k| 411.1 |   165M |  34 |1494 | 475 |1293 | 446k|  1 |   0 |   0 | 1.181748e+03 | 2.628249e+03 | 122.40%| unknown
  317s|  6300 |  6301 |  2598k| 411.6 |   167M |  34 |1494 | 475 |1182 | 453k| 10 |   0 |   0 | 1.185874e+03 | 2.628249e+03 | 121.63%| unknown
  323s|  6400 |  6401 |  2644k| 412.4 |   169M |  34 |1494 | 475 |1160 | 461k| 10 |   0 |   0 | 1.187424e+03 | 2.628249e+03 | 121.34%| unknown
  328s|  6500 |  6501 |  2685k| 412.4 |   170M |  34 |1494 | 475 |1099 | 468k| 12 |   0 |   0 | 1.191455e+03 | 2.628249e+03 | 120.59%| unknown
  334s|  6600 |  6601 |  2725k| 412.2 |   173M |  34 |1494 | 475 |1185 | 474k|  9 |   0 |   0 | 1.197500e+03 | 2.628249e+03 | 119.48%| unknown
  338s|  6700 |  6701 |  2760k| 411.2 |   175M |  34 |1494 | 475 |1240 | 480k| 11 |   0 |   0 | 1.199731e+03 | 2.628249e+03 | 119.07%| unknown
  344s|  6800 |  6801 |  2805k| 411.7 |   178M |  34 |1494 | 475 |1289 | 488k| 11 |   0 |   0 | 1.205387e+03 | 2.628249e+03 | 118.04%| unknown
  349s|  6900 |  6901 |  2843k| 411.4 |   180M |  34 |1494 | 475 |1170 | 495k| 10 |   0 |   0 | 1.209871e+03 | 2.628249e+03 | 117.23%| unknown
  353s|  7000 |  7001 |  2877k| 410.3 |   182M |  34 |1494 | 475 |1137 | 501k| 10 |   0 |   0 | 1.209871e+03 | 2.628249e+03 | 117.23%| unknown
  359s|  7100 |  7099 |  2923k| 411.0 |   184M |  34 |1494 | 475 |1376 | 508k| 13 |   0 |   0 | 1.211250e+03 | 2.628249e+03 | 116.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  364s|  7200 |  7199 |  2964k| 411.1 |   186M |  34 |1494 | 475 |1258 | 516k|  9 |   0 |   0 | 1.212847e+03 | 2.628249e+03 | 116.70%| unknown
  370s|  7300 |  7299 |  3006k| 411.1 |   187M |  34 |1494 | 475 |1015 | 523k|  9 |   0 |   0 | 1.219324e+03 | 2.628249e+03 | 115.55%| unknown
  375s|  7400 |  7399 |  3045k| 410.9 |   188M |  34 |1494 | 475 |1122 | 529k| 13 |   0 |   0 | 1.220069e+03 | 2.628249e+03 | 115.42%| unknown
  380s|  7500 |  7499 |  3084k| 410.5 |   191M |  34 |1494 | 475 |1264 | 536k|  9 |   0 |   0 | 1.226188e+03 | 2.628249e+03 | 114.34%| unknown
