solving instance mcf arcs c25_100_30_F_T_5 3 6 sqrt
presolving:
(round 1, fast)       171 del vars, 131 del conss, 0 add conss, 169 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       196 del vars, 131 del conss, 0 add conss, 173 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 196 deleted vars, 131 deleted constraints, 0 added constraints, 173 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3154 variables (0 bin, 0 int, 0 impl, 3154 cont) and 969 constraints
    869 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 | 10690 |     - |    26M |   0 |3354 | 969 |1069 |   0 |  0 |   0 |   0 | 8.110144e+04 |      --      |    Inf | unknown
 13.1s|     1 |     0 | 48372 |     - |    26M |   0 |3354 | 969 |1069 |   0 |  1 |   0 |   0 | 8.435604e+04 |      --      |    Inf | unknown
 13.4s|     1 |     0 | 51425 |     - |    26M |   0 |3354 | 969 |1091 |  22 |  2 |   0 |   0 | 1.173917e+05 |      --      |    Inf | unknown
 13.4s|     1 |     0 | 51430 |     - |    26M |   0 |3354 | 969 |1092 |  23 |  3 |   0 |   0 | 1.174155e+05 |      --      |    Inf | unknown
L40.2s|     1 |     0 | 51430 |     - |multista|   0 |3354 | 969 |1092 |  23 |  4 |   0 |   0 | 1.174155e+05 | 1.462986e+05 |  24.60%| unknown
 47.4s|     1 |     0 | 51430 |     - |    32M |   0 |3354 | 969 |1092 |  23 |  4 |   0 |   0 | 1.174155e+05 | 1.462986e+05 |  24.60%| unknown
 47.4s|     1 |     2 | 51430 |     - |    32M |   0 |3354 | 969 |1092 |  23 |  5 |   0 |   0 | 1.174155e+05 | 1.462986e+05 |  24.60%| unknown
 48.7s|   100 |   101 | 61592 | 480.7 |    34M |  19 |3354 | 969 |1076 | 107 |  2 |   0 |   0 | 1.185874e+05 | 1.462986e+05 |  23.37%| unknown
 50.4s|   200 |   201 | 74478 | 303.9 |    35M |  19 |3354 | 969 |1079 | 192 |  2 |   0 |   0 | 1.194542e+05 | 1.462986e+05 |  22.47%| unknown
 52.0s|   300 |   299 | 87858 | 247.0 |    35M |  19 |3354 | 970 |1085 | 276 |  2 |   1 |   0 | 1.196648e+05 | 1.462986e+05 |  22.26%| unknown
