solving instance mcf arcs c44 3 6 sqrt
presolving:
(round 1, fast)       314 del vars, 314 del conss, 0 add conss, 294 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       334 del vars, 314 del conss, 0 add conss, 294 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 334 deleted vars, 314 deleted constraints, 0 added constraints, 294 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12348 variables (0 bin, 0 int, 0 impl, 12348 cont) and 1408 constraints
   1114 constraints of type <linear>
    294 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.2s|     1 |     0 | 21152 |     - |    78M |   0 |  12k|1408 |1702 |   0 |  0 |   0 |   0 | 5.466664e+05 |      --      |    Inf | unknown
  123s|     1 |     0 |232731 |     - |    86M |   0 |  12k|1408 |1702 |   0 |  1 |   0 |   0 | 5.466664e+05 |      --      |    Inf | unknown
  200s|     1 |     0 |444265 |     - |    86M |   0 |  12k|1408 |1702 |   0 |  2 |   0 |   0 | 5.466664e+05 |      --      |    Inf | unknown
  200s|     1 |     0 |444317 |     - |    86M |   0 |  12k|1408 |1703 |   1 |  3 |   0 |   0 | 5.475363e+05 |      --      |    Inf | unknown
  200s|     1 |     0 |445372 |     - |    86M |   0 |  12k|1408 |1703 |   1 |  4 |   0 |   0 | 5.475363e+05 |      --      |    Inf | unknown
  207s|     1 |     2 |445372 |     - |   106M |   0 |  12k|1408 |1703 |   1 |  5 |   0 |   0 | 5.475363e+05 |      --      |    Inf | unknown
  209s|   100 |   101 |449642 |4327.6 |   111M |  63 |  12k|1408 |1702 |  11 |  2 |   0 |   0 | 5.475363e+05 |      --      |    Inf | unknown
  211s|   200 |   201 |452657 |2168.1 |   111M | 115 |  12k|1408 |1703 |  17 |  1 |   0 |   0 | 5.475363e+05 |      --      |    Inf | unknown
  214s|   300 |   301 |460411 |1468.9 |   113M | 125 |  12k|1408 |1703 |  35 |  1 |   0 |   0 | 5.475363e+05 |      --      |    Inf | unknown
  215s|   400 |   401 |464017 |1109.8 |   113M | 125 |  12k|1408 |1704 |  41 |  1 |   0 |   0 | 5.475363e+05 |      --      |    Inf | unknown
t 216s|   495 |   494 |465276 | 898.9 |  trysol| 151 |  12k|1408 |   0 |  48 |  0 |   0 |   0 | 5.475363e+05 | 8.457883e+05 |  54.47%| unknown
  217s|   500 |   501 |465599 | 890.6 |   113M | 151 |  12k|1408 |1705 |  52 |  3 |   0 |   0 | 5.475363e+05 | 8.457883e+05 |  54.47%| unknown
  225s|   600 |   599 |489305 | 781.5 |   115M | 151 |  12k|1408 |1704 | 118 |  1 |   0 |   0 | 5.475363e+05 | 8.457883e+05 |  54.47%| unknown
  234s|   700 |   693 |516614 | 708.7 |   115M | 151 |  12k|1408 |1710 | 179 |  2 |   0 |   0 | 5.475363e+05 | 8.457883e+05 |  54.47%| unknown
  242s|   800 |   789 |541467 | 651.1 |   116M | 151 |  12k|1408 |1707 | 234 |  2 |   0 |   0 | 5.475363e+05 | 8.457883e+05 |  54.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  250s|   900 |   887 |564471 | 604.3 |   117M | 151 |  12k|1408 |1707 | 281 |  2 |   0 |   0 | 5.475363e+05 | 8.457883e+05 |  54.47%| unknown
  258s|  1000 |   985 |588665 | 568.0 |   118M | 151 |  12k|1408 |1702 | 329 |  1 |   0 |   0 | 5.475363e+05 | 8.457883e+05 |  54.47%| unknown
  265s|  1100 |  1085 |606818 | 532.9 |   119M | 151 |  12k|1408 |1703 | 367 |  1 |   0 |   0 | 5.475363e+05 | 8.457883e+05 |  54.47%| unknown
  270s|  1200 |  1185 |623217 | 502.1 |   119M | 151 |  12k|1408 |1706 | 398 |  2 |   0 |   0 | 5.475363e+05 | 8.457883e+05 |  54.47%| unknown
  277s|  1300 |  1285 |641997 | 477.9 |   120M | 151 |  12k|1408 |1705 | 453 |  1 |   0 |   0 | 5.475363e+05 | 8.457883e+05 |  54.47%| unknown
d 387s|  1400 |  1138 |654251 | 452.5 |adaptive| 151 |  12k|1408 |1703 | 489 |  2 |   0 |   0 | 5.475363e+05 | 7.298947e+05 |  33.31%| unknown
  392s|  1500 |  1236 |667931 | 431.4 |   121M | 151 |  12k|1408 |1704 | 533 |  1 |   0 |   0 | 5.475363e+05 | 7.298947e+05 |  33.31%| unknown
  398s|  1600 |  1332 |682532 | 413.6 |   121M | 151 |  12k|1408 |1707 | 561 |  0 |   0 |   0 | 5.475363e+05 | 7.298947e+05 |  33.31%| unknown
  404s|  1700 |  1432 |698678 | 398.7 |   122M | 151 |  12k|1408 |1702 | 592 |  2 |   0 |   0 | 5.475363e+05 | 7.298947e+05 |  33.31%| unknown
  412s|  1800 |  1530 |719826 | 388.3 |   122M | 151 |  12k|1408 |1704 | 677 |  1 |   0 |   0 | 5.487621e+05 | 7.298947e+05 |  33.01%| unknown
  416s|  1900 |  1628 |731039 | 373.8 |   123M | 151 |  12k|1408 |1705 | 703 |  1 |   0 |   0 | 5.487621e+05 | 7.298947e+05 |  33.01%| unknown
  421s|  2000 |  1728 |743147 | 361.2 |   123M | 151 |  12k|1408 |1704 | 737 |  1 |   0 |   0 | 5.487621e+05 | 7.298947e+05 |  33.01%| unknown
  427s|  2100 |  1826 |760610 | 352.3 |   124M | 151 |  12k|1408 |1703 | 769 |  3 |   0 |   0 | 5.487621e+05 | 7.298947e+05 |  33.01%| unknown
  434s|  2200 |  1922 |779726 | 344.9 |   125M | 151 |  12k|1408 |1702 | 814 |  1 |   0 |   0 | 5.497688e+05 | 7.298947e+05 |  32.76%| unknown
  441s|  2300 |  2022 |797893 | 337.8 |   125M | 151 |  12k|1408 |1707 | 866 |  2 |   0 |   0 | 5.497688e+05 | 7.298947e+05 |  32.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
