solving instance mcf arcs c25_100_30_V_T_5 3 6 pardivexp
presolving:
(round 1, fast)       68 del vars, 61 del conss, 0 add conss, 140 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       93 del vars, 61 del conss, 0 add conss, 140 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 93 del vars, 61 del conss, 0 add conss, 140 chg bounds, 0 chg sides, 1 chg coeffs, 96 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 93 deleted vars, 61 deleted constraints, 0 added constraints, 140 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3744 implications, 10 cliques
presolved problem has 3257 variables (96 bin, 0 int, 0 impl, 3161 cont) and 1039 constraints
     96 constraints of type <varbound>
    843 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.8s|     1 |     0 | 12507 |     - |  trysol|   0 |3557 |1039 |1639 |   0 |  0 |   0 |   0 | 1.155266e+03 | 1.149803e+05 |9852.71%| unknown
  3.3s|     1 |     0 | 24734 |     - |    32M |   0 |3557 |1039 |1639 |   0 |  0 |   0 |   0 | 1.646586e+03 | 1.149803e+05 |6882.95%| unknown
  4.1s|     1 |     0 | 29656 |     - |    33M |   0 |3557 |1039 |1757 | 118 |  1 |   0 |   0 | 2.642214e+03 | 1.149803e+05 |4251.66%| unknown
  4.6s|     1 |     0 | 32424 |     - |    33M |   0 |3557 |1039 |1828 | 189 |  2 |   0 |   0 | 3.187123e+03 | 1.149803e+05 |3507.65%| unknown
  5.0s|     1 |     0 | 34284 |     - |    34M |   0 |3557 |1039 |1892 | 253 |  3 |   0 |   0 | 3.320733e+03 | 1.149803e+05 |3362.50%| unknown
  5.7s|     1 |     0 | 37586 |     - |    35M |   0 |3557 |1039 |1951 | 312 |  4 |   0 |   0 | 3.595926e+03 | 1.149803e+05 |3097.51%| unknown
  6.1s|     1 |     0 | 39920 |     - |    35M |   0 |3557 |1039 |2004 | 365 |  5 |   0 |   0 | 3.762544e+03 | 1.149803e+05 |2955.92%| unknown
  6.6s|     1 |     0 | 42172 |     - |    37M |   0 |3557 |1039 |2047 | 408 |  6 |   0 |   0 | 3.885634e+03 | 1.149803e+05 |2859.11%| unknown
  6.9s|     1 |     0 | 43249 |     - |    38M |   0 |3557 |1039 |2090 | 451 |  7 |   0 |   0 | 3.957547e+03 | 1.149803e+05 |2805.34%| unknown
  7.1s|     1 |     0 | 44183 |     - |    38M |   0 |3557 |1039 |2128 | 489 |  8 |   0 |   0 | 3.995167e+03 | 1.149803e+05 |2777.98%| unknown
  7.4s|     1 |     0 | 44881 |     - |    39M |   0 |3557 |1039 |2161 | 522 |  9 |   0 |   0 | 4.011680e+03 | 1.149803e+05 |2766.14%| unknown
  7.5s|     1 |     0 | 45253 |     - |    39M |   0 |3557 |1039 |1889 | 544 | 10 |   0 |   0 | 4.020429e+03 | 1.149803e+05 |2759.90%| unknown
  7.7s|     1 |     0 | 45481 |     - |    39M |   0 |3557 |1039 |1913 | 568 | 11 |   0 |   0 | 4.023172e+03 | 1.149803e+05 |2757.95%| unknown
  7.8s|     1 |     0 | 45695 |     - |    40M |   0 |3557 |1039 |1935 | 590 | 12 |   0 |   0 | 4.027874e+03 | 1.149803e+05 |2754.61%| unknown
  8.0s|     1 |     0 | 46001 |     - |    40M |   0 |3557 |1039 |1955 | 610 | 13 |   0 |   0 | 4.031907e+03 | 1.149803e+05 |2751.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.1s|     1 |     0 | 46219 |     - |    40M |   0 |3557 |1039 |1976 | 631 | 14 |   0 |   0 | 4.033709e+03 | 1.149803e+05 |2750.48%| unknown
  8.3s|     1 |     0 | 46624 |     - |    40M |   0 |3557 |1039 |1990 | 645 | 15 |   0 |   0 | 4.039146e+03 | 1.149803e+05 |2746.65%| unknown
  8.5s|     1 |     0 | 46749 |     - |    40M |   0 |3557 |1039 |1695 | 661 | 16 |   0 |   0 | 4.042785e+03 | 1.149803e+05 |2744.09%| unknown
  8.6s|     1 |     0 | 46821 |     - |    41M |   0 |3557 |1039 |1705 | 671 | 17 |   0 |   0 | 4.044040e+03 | 1.149803e+05 |2743.20%| unknown
  8.7s|     1 |     0 | 46974 |     - |    41M |   0 |3557 |1039 |1716 | 682 | 18 |   0 |   0 | 4.045438e+03 | 1.149803e+05 |2742.22%| unknown
  8.9s|     1 |     0 | 47157 |     - |    41M |   0 |3557 |1039 |1726 | 692 | 19 |   0 |   0 | 4.046696e+03 | 1.149803e+05 |2741.34%| unknown
  9.0s|     1 |     0 | 47275 |     - |    41M |   0 |3557 |1039 |1734 | 700 | 20 |   0 |   0 | 4.047562e+03 | 1.149803e+05 |2740.73%| unknown
  9.1s|     1 |     0 | 47388 |     - |    41M |   0 |3557 |1039 |1741 | 707 | 21 |   0 |   0 | 4.048802e+03 | 1.149803e+05 |2739.86%| unknown
  9.2s|     1 |     0 | 47476 |     - |    41M |   0 |3557 |1039 |1597 | 713 | 22 |   0 |   0 | 4.049901e+03 | 1.149803e+05 |2739.09%| unknown
  9.3s|     1 |     0 | 47626 |     - |    41M |   0 |3557 |1039 |1605 | 721 | 23 |   0 |   0 | 4.050436e+03 | 1.149803e+05 |2738.71%| unknown
  9.5s|     1 |     0 | 47767 |     - |    41M |   0 |3557 |1039 |1614 | 730 | 24 |   0 |   0 | 4.053202e+03 | 1.149803e+05 |2736.78%| unknown
  9.5s|     1 |     0 | 47807 |     - |    41M |   0 |3557 |1039 |1622 | 738 | 25 |   0 |   0 | 4.053634e+03 | 1.149803e+05 |2736.47%| unknown
  9.6s|     1 |     0 | 47879 |     - |    41M |   0 |3557 |1039 |1629 | 745 | 26 |   0 |   0 | 4.054417e+03 | 1.149803e+05 |2735.93%| unknown
  9.7s|     1 |     0 | 47915 |     - |    41M |   0 |3557 |1039 |1633 | 749 | 27 |   0 |   0 | 4.054539e+03 | 1.149803e+05 |2735.84%| unknown
  9.8s|     1 |     0 | 47962 |     - |    42M |   0 |3557 |1039 |1562 | 755 | 28 |   0 |   0 | 4.055183e+03 | 1.149803e+05 |2735.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.8s|     1 |     0 | 47968 |     - |    42M |   0 |3557 |1039 |1564 | 757 | 29 |   0 |   0 | 4.055191e+03 | 1.149803e+05 |2735.38%| unknown
  9.9s|     1 |     0 | 47992 |     - |    42M |   0 |3557 |1039 |1567 | 760 | 30 |   0 |   0 | 4.055212e+03 | 1.149803e+05 |2735.37%| unknown
  9.9s|     1 |     0 | 47994 |     - |    42M |   0 |3557 |1039 |1568 | 761 | 31 |   0 |   0 | 4.055216e+03 | 1.149803e+05 |2735.37%| unknown
 18.7s|     1 |     0 |121233 |     - |    42M |   0 |3557 |1038 |1546 | 761 | 32 |   0 |   0 | 4.249939e+03 | 1.149803e+05 |2605.46%| unknown
 19.5s|     1 |     0 |125810 |     - |    42M |   0 |3557 |1038 |1604 | 819 | 33 |   0 |   0 | 4.784478e+03 | 1.149803e+05 |2303.19%| unknown
