solving instance mcf arcs c100_400_30_V_T_10 3 6 exp
presolving:
(round 1, fast)       142 del vars, 110 del conss, 0 add conss, 1135 chg bounds, 0 chg sides, 3 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       244 del vars, 112 del conss, 0 add conss, 1388 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 244 del vars, 112 del conss, 0 add conss, 1388 chg bounds, 0 chg sides, 22 chg coeffs, 394 upgd conss, 0 impls, 0 clqs
   (0.8s) probing cycle finished: starting next cycle
   (0.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 246 deleted vars, 112 deleted constraints, 0 added constraints, 1388 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 16286 implications, 22 cliques
presolved problem has 13154 variables (392 bin, 0 int, 0 impl, 12762 cont) and 4288 constraints
    394 constraints of type <varbound>
   3494 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.84

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t38.0s|     1 |     0 | 44786 |     - |  trysol|   0 |  14k|4286 |6686 |   0 |  0 |   0 |   0 | 5.157779e+05 | 8.003555e+06 |1451.74%| unknown
 66.6s|     1 |     0 | 84053 |     - |   112M |   0 |  14k|4286 |6686 |   0 |  0 |   0 |   0 | 6.939732e+05 | 8.003555e+06 |1053.29%| unknown
 85.8s|     1 |     0 |104456 |     - |   116M |   0 |  14k|4286 |7082 | 396 |  1 |   0 |   0 | 9.000110e+05 | 8.003555e+06 | 789.27%| unknown
 99.0s|     1 |     0 |118042 |     - |   117M |   0 |  14k|4286 |7404 | 718 |  2 |   0 |   0 | 9.471360e+05 | 8.003555e+06 | 745.03%| unknown
  113s|     1 |     0 |131489 |     - |   118M |   0 |  14k|4286 |7626 | 940 |  3 |   0 |   0 | 9.672632e+05 | 8.003555e+06 | 727.44%| unknown
  127s|     1 |     0 |144690 |     - |   121M |   0 |  14k|4286 |7804 |1118 |  4 |   0 |   0 | 9.802974e+05 | 8.003555e+06 | 716.44%| unknown
  140s|     1 |     0 |156647 |     - |   124M |   0 |  14k|4286 |7986 |1300 |  5 |   0 |   0 | 9.911091e+05 | 8.003555e+06 | 707.54%| unknown
  154s|     1 |     0 |169962 |     - |   125M |   0 |  14k|4286 |8150 |1464 |  6 |   0 |   0 | 1.004488e+06 | 8.003555e+06 | 696.78%| unknown
  167s|     1 |     0 |182199 |     - |   127M |   0 |  14k|4286 |8287 |1601 |  7 |   0 |   0 | 1.015484e+06 | 8.003555e+06 | 688.15%| unknown
  182s|     1 |     0 |194965 |     - |   128M |   0 |  14k|4286 |8411 |1725 |  8 |   0 |   0 | 1.023551e+06 | 8.003555e+06 | 681.94%| unknown
  198s|     1 |     0 |208797 |     - |   133M |   0 |  14k|4286 |8541 |1855 |  9 |   0 |   0 | 1.036494e+06 | 8.003555e+06 | 672.18%| unknown
  213s|     1 |     0 |221360 |     - |   134M |   0 |  14k|4286 |7128 |2001 | 10 |   0 |   0 | 1.044726e+06 | 8.003555e+06 | 666.09%| unknown
  226s|     1 |     0 |232952 |     - |   135M |   0 |  14k|4286 |7242 |2115 | 11 |   0 |   0 | 1.051336e+06 | 8.003555e+06 | 661.27%| unknown
  239s|     1 |     0 |244896 |     - |   137M |   0 |  14k|4286 |7372 |2245 | 12 |   0 |   0 | 1.058290e+06 | 8.003555e+06 | 656.27%| unknown
  255s|     1 |     0 |257989 |     - |   139M |   0 |  14k|4286 |7481 |2354 | 13 |   0 |   0 | 1.064938e+06 | 8.003555e+06 | 651.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  267s|     1 |     0 |269446 |     - |   140M |   0 |  14k|4286 |7577 |2450 | 14 |   0 |   0 | 1.071939e+06 | 8.003555e+06 | 646.64%| unknown
  280s|     1 |     0 |280547 |     - |   141M |   0 |  14k|4286 |7678 |2551 | 15 |   0 |   0 | 1.076501e+06 | 8.003555e+06 | 643.48%| unknown
  293s|     1 |     0 |292028 |     - |   142M |   0 |  14k|4286 |6884 |2645 | 16 |   0 |   0 | 1.080981e+06 | 8.003555e+06 | 640.40%| unknown
  305s|     1 |     0 |303031 |     - |   143M |   0 |  14k|4286 |6996 |2757 | 17 |   0 |   0 | 1.083947e+06 | 8.003555e+06 | 638.37%| unknown
  318s|     1 |     0 |314166 |     - |   145M |   0 |  14k|4286 |7080 |2841 | 18 |   0 |   0 | 1.086965e+06 | 8.003555e+06 | 636.32%| unknown
  332s|     1 |     0 |325377 |     - |   146M |   0 |  14k|4286 |7169 |2930 | 19 |   0 |   0 | 1.090974e+06 | 8.003555e+06 | 633.62%| unknown
  344s|     1 |     0 |335922 |     - |   147M |   0 |  14k|4286 |7240 |3001 | 20 |   0 |   0 | 1.093110e+06 | 8.003555e+06 | 632.18%| unknown
  356s|     1 |     0 |346630 |     - |   148M |   0 |  14k|4286 |7313 |3074 | 21 |   0 |   0 | 1.094680e+06 | 8.003555e+06 | 631.13%| unknown
  368s|     1 |     0 |357167 |     - |   149M |   0 |  14k|4286 |6842 |3138 | 22 |   0 |   0 | 1.095865e+06 | 8.003555e+06 | 630.34%| unknown
  376s|     1 |     0 |364900 |     - |   150M |   0 |  14k|4286 |6913 |3209 | 23 |   0 |   0 | 1.097123e+06 | 8.003555e+06 | 629.50%| unknown
  383s|     1 |     0 |371935 |     - |   151M |   0 |  14k|4286 |6982 |3278 | 24 |   0 |   0 | 1.098052e+06 | 8.003555e+06 | 628.89%| unknown
  394s|     1 |     0 |382641 |     - |   154M |   0 |  14k|4286 |7044 |3340 | 25 |   0 |   0 | 1.099760e+06 | 8.003555e+06 | 627.75%| unknown
  403s|     1 |     0 |391019 |     - |   155M |   0 |  14k|4286 |7111 |3407 | 26 |   0 |   0 | 1.100475e+06 | 8.003555e+06 | 627.28%| unknown
  414s|     1 |     0 |401239 |     - |   156M |   0 |  14k|4286 |7181 |3477 | 27 |   0 |   0 | 1.102126e+06 | 8.003555e+06 | 626.19%| unknown
  427s|     1 |     0 |411851 |     - |   157M |   0 |  14k|4286 |6830 |3546 | 28 |   0 |   0 | 1.103393e+06 | 8.003555e+06 | 625.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  438s|     1 |     0 |422882 |     - |   158M |   0 |  14k|4286 |6878 |3594 | 29 |   0 |   0 | 1.104592e+06 | 8.003555e+06 | 624.57%| unknown
  450s|     1 |     0 |433424 |     - |   158M |   0 |  14k|4286 |6935 |3651 | 30 |   0 |   0 | 1.105453e+06 | 8.003555e+06 | 624.01%| unknown
  462s|     1 |     0 |443760 |     - |   160M |   0 |  14k|4286 |6997 |3713 | 31 |   0 |   0 | 1.106833e+06 | 8.003555e+06 | 623.10%| unknown
  472s|     1 |     0 |452832 |     - |   161M |   0 |  14k|4286 |7053 |3769 | 32 |   0 |   0 | 1.108112e+06 | 8.003555e+06 | 622.27%| unknown
  480s|     1 |     0 |459991 |     - |   164M |   0 |  14k|4286 |7108 |3824 | 33 |   0 |   0 | 1.108674e+06 | 8.003555e+06 | 621.90%| unknown
  485s|     1 |     0 |465118 |     - |   165M |   0 |  14k|4286 |6854 |3885 | 34 |   0 |   0 | 1.109135e+06 | 8.003555e+06 | 621.60%| unknown
  493s|     1 |     0 |472035 |     - |   165M |   0 |  14k|4286 |6913 |3944 | 35 |   0 |   0 | 1.109702e+06 | 8.003555e+06 | 621.23%| unknown
  499s|     1 |     0 |477134 |     - |   165M |   0 |  14k|4286 |6968 |3999 | 36 |   0 |   0 | 1.110094e+06 | 8.003555e+06 | 620.98%| unknown
  502s|     1 |     0 |479486 |     - |   165M |   0 |  14k|4286 |7016 |4047 | 37 |   0 |   0 | 1.110368e+06 | 8.003555e+06 | 620.80%| unknown
  505s|     1 |     0 |481833 |     - |   166M |   0 |  14k|4286 |7052 |4083 | 38 |   0 |   0 | 1.110513e+06 | 8.003555e+06 | 620.71%| unknown
  511s|     1 |     0 |486556 |     - |   166M |   0 |  14k|4286 |7088 |4119 | 39 |   0 |   0 | 1.110777e+06 | 8.003555e+06 | 620.54%| unknown
  521s|     1 |     0 |496390 |     - |   167M |   0 |  14k|4286 |6755 |4162 | 40 |   0 |   0 | 1.111604e+06 | 8.003555e+06 | 620.00%| unknown
  526s|     1 |     0 |500639 |     - |   167M |   0 |  14k|4286 |6803 |4210 | 41 |   0 |   0 | 1.111907e+06 | 8.003555e+06 | 619.80%| unknown
  534s|     1 |     0 |507579 |     - |   167M |   0 |  14k|4286 |6839 |4246 | 42 |   0 |   0 | 1.112226e+06 | 8.003555e+06 | 619.60%| unknown
  544s|     1 |     0 |517506 |     - |   168M |   0 |  14k|4286 |6881 |4288 | 43 |   0 |   0 | 1.112924e+06 | 8.003555e+06 | 619.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  547s|     1 |     0 |519852 |     - |   168M |   0 |  14k|4286 |6929 |4336 | 44 |   0 |   0 | 1.113084e+06 | 8.003555e+06 | 619.04%| unknown
  557s|     1 |     0 |529388 |     - |   169M |   0 |  14k|4286 |6970 |4377 | 45 |   0 |   0 | 1.113857e+06 | 8.003555e+06 | 618.54%| unknown
  563s|     1 |     0 |534380 |     - |   169M |   0 |  14k|4286 |6696 |4415 | 46 |   0 |   0 | 1.114062e+06 | 8.003555e+06 | 618.41%| unknown
  568s|     1 |     0 |538895 |     - |   169M |   0 |  14k|4286 |6730 |4449 | 47 |   0 |   0 | 1.114222e+06 | 8.003555e+06 | 618.31%| unknown
  572s|     1 |     0 |543571 |     - |   169M |   0 |  14k|4286 |6759 |4478 | 48 |   0 |   0 | 1.114331e+06 | 8.003555e+06 | 618.24%| unknown
  579s|     1 |     0 |549715 |     - |   169M |   0 |  14k|4286 |6790 |4509 | 49 |   0 |   0 | 1.114624e+06 | 8.003555e+06 | 618.05%| unknown
  582s|     1 |     0 |552084 |     - |   169M |   0 |  14k|4286 |6822 |4541 | 50 |   0 |   0 | 1.114698e+06 | 8.003555e+06 | 618.00%| unknown
  585s|     1 |     0 |554862 |     - |   170M |   0 |  14k|4286 |6850 |4569 | 51 |   0 |   0 | 1.114803e+06 | 8.003555e+06 | 617.93%| unknown
  590s|     1 |     0 |558711 |     - |   170M |   0 |  14k|4286 |6652 |4588 | 52 |   0 |   0 | 1.115001e+06 | 8.003555e+06 | 617.81%| unknown
  592s|     1 |     0 |560454 |     - |   170M |   0 |  14k|4286 |6677 |4613 | 53 |   0 |   0 | 1.115058e+06 | 8.003555e+06 | 617.77%| unknown
  596s|     1 |     0 |564150 |     - |   170M |   0 |  14k|4286 |6701 |4637 | 54 |   0 |   0 | 1.115257e+06 | 8.003555e+06 | 617.64%| unknown
  598s|     1 |     0 |565691 |     - |   170M |   0 |  14k|4286 |6732 |4668 | 55 |   0 |   0 | 1.115292e+06 | 8.003555e+06 | 617.62%| unknown
  601s|     1 |     0 |568406 |     - |   170M |   0 |  14k|4286 |6755 |4691 | 56 |   0 |   0 | 1.115354e+06 | 8.003555e+06 | 617.58%| unknown
  604s|     1 |     0 |570741 |     - |   170M |   0 |  14k|4286 |6775 |4711 | 57 |   0 |   0 | 1.115416e+06 | 8.003555e+06 | 617.54%| unknown
  607s|     1 |     0 |572499 |     - |   170M |   0 |  14k|4286 |6575 |4743 | 58 |   0 |   0 | 1.115503e+06 | 8.003555e+06 | 617.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  613s|     1 |     0 |577799 |     - |   170M |   0 |  14k|4286 |6596 |4764 | 59 |   0 |   0 | 1.115647e+06 | 8.003555e+06 | 617.39%| unknown
  619s|     1 |     0 |583523 |     - |   172M |   0 |  14k|4287 |6629 |4797 | 60 |   1 |   0 | 1.115859e+06 | 8.003555e+06 | 617.26%| unknown
  621s|     1 |     0 |585658 |     - |   172M |   0 |  14k|4287 |6654 |4822 | 61 |   1 |   0 | 1.116022e+06 | 8.003555e+06 | 617.15%| unknown
  624s|     1 |     0 |588246 |     - |   172M |   0 |  14k|4288 |6673 |4841 | 62 |   2 |   0 | 1.116117e+06 | 8.003555e+06 | 617.09%| unknown
  627s|     1 |     0 |590874 |     - |   172M |   0 |  14k|4288 |6694 |4862 | 63 |   2 |   0 | 1.116207e+06 | 8.003555e+06 | 617.03%| unknown
  630s|     1 |     0 |593056 |     - |   172M |   0 |  14k|4288 |6542 |4888 | 64 |   2 |   0 | 1.116253e+06 | 8.003555e+06 | 617.00%| unknown
  631s|     1 |     0 |593752 |     - |   172M |   0 |  14k|4288 |6563 |4909 | 65 |   2 |   0 | 1.116262e+06 | 8.003555e+06 | 617.00%| unknown
  633s|     1 |     0 |595796 |     - |   172M |   0 |  14k|4288 |6578 |4924 | 66 |   2 |   0 | 1.116336e+06 | 8.003555e+06 | 616.95%| unknown
  635s|     1 |     0 |597059 |     - |   172M |   0 |  14k|4288 |6598 |4944 | 67 |   2 |   0 | 1.116366e+06 | 8.003555e+06 | 616.93%| unknown
  636s|     1 |     0 |597712 |     - |   172M |   0 |  14k|4288 |6615 |4961 | 68 |   2 |   0 | 1.116380e+06 | 8.003555e+06 | 616.92%| unknown
  637s|     1 |     0 |598276 |     - |   172M |   0 |  14k|4288 |6629 |4975 | 69 |   2 |   0 | 1.116412e+06 | 8.003555e+06 | 616.90%| unknown
  638s|     1 |     0 |598914 |     - |   172M |   0 |  14k|4288 |6503 |4990 | 70 |   2 |   0 | 1.116424e+06 | 8.003555e+06 | 616.89%| unknown
  638s|     1 |     0 |599317 |     - |   172M |   0 |  14k|4288 |6512 |4999 | 71 |   2 |   0 | 1.116427e+06 | 8.003555e+06 | 616.89%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 1
Primal Bound       : +8.00355477611211e+06 (1 solutions)
Dual Bound         : +1.11642748917243e+06
Gap                : 616.89 %
primal_bound = 8.003554776112113e6, dual_bound = 1.1164274891724323e6, gap = 86.0508546464305, time = 3602.7
