solving instance mcf arcs c25_100_30_F_T_5 3 6 exp
presolving:
(round 1, fast)       76 del vars, 36 del conss, 0 add conss, 174 chg bounds, 0 chg sides, 3 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       102 del vars, 37 del conss, 0 add conss, 179 chg bounds, 0 chg sides, 3 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 102 del vars, 37 del conss, 0 add conss, 179 chg bounds, 0 chg sides, 3 chg coeffs, 94 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 104 deleted vars, 37 deleted constraints, 0 added constraints, 179 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3705 implications, 8 cliques
presolved problem has 3246 variables (92 bin, 0 int, 0 impl, 3154 cont) and 1063 constraints
     94 constraints of type <varbound>
    869 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.4s|     1 |     0 | 10503 |     - |  trysol|   0 |3546 |1061 |1661 |   0 |  0 |   0 |   0 | 8.098081e+04 | 3.183528e+05 | 293.12%| unknown
  2.5s|     1 |     0 | 20861 |     - |    31M |   0 |3546 |1061 |1661 |   0 |  0 |   0 |   0 | 1.075935e+05 | 3.183528e+05 | 195.88%| unknown
  2.9s|     1 |     0 | 23479 |     - |    32M |   0 |3546 |1061 |1760 |  99 |  1 |   0 |   0 | 1.164383e+05 | 3.183528e+05 | 173.41%| unknown
  3.3s|     1 |     0 | 25583 |     - |    33M |   0 |3546 |1061 |1851 | 190 |  2 |   0 |   0 | 1.253665e+05 | 3.183528e+05 | 153.94%| unknown
  3.8s|     1 |     0 | 28025 |     - |    33M |   0 |3546 |1061 |1926 | 265 |  3 |   0 |   0 | 1.422884e+05 | 3.183528e+05 | 123.74%| unknown
  3.9s|     1 |     0 | 28666 |     - |    34M |   0 |3546 |1061 |1995 | 334 |  4 |   0 |   0 | 1.479484e+05 | 3.183528e+05 | 115.18%| unknown
  4.4s|     1 |     0 | 30860 |     - |    37M |   0 |3546 |1061 |2051 | 390 |  5 |   0 |   0 | 1.620865e+05 | 3.183528e+05 |  96.41%| unknown
  4.6s|     1 |     0 | 31528 |     - |    37M |   0 |3546 |1061 |2107 | 446 |  6 |   0 |   0 | 1.670122e+05 | 3.183528e+05 |  90.62%| unknown
  4.8s|     1 |     0 | 32628 |     - |    38M |   0 |3546 |1061 |2160 | 499 |  7 |   0 |   0 | 1.700917e+05 | 3.183528e+05 |  87.17%| unknown
  5.0s|     1 |     0 | 33279 |     - |    38M |   0 |3546 |1061 |2203 | 542 |  8 |   0 |   0 | 1.727370e+05 | 3.183528e+05 |  84.30%| unknown
  5.2s|     1 |     0 | 33496 |     - |    39M |   0 |3546 |1061 |2241 | 580 |  9 |   0 |   0 | 1.736683e+05 | 3.183528e+05 |  83.31%| unknown
  5.3s|     1 |     0 | 34009 |     - |    39M |   0 |3546 |1061 |1930 | 610 | 10 |   0 |   0 | 1.742789e+05 | 3.183528e+05 |  82.67%| unknown
  5.5s|     1 |     0 | 34216 |     - |    39M |   0 |3546 |1061 |1951 | 631 | 11 |   0 |   0 | 1.747718e+05 | 3.183528e+05 |  82.15%| unknown
  5.6s|     1 |     0 | 34451 |     - |    40M |   0 |3546 |1061 |1973 | 653 | 12 |   0 |   0 | 1.751162e+05 | 3.183528e+05 |  81.80%| unknown
  5.8s|     1 |     0 | 34701 |     - |    40M |   0 |3546 |1061 |1992 | 672 | 13 |   0 |   0 | 1.755003e+05 | 3.183528e+05 |  81.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.9s|     1 |     0 | 34962 |     - |    40M |   0 |3546 |1061 |2009 | 689 | 14 |   0 |   0 | 1.759772e+05 | 3.183528e+05 |  80.91%| unknown
  6.1s|     1 |     0 | 35105 |     - |    40M |   0 |3546 |1061 |2022 | 702 | 15 |   0 |   0 | 1.761223e+05 | 3.183528e+05 |  80.76%| unknown
  6.3s|     1 |     0 | 35341 |     - |    41M |   0 |3546 |1061 |1703 | 722 | 16 |   0 |   0 | 1.765524e+05 | 3.183528e+05 |  80.32%| unknown
  6.4s|     1 |     0 | 35482 |     - |    41M |   0 |3546 |1061 |1718 | 737 | 17 |   0 |   0 | 1.766247e+05 | 3.183528e+05 |  80.24%| unknown
  6.5s|     1 |     0 | 35618 |     - |    41M |   0 |3546 |1061 |1728 | 747 | 18 |   0 |   0 | 1.767210e+05 | 3.183528e+05 |  80.14%| unknown
  6.7s|     1 |     0 | 35824 |     - |    41M |   0 |3546 |1061 |1736 | 755 | 19 |   0 |   0 | 1.769107e+05 | 3.183528e+05 |  79.95%| unknown
  6.8s|     1 |     0 | 35962 |     - |    41M |   0 |3546 |1061 |1749 | 768 | 20 |   0 |   0 | 1.769830e+05 | 3.183528e+05 |  79.88%| unknown
  7.0s|     1 |     0 | 35999 |     - |    41M |   0 |3546 |1061 |1757 | 776 | 21 |   0 |   0 | 1.770183e+05 | 3.183528e+05 |  79.84%| unknown
  7.1s|     1 |     0 | 36038 |     - |    42M |   0 |3546 |1061 |1577 | 786 | 22 |   0 |   0 | 1.770325e+05 | 3.183528e+05 |  79.83%| unknown
  7.2s|     1 |     0 | 36094 |     - |    42M |   0 |3546 |1061 |1584 | 793 | 23 |   0 |   0 | 1.770587e+05 | 3.183528e+05 |  79.80%| unknown
  7.4s|     1 |     0 | 36378 |     - |    42M |   0 |3546 |1061 |1596 | 805 | 24 |   0 |   0 | 1.772524e+05 | 3.183528e+05 |  79.60%| unknown
  7.5s|     1 |     0 | 36680 |     - |    42M |   0 |3546 |1061 |1605 | 814 | 25 |   0 |   0 | 1.774144e+05 | 3.183528e+05 |  79.44%| unknown
  7.7s|     1 |     0 | 36777 |     - |    42M |   0 |3546 |1061 |1618 | 827 | 26 |   0 |   0 | 1.774603e+05 | 3.183528e+05 |  79.39%| unknown
  7.8s|     1 |     0 | 36854 |     - |    42M |   0 |3546 |1061 |1633 | 842 | 27 |   0 |   0 | 1.775688e+05 | 3.183528e+05 |  79.28%| unknown
  7.9s|     1 |     0 | 36976 |     - |    42M |   0 |3546 |1061 |1558 | 850 | 28 |   0 |   0 | 1.776633e+05 | 3.183528e+05 |  79.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.1s|     1 |     0 | 37098 |     - |    42M |   0 |3546 |1061 |1565 | 857 | 29 |   0 |   0 | 1.777264e+05 | 3.183528e+05 |  79.13%| unknown
  8.2s|     1 |     0 | 37206 |     - |    42M |   0 |3546 |1061 |1575 | 867 | 30 |   0 |   0 | 1.777771e+05 | 3.183528e+05 |  79.07%| unknown
  8.3s|     1 |     0 | 37315 |     - |    42M |   0 |3546 |1061 |1586 | 878 | 31 |   0 |   0 | 1.778216e+05 | 3.183528e+05 |  79.03%| unknown
  8.4s|     1 |     0 | 37366 |     - |    42M |   0 |3546 |1061 |1593 | 885 | 32 |   0 |   0 | 1.778307e+05 | 3.183528e+05 |  79.02%| unknown
  8.5s|     1 |     0 | 37486 |     - |    42M |   0 |3546 |1061 |1599 | 891 | 33 |   0 |   0 | 1.779003e+05 | 3.183528e+05 |  78.95%| unknown
  8.6s|     1 |     0 | 37590 |     - |    42M |   0 |3546 |1061 |1559 | 901 | 34 |   0 |   0 | 1.779195e+05 | 3.183528e+05 |  78.93%| unknown
  8.7s|     1 |     0 | 37620 |     - |    42M |   0 |3546 |1061 |1565 | 907 | 35 |   0 |   0 | 1.779239e+05 | 3.183528e+05 |  78.93%| unknown
  8.8s|     1 |     0 | 37638 |     - |    42M |   0 |3546 |1061 |1569 | 911 | 36 |   0 |   0 | 1.779248e+05 | 3.183528e+05 |  78.93%| unknown
  8.9s|     1 |     0 | 37704 |     - |    42M |   0 |3546 |1061 |1574 | 916 | 37 |   0 |   0 | 1.779412e+05 | 3.183528e+05 |  78.91%| unknown
  8.9s|     1 |     0 | 37797 |     - |    43M |   0 |3546 |1061 |1579 | 921 | 38 |   0 |   0 | 1.779988e+05 | 3.183528e+05 |  78.85%| unknown
  9.1s|     1 |     0 | 37920 |     - |    43M |   0 |3546 |1061 |1590 | 932 | 39 |   0 |   0 | 1.780326e+05 | 3.183528e+05 |  78.82%| unknown
  9.2s|     1 |     0 | 37987 |     - |    43M |   0 |3546 |1061 |1540 | 943 | 40 |   0 |   0 | 1.780416e+05 | 3.183528e+05 |  78.81%| unknown
  9.3s|     1 |     0 | 38078 |     - |    43M |   0 |3546 |1062 |1545 | 948 | 41 |   1 |   0 | 1.780688e+05 | 3.183528e+05 |  78.78%| unknown
  9.3s|     1 |     0 | 38102 |     - |    43M |   0 |3546 |1062 |1551 | 954 | 42 |   1 |   0 | 1.780711e+05 | 3.183528e+05 |  78.78%| unknown
  9.4s|     1 |     0 | 38157 |     - |    43M |   0 |3546 |1062 |1555 | 958 | 43 |   1 |   0 | 1.780810e+05 | 3.183528e+05 |  78.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.5s|     1 |     0 | 38220 |     - |    43M |   0 |3546 |1062 |1561 | 964 | 44 |   1 |   0 | 1.780923e+05 | 3.183528e+05 |  78.76%| unknown
  9.6s|     1 |     0 | 38243 |     - |    43M |   0 |3546 |1062 |1566 | 969 | 45 |   1 |   0 | 1.780953e+05 | 3.183528e+05 |  78.75%| unknown
  9.7s|     1 |     0 | 38261 |     - |    43M |   0 |3546 |1062 |1533 | 976 | 46 |   1 |   0 | 1.781010e+05 | 3.183528e+05 |  78.75%| unknown
  9.8s|     1 |     0 | 38398 |     - |    43M |   0 |3546 |1062 |1537 | 980 | 47 |   1 |   0 | 1.781217e+05 | 3.183528e+05 |  78.73%| unknown
  9.8s|     1 |     0 | 38452 |     - |    43M |   0 |3546 |1062 |1543 | 986 | 48 |   1 |   0 | 1.781309e+05 | 3.183528e+05 |  78.72%| unknown
