solving instance mcf arcs c100_400_10_F_T_10 3 6 sinabc1
presolving:
(round 1, fast)       512 del vars, 512 del conss, 0 add conss, 434 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       610 del vars, 512 del conss, 0 add conss, 440 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.3) (symcode time: 0.01)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:    1 permutations with support sizes 4
handled 1 out of 1 symmetry components
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 610 deleted vars, 512 deleted constraints, 0 added constraints, 440 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4790 variables (0 bin, 0 int, 0 impl, 4790 cont) and 1888 constraints
   1488 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.4s|     1 |     0 | 15418 |     - |    81M |   0 |5590 |1888 |3888 |   0 |  0 |   0 |   0 | 6.464106e+03 |      --      |    Inf | unknown
L 6.3s|     1 |     0 | 15418 |     - |undercov|   0 |5590 |1888 |3888 |   0 |  0 |   0 |   0 | 6.464106e+03 | 1.586078e+04 | 145.37%| unknown
L 9.6s|     1 |     0 | 15418 |     - |undercov|   0 |5590 |1888 |3888 |   0 |  0 |   0 |   0 | 6.464106e+03 | 1.460483e+04 | 125.94%| unknown
L19.7s|     1 |     0 | 15418 |     - |  subnlp|   0 |5590 |1888 |3888 |   0 |  0 |   0 |   0 | 6.464106e+03 | 1.449973e+04 | 124.31%| unknown
 20.7s|     1 |     0 | 19369 |     - |    85M |   0 |5590 |1888 |4257 | 369 |  1 |   0 |   0 | 7.250588e+03 | 1.449973e+04 |  99.98%| unknown
 20.8s|     1 |     0 | 19369 |     - |    85M |   0 |5590 |1888 |4257 | 369 |  1 |   0 |   0 | 7.250588e+03 | 1.449973e+04 |  99.98%| unknown
 21.1s|     1 |     0 | 20736 |     - |    85M |   0 |5590 |1888 |4540 | 652 |  2 |   0 |   0 | 7.360211e+03 | 1.449973e+04 |  97.00%| unknown
 21.3s|     1 |     0 | 21398 |     - |    86M |   0 |5590 |1888 |4725 | 837 |  3 |   0 |   0 | 7.389698e+03 | 1.449973e+04 |  96.22%| unknown
 21.4s|     1 |     0 | 21633 |     - |    86M |   0 |5590 |1888 |4820 | 932 |  4 |   0 |   0 | 7.392574e+03 | 1.449973e+04 |  96.14%| unknown
 21.4s|     1 |     0 | 21764 |     - |    86M |   0 |5590 |1888 |4876 | 988 |  5 |   0 |   0 | 7.393122e+03 | 1.449973e+04 |  96.12%| unknown
