solving instance mcf arcs c39 3 6 sqrt
presolving:
(round 1, fast)       249 del vars, 249 del conss, 0 add conss, 229 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) no symmetry present (symcode time: 0.02)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 269 deleted vars, 249 deleted constraints, 0 added constraints, 229 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 46258 variables (0 bin, 0 int, 0 impl, 46258 cont) and 4478 constraints
   4249 constraints of type <linear>
    229 constraints of type <nonlinear>
Presolving Time: 0.37

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.6s|     1 |     0 | 53792 |     - |   255M |   0 |  46k|4478 |4707 |   0 |  0 |   0 |   0 | 7.397588e+04 |      --      |    Inf | unknown
  773s|     1 |     2 |591713 |     - |   330M |   0 |  46k|4478 |4707 |   0 |  1 |   0 |   0 | 7.397588e+04 |      --      |    Inf | unknown
  781s|   100 |   101 |604063 |5558.3 |   341M |  77 |  46k|4478 |4710 |  19 |  1 |   0 |   0 | 7.397588e+04 |      --      |    Inf | unknown
t 788s|   159 |   158 |612103 |3533.6 |  trysol| 135 |  46k|4478 |   0 |  52 |  0 |   0 |   0 | 7.397588e+04 | 1.489351e+05 | 101.33%| unknown
  798s|   200 |   201 |629182 |2891.4 |   342M | 135 |  46k|4478 |4712 |  93 |  2 |   0 |   0 | 7.397588e+04 | 1.489351e+05 | 101.33%| unknown
t 813s|   250 |   249 |651026 |2398.5 |  trysol| 135 |  46k|4478 |   0 | 135 |  0 |   0 |   0 | 7.397588e+04 | 1.480237e+05 | 100.10%| unknown
  828s|   300 |   301 |676675 |2083.2 |   344M | 135 |  46k|4478 |4733 | 188 |  1 |   0 |   0 | 7.397588e+04 | 1.480237e+05 | 100.10%| unknown
  851s|   400 |   401 |716419 |1660.7 |   347M | 135 |  46k|4478 |4733 | 281 |  2 |   0 |   0 | 7.397588e+04 | 1.480237e+05 | 100.10%| unknown
  879s|   500 |   501 |763335 |1421.9 |   348M | 135 |  46k|4478 |4742 | 373 |  2 |   0 |   0 | 7.397588e+04 | 1.480237e+05 | 100.10%| unknown
t 880s|   503 |   502 |764410 |1415.6 |  trysol| 135 |  46k|4478 |   0 | 375 |  0 |   0 |   0 | 7.397588e+04 | 1.451108e+05 |  96.16%| unknown
  906s|   600 |   601 |807278 |1257.9 |   349M | 135 |  46k|4478 |4715 | 471 |  2 |   0 |   0 | 7.397588e+04 | 1.451108e+05 |  96.16%| unknown
  927s|   700 |   701 |842598 |1128.5 |   351M | 135 |  46k|4478 |4725 | 560 |  2 |   0 |   0 | 7.397588e+04 | 1.451108e+05 |  96.16%| unknown
  945s|   800 |   801 |873646 |1026.1 |   352M | 135 |  46k|4478 |4725 | 650 |  2 |   0 |   0 | 7.397588e+04 | 1.451108e+05 |  96.16%| unknown
  966s|   900 |   901 |906840 | 948.9 |   354M | 135 |  46k|4478 |4715 | 740 |  2 |   0 |   0 | 7.397588e+04 | 1.451108e+05 |  96.16%| unknown
  988s|  1000 |  1001 |945973 | 893.1 |   355M | 135 |  46k|4478 |4718 | 828 |  2 |   0 |   0 | 7.397588e+04 | 1.451108e+05 |  96.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1012s|  1100 |  1101 |985790 | 848.0 |   356M | 135 |  46k|4478 |4713 | 909 |  2 |   0 |   0 | 7.397588e+04 | 1.451108e+05 |  96.16%| unknown
 1033s|  1200 |  1201 |  1021k| 807.0 |   358M | 135 |  46k|4478 |4709 | 993 |  2 |   0 |   0 | 7.397588e+04 | 1.451108e+05 |  96.16%| unknown
 1057s|  1300 |  1301 |  1061k| 776.1 |   360M | 135 |  46k|4478 |4736 |1090 |  2 |   0 |   0 | 7.397588e+04 | 1.451108e+05 |  96.16%| unknown
t1074s|  1375 |  1374 |  1091k| 755.5 |  trysol| 135 |  46k|4478 |   0 |1155 |  0 |   0 |   0 | 7.397588e+04 | 1.448895e+05 |  95.86%| unknown
 1441s|  1400 |  1401 |  1103k| 750.0 |   362M | 135 |  46k|4478 |4708 |1178 |  2 |   0 |   0 | 7.397588e+04 | 1.448895e+05 |  95.86%| unknown
 1463s|  1500 |  1501 |  1137k| 722.9 |   363M | 135 |  46k|4478 |4714 |1264 |  2 |   0 |   0 | 7.397588e+04 | 1.448895e+05 |  95.86%| unknown
 1484s|  1600 |  1601 |  1172k| 699.6 |   364M | 135 |  46k|4478 |4730 |1349 |  2 |   0 |   0 | 7.397588e+04 | 1.448895e+05 |  95.86%| unknown
 1511s|  1700 |  1701 |  1219k| 686.3 |   366M | 135 |  46k|4478 |4717 |1442 |  3 |   0 |   0 | 7.397588e+04 | 1.448895e+05 |  95.86%| unknown
t1516s|  1732 |  1731 |  1228k| 678.4 |  trysol| 135 |  46k|4478 |   0 |1468 |  0 |   0 |   0 | 7.397588e+04 | 1.434385e+05 |  93.90%| unknown
 1528s|  1800 |  1801 |  1247k| 663.8 |   367M | 135 |  46k|4478 |4708 |1523 |  2 |   0 |   0 | 7.397588e+04 | 1.434385e+05 |  93.90%| unknown
 1553s|  1900 |  1901 |  1288k| 650.1 |   369M | 135 |  46k|4478 |4724 |1613 |  2 |   0 |   0 | 7.397588e+04 | 1.434385e+05 |  93.90%| unknown
 1573s|  2000 |  2001 |  1322k| 634.8 |   370M | 135 |  46k|4478 |4717 |1701 |  2 |   0 |   0 | 7.397588e+04 | 1.434385e+05 |  93.90%| unknown
t1580s|  2037 |  2036 |  1334k| 628.8 |  trysol| 135 |  46k|4478 |   0 |1732 |  0 |   0 |   0 | 7.397588e+04 | 1.426619e+05 |  92.85%| unknown
 1596s|  2100 |  2101 |  1360k| 622.3 |   371M | 135 |  46k|4478 |4734 |1791 |  2 |   0 |   0 | 7.397588e+04 | 1.426619e+05 |  92.85%| unknown
 1622s|  2200 |  2201 |  1403k| 613.6 |   373M | 135 |  46k|4478 |4720 |1880 |  2 |   0 |   0 | 7.397588e+04 | 1.426619e+05 |  92.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1650s|  2300 |  2301 |  1449k| 607.1 |   374M | 135 |  46k|4478 |4710 |1971 |  2 |   0 |   0 | 7.397588e+04 | 1.426619e+05 |  92.85%| unknown
 1675s|  2400 |  2401 |  1490k| 598.8 |   376M | 135 |  46k|4478 |4731 |2058 |  2 |   0 |   0 | 7.397588e+04 | 1.426619e+05 |  92.85%| unknown
 1702s|  2500 |  2501 |  1536k| 593.3 |   377M | 135 |  46k|4478 |4727 |2157 |  2 |   0 |   0 | 7.458959e+04 | 1.426619e+05 |  91.26%| unknown
 1726s|  2600 |  2601 |  1578k| 586.8 |   379M | 135 |  46k|4478 |4719 |2237 |  2 |   0 |   0 | 7.458959e+04 | 1.426619e+05 |  91.26%| unknown
 1749s|  2700 |  2701 |  1617k| 579.3 |   380M | 135 |  46k|4478 |4718 |2315 |  2 |   0 |   0 | 7.458959e+04 | 1.426619e+05 |  91.26%| unknown
 1771s|  2800 |  2801 |  1655k| 572.1 |   381M | 135 |  46k|4478 |4715 |2398 |  2 |   0 |   0 | 7.458959e+04 | 1.426619e+05 |  91.26%| unknown
 1798s|  2900 |  2901 |  1699k| 567.6 |   383M | 135 |  46k|4478 |4709 |2480 |  1 |   0 |   0 | 7.458959e+04 | 1.426619e+05 |  91.26%| unknown
