solving instance mcf arcs c47 3 6 sqrt
presolving:
(round 1, fast)       311 del vars, 311 del conss, 0 add conss, 291 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) no symmetry present (symcode time: 0.03)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 331 deleted vars, 311 deleted constraints, 0 added constraints, 291 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 58782 variables (0 bin, 0 int, 0 impl, 58782 cont) and 4602 constraints
   4311 constraints of type <linear>
    291 constraints of type <nonlinear>
Presolving Time: 0.48

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.0s|     1 |     0 | 64359 |     - |   327M |   0 |  59k|4602 |4893 |   0 |  0 |   0 |   0 | 6.148195e+04 |      --      |    Inf | unknown
L 318s|     1 |     0 | 64359 |     - |  subnlp|   0 |  59k|4602 |4893 |   0 |  0 |   0 |   0 | 6.148195e+04 | 8.750445e+04 |  42.33%| unknown
  318s|     1 |     0 | 64359 |     - |   333M |   0 |  59k|4602 |4893 |   0 |  1 |   0 |   0 | 6.148195e+04 | 8.750445e+04 |  42.33%| unknown
  320s|     1 |     2 | 64359 |     - |   335M |   0 |  59k|4602 |4893 |   0 |  2 |   0 |   0 | 6.148195e+04 | 8.750445e+04 |  42.33%| unknown
  350s|   100 |   101 |107999 | 440.8 |   343M |  21 |  59k|4602 |4910 |  87 |  2 |   0 |   0 | 6.159227e+04 | 8.750445e+04 |  42.07%| unknown
  378s|   200 |   201 |148084 | 420.7 |   346M |  31 |  59k|4602 |4899 | 187 |  2 |   0 |   0 | 6.186274e+04 | 8.750445e+04 |  41.45%| unknown
  402s|   300 |   301 |183698 | 399.1 |   347M |  32 |  59k|4602 |4918 | 280 |  3 |   0 |   0 | 6.195368e+04 | 8.750445e+04 |  41.24%| unknown
  429s|   400 |   401 |222273 | 395.8 |   349M |  35 |  59k|4602 |4924 | 377 |  2 |   0 |   0 | 6.217421e+04 | 8.750445e+04 |  40.74%| unknown
  457s|   500 |   501 |263372 | 398.8 |   350M |  37 |  59k|4602 |4905 | 464 |  2 |   0 |   0 | 6.223739e+04 | 8.750445e+04 |  40.60%| unknown
  484s|   600 |   601 |303724 | 399.6 |   351M |  37 |  59k|4602 |4899 | 561 |  2 |   0 |   0 | 6.239889e+04 | 8.750445e+04 |  40.23%| unknown
  512s|   700 |   701 |346149 | 403.1 |   353M |  37 |  59k|4602 |4906 | 659 |  2 |   0 |   0 | 6.248874e+04 | 8.750445e+04 |  40.03%| unknown
  540s|   800 |   801 |385395 | 401.8 |   355M |  37 |  59k|4602 |4896 | 755 |  1 |   0 |   0 | 6.252003e+04 | 8.750445e+04 |  39.96%| unknown
  572s|   900 |   901 |432090 | 409.0 |   356M |  37 |  59k|4602 |4901 | 853 |  2 |   0 |   0 | 6.252238e+04 | 8.750445e+04 |  39.96%| unknown
  602s|  1000 |  1001 |475195 | 411.2 |   357M |  37 |  59k|4602 |4911 | 951 |  2 |   0 |   0 | 6.262834e+04 | 8.750445e+04 |  39.72%| unknown
  630s|  1100 |  1101 |514188 | 409.3 |   360M |  40 |  59k|4602 |4908 |1047 |  2 |   0 |   0 | 6.263366e+04 | 8.750445e+04 |  39.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  658s|  1200 |  1201 |553418 | 407.9 |   361M |  40 |  59k|4602 |4910 |1145 |  2 |   0 |   0 | 6.263967e+04 | 8.750445e+04 |  39.69%| unknown
  685s|  1300 |  1301 |591775 | 406.0 |   362M |  40 |  59k|4602 |4903 |1238 |  2 |   0 |   0 | 6.271290e+04 | 8.750445e+04 |  39.53%| unknown
  852s|  1400 |  1401 |635121 | 408.0 |   366M |  40 |  59k|4602 |4919 |1335 |  2 |   0 |   0 | 6.272533e+04 | 8.750445e+04 |  39.50%| unknown
  881s|  1500 |  1501 |674664 | 407.1 |   368M |  40 |  59k|4602 |4915 |1435 |  2 |   0 |   0 | 6.277844e+04 | 8.750445e+04 |  39.39%| unknown
