solving instance mcf arcs c37 3 6 sqrt
presolving:
(round 1, fast)       248 del vars, 248 del conss, 0 add conss, 228 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) no symmetry present (symcode time: 0.03)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 268 deleted vars, 248 deleted constraints, 0 added constraints, 228 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 46056 variables (0 bin, 0 int, 0 impl, 46056 cont) and 4476 constraints
   4248 constraints of type <linear>
    228 constraints of type <nonlinear>
Presolving Time: 0.43

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.8s|     1 |     0 | 53296 |     - |   257M |   0 |  46k|4476 |4704 |   0 |  0 |   0 |   0 | 6.880531e+04 |      --      |    Inf | unknown
L 256s|     1 |     0 | 53296 |     - |  subnlp|   0 |  46k|4476 |4704 |   0 |  0 |   0 |   0 | 6.880531e+04 | 1.773728e+05 | 157.79%| unknown
  256s|     1 |     0 | 53296 |     - |   260M |   0 |  46k|4476 |4704 |   0 |  1 |   0 |   0 | 6.880531e+04 | 1.773728e+05 | 157.79%| unknown
  259s|     1 |     2 | 53296 |     - |   262M |   0 |  46k|4476 |4704 |   0 |  2 |   0 |   0 | 6.880531e+04 | 1.773728e+05 | 157.79%| unknown
t 262s|     7 |     6 | 59174 | 979.7 |  trysol|   5 |  46k|4476 |   0 |   4 |  0 |   0 |   0 | 6.880531e+04 | 1.622036e+05 | 135.74%| unknown
t 264s|    16 |    15 | 62184 | 592.5 |  trysol|   9 |  46k|4476 |   0 |   8 |  0 |   0 |   0 | 6.880531e+04 | 1.611033e+05 | 134.14%| unknown
t 266s|    24 |    23 | 66799 | 587.1 |  trysol|  11 |  46k|4476 |   0 |  16 |  0 |   0 |   0 | 6.880531e+04 | 1.558607e+05 | 126.52%| unknown
t 273s|    48 |    47 | 79903 | 566.1 |  trysol|  15 |  46k|4476 |   0 |  35 |  0 |   0 |   0 | 6.880531e+04 | 1.515958e+05 | 120.33%| unknown
  286s|   100 |   101 |105227 | 524.6 |   271M |  21 |  46k|4476 |4711 |  73 |  2 |   0 |   0 | 6.898396e+04 | 1.515958e+05 | 119.76%| unknown
  312s|   200 |   201 |153156 | 501.8 |   272M |  35 |  46k|4476 |4709 | 155 |  2 |   0 |   0 | 6.906278e+04 | 1.515958e+05 | 119.50%| unknown
  336s|   300 |   301 |198263 | 484.8 |   274M |  39 |  46k|4476 |4721 | 248 |  2 |   0 |   0 | 6.925867e+04 | 1.515958e+05 | 118.88%| unknown
t 342s|   342 |   341 |209012 | 456.6 |  trysol|  45 |  46k|4476 |   0 | 283 |  0 |   0 |   0 | 6.930403e+04 | 1.473119e+05 | 112.56%| unknown
  353s|   400 |   401 |229219 | 440.9 |   278M |  50 |  46k|4476 |4741 | 346 |  2 |   0 |   0 | 6.948962e+04 | 1.473119e+05 | 111.99%| unknown
t 357s|   429 |   428 |236586 | 428.2 |  trysol|  51 |  46k|4476 |   0 | 375 |  0 |   0 |   0 | 6.960518e+04 | 1.472695e+05 | 111.58%| unknown
t 367s|   463 |   462 |253095 | 432.5 |  trysol|  53 |  46k|4476 |   0 | 412 |  0 |   0 |   0 | 6.962985e+04 | 1.462494e+05 | 110.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  377s|   500 |   501 |270586 | 435.5 |   280M |  53 |  46k|4476 |4728 | 453 |  2 |   0 |   0 | 6.967628e+04 | 1.462494e+05 | 109.90%| unknown
t 401s|   595 |   594 |312517 | 436.4 |  trysol|  57 |  46k|4476 |   0 | 544 |  0 |   0 |   0 | 6.974534e+04 | 1.445979e+05 | 107.32%| unknown
  402s|   600 |   601 |314494 | 436.1 |   281M |  57 |  46k|4476 |4711 | 549 |  2 |   0 |   0 | 6.981566e+04 | 1.445979e+05 | 107.11%| unknown
  426s|   700 |   701 |357832 | 435.7 |   283M |  57 |  46k|4476 |4726 | 638 |  2 |   0 |   0 | 6.984845e+04 | 1.445979e+05 | 107.02%| unknown
  445s|   800 |   801 |390640 | 422.2 |   284M |  57 |  46k|4476 |4711 | 720 |  2 |   0 |   0 | 6.990979e+04 | 1.445979e+05 | 106.84%| unknown
  464s|   900 |   901 |423497 | 411.8 |   286M |  57 |  46k|4476 |4718 | 804 |  2 |   0 |   0 | 6.990979e+04 | 1.445979e+05 | 106.84%| unknown
  487s|  1000 |  1001 |463996 | 411.1 |   287M |  59 |  46k|4476 |4718 | 890 |  3 |   0 |   0 | 6.990979e+04 | 1.445979e+05 | 106.84%| unknown
  515s|  1100 |  1101 |513644 | 418.9 |   287M |  59 |  46k|4476 |4723 | 990 |  2 |   0 |   0 | 6.990979e+04 | 1.445979e+05 | 106.84%| unknown
  539s|  1200 |  1201 |556803 | 419.9 |   289M |  59 |  46k|4476 |4709 |1075 |  1 |   0 |   0 | 7.004088e+04 | 1.445979e+05 | 106.45%| unknown
  567s|  1300 |  1301 |603858 | 423.8 |   292M |  59 |  46k|4476 |4716 |1180 |  3 |   0 |   0 | 7.016911e+04 | 1.445979e+05 | 106.07%| unknown
  985s|  1400 |  1401 |646349 | 423.9 |   293M |  59 |  46k|4476 |4719 |1272 |  2 |   0 |   0 | 7.018421e+04 | 1.445979e+05 | 106.03%| unknown
 1011s|  1500 |  1501 |692373 | 426.3 |   295M |  59 |  46k|4476 |4725 |1372 |  2 |   0 |   0 | 7.018421e+04 | 1.445979e+05 | 106.03%| unknown
 1032s|  1600 |  1601 |730220 | 423.3 |   297M |  59 |  46k|4476 |4708 |1475 |  2 |   0 |   0 | 7.018421e+04 | 1.445979e+05 | 106.03%| unknown
 1050s|  1700 |  1701 |763797 | 418.2 |   298M |  59 |  46k|4476 |4713 |1566 |  2 |   0 |   0 | 7.018421e+04 | 1.445979e+05 | 106.03%| unknown
t1068s|  1766 |  1765 |795863 | 420.7 |  trysol|  59 |  46k|4476 |   0 |1628 |  0 |   0 |   0 | 7.018421e+04 | 1.421175e+05 | 102.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1076s|  1800 |  1801 |809941 | 420.6 |   300M |  59 |  46k|4476 |4741 |1662 |  2 |   0 |   0 | 7.018421e+04 | 1.421175e+05 | 102.49%| unknown
 1099s|  1900 |  1901 |850302 | 419.7 |   301M |  59 |  46k|4476 |4728 |1754 |  2 |   0 |   0 | 7.018421e+04 | 1.421175e+05 | 102.49%| unknown
t1114s|  1985 |  1984 |875770 | 414.6 |  trysol|  59 |  46k|4476 |   0 |1834 |  0 |   0 |   0 | 7.018421e+04 | 1.419769e+05 | 102.29%| unknown
 1118s|  2000 |  2001 |883057 | 415.1 |   303M |  59 |  46k|4476 |4718 |1847 |  2 |   0 |   0 | 7.037491e+04 | 1.419769e+05 | 101.74%| unknown
 1142s|  2100 |  2101 |926984 | 416.2 |   304M |  59 |  46k|4476 |4715 |1959 |  2 |   0 |   0 | 7.041441e+04 | 1.419769e+05 | 101.63%| unknown
 1162s|  2200 |  2201 |961597 | 413.1 |   305M |  59 |  46k|4476 |4724 |2048 |  1 |   0 |   0 | 7.041441e+04 | 1.419769e+05 | 101.63%| unknown
t1170s|  2241 |  2240 |975503 | 411.7 |  trysol|  63 |  46k|4476 |   0 |2088 |  0 |   0 |   0 | 7.041441e+04 | 1.419612e+05 | 101.61%| unknown
 1185s|  2300 |  2301 |  1002k| 412.8 |   307M |  63 |  46k|4476 |4718 |2145 |  3 |   0 |   0 | 7.046816e+04 | 1.419612e+05 | 101.45%| unknown
 1205s|  2400 |  2401 |  1039k| 411.1 |   309M |  63 |  46k|4476 |4740 |2246 |  3 |   0 |   0 | 7.046816e+04 | 1.419612e+05 | 101.45%| unknown
 1226s|  2500 |  2501 |  1075k| 409.2 |   310M |  63 |  46k|4476 |4718 |2338 |  2 |   0 |   0 | 7.052247e+04 | 1.419612e+05 | 101.30%| unknown
 1247s|  2600 |  2601 |  1114k| 408.1 |   311M |  63 |  46k|4476 |4732 |2433 |  2 |   0 |   0 | 7.052861e+04 | 1.419612e+05 | 101.28%| unknown
 1268s|  2700 |  2701 |  1149k| 406.3 |   313M |  63 |  46k|4476 |4717 |2522 |  1 |   0 |   0 | 7.054563e+04 | 1.419612e+05 | 101.23%| unknown
 1288s|  2800 |  2801 |  1184k| 404.1 |   314M |  63 |  46k|4476 |4727 |2609 |  1 |   0 |   0 | 7.054563e+04 | 1.419612e+05 | 101.23%| unknown
 1310s|  2900 |  2901 |  1222k| 403.2 |   315M |  63 |  46k|4476 |4724 |2700 |  1 |   0 |   0 | 7.054563e+04 | 1.419612e+05 | 101.23%| unknown
 1333s|  3000 |  3001 |  1263k| 403.4 |   316M |  63 |  46k|4476 |4708 |2792 |  2 |   0 |   0 | 7.059723e+04 | 1.419612e+05 | 101.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1353s|  3100 |  3101 |  1300k| 402.4 |   317M |  63 |  46k|4476 |4712 |2889 |  2 |   0 |   0 | 7.059723e+04 | 1.419612e+05 | 101.09%| unknown
t1373s|  3199 |  3198 |  1337k| 401.5 |  trysol|  63 |  46k|4476 |   0 |2990 |  0 |   0 |   0 | 7.059723e+04 | 1.409833e+05 |  99.70%| unknown
 1373s|  3200 |  3201 |  1337k| 401.4 |   318M |  63 |  46k|4476 |4707 |2990 |  1 |   0 |   0 | 7.059723e+04 | 1.409833e+05 |  99.70%| unknown
 1394s|  3300 |  3301 |  1374k| 400.6 |   320M |  63 |  46k|4476 |4712 |3099 |  2 |   0 |   0 | 7.060425e+04 | 1.409833e+05 |  99.68%| unknown
 1414s|  3400 |  3401 |  1411k| 399.5 |   320M |  63 |  46k|4476 |4709 |3185 |  3 |   0 |   0 | 7.066190e+04 | 1.409833e+05 |  99.52%| unknown
 1436s|  3500 |  3501 |  1450k| 399.3 |   321M |  63 |  46k|4476 |4737 |3288 |  1 |   0 |   0 | 7.066229e+04 | 1.409833e+05 |  99.52%| unknown
 1455s|  3600 |  3601 |  1486k| 398.1 |   322M |  63 |  46k|4476 |4728 |3384 |  2 |   0 |   0 | 7.075795e+04 | 1.409833e+05 |  99.25%| unknown
 1475s|  3700 |  3701 |  1520k| 396.7 |   323M |  63 |  46k|4476 |4727 |3468 |  3 |   0 |   0 | 7.075795e+04 | 1.409833e+05 |  99.25%| unknown
 1498s|  3800 |  3801 |  1559k| 396.5 |   326M |  63 |  46k|4476 |4728 |3555 |  2 |   0 |   0 | 7.075795e+04 | 1.409833e+05 |  99.25%| unknown
 1525s|  3900 |  3901 |  1606k| 398.4 |   327M |  63 |  46k|4476 |4721 |3645 |  2 |   0 |   0 | 7.075795e+04 | 1.409833e+05 |  99.25%| unknown
 1550s|  4000 |  4001 |  1648k| 398.8 |   328M |  63 |  46k|4476 |4725 |3737 |  3 |   0 |   0 | 7.075795e+04 | 1.409833e+05 |  99.25%| unknown
 1575s|  4100 |  4101 |  1690k| 399.3 |   329M |  63 |  46k|4476 |4708 |3829 |  1 |   0 |   0 | 7.077746e+04 | 1.409833e+05 |  99.19%| unknown
 1596s|  4200 |  4201 |  1728k| 399.1 |   330M |  63 |  46k|4476 |4729 |3928 |  1 |   0 |   0 | 7.079995e+04 | 1.409833e+05 |  99.13%| unknown
 1619s|  4300 |  4301 |  1768k| 399.0 |   331M |  63 |  46k|4476 |4745 |4031 |  2 |   0 |   0 | 7.079995e+04 | 1.409833e+05 |  99.13%| unknown
t1636s|  4367 |  4366 |  1795k| 399.0 |  trysol|  67 |  46k|4476 |   0 |4094 |  0 |   0 |   0 | 7.079995e+04 | 1.407513e+05 |  98.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1644s|  4400 |  4401 |  1809k| 399.3 |   334M |  67 |  46k|4476 |4724 |4127 |  2 |   0 |   0 | 7.079995e+04 | 1.407513e+05 |  98.80%| unknown
 1667s|  4500 |  4501 |  1850k| 399.4 |   335M |  67 |  46k|4476 |4728 |4228 |  2 |   0 |   0 | 7.079995e+04 | 1.407513e+05 |  98.80%| unknown
 1690s|  4600 |  4601 |  1888k| 399.1 |   337M |  67 |  46k|4476 |4714 |4324 |  2 |   0 |   0 | 7.079995e+04 | 1.407513e+05 |  98.80%| unknown
 1715s|  4700 |  4701 |  1934k| 400.3 |   338M |  67 |  46k|4476 |4709 |4416 |  3 |   0 |   0 | 7.079995e+04 | 1.407513e+05 |  98.80%| unknown
 1741s|  4800 |  4801 |  1979k| 401.4 |   339M |  67 |  46k|4476 |4718 |4512 |  2 |   0 |   0 | 7.093535e+04 | 1.407513e+05 |  98.42%| unknown
 1763s|  4900 |  4901 |  2019k| 401.4 |   341M |  67 |  46k|4476 |4733 |4608 |  1 |   0 |   0 | 7.097844e+04 | 1.407513e+05 |  98.30%| unknown
 1787s|  5000 |  5001 |  2062k| 401.8 |   344M |  67 |  46k|4476 |4730 |4713 |  2 |   0 |   0 | 7.102760e+04 | 1.407513e+05 |  98.16%| unknown
 1809s|  5100 |  5101 |  2103k| 402.1 |   344M |  67 |  46k|4476 |4730 |4801 |  2 |   0 |   0 | 7.102822e+04 | 1.407513e+05 |  98.16%| unknown
 1832s|  5200 |  5201 |  2145k| 402.4 |   346M |  67 |  46k|4476 |4725 |4894 |  2 |   0 |   0 | 7.102822e+04 | 1.407513e+05 |  98.16%| unknown
 1855s|  5300 |  5301 |  2186k| 402.5 |   347M |  67 |  46k|4476 |4721 |4989 |  2 |   0 |   0 | 7.107066e+04 | 1.407513e+05 |  98.04%| unknown
 2167s|  5400 |  5401 |  2226k| 402.5 |   349M |  67 |  46k|4476 |4733 |5086 |  1 |   0 |   0 | 7.107531e+04 | 1.407513e+05 |  98.03%| unknown
 2190s|  5500 |  5501 |  2266k| 402.4 |   350M |  67 |  46k|4476 |4725 |5188 |  3 |   0 |   0 | 7.110830e+04 | 1.407513e+05 |  97.94%| unknown
t2196s|  5538 |  5537 |  2275k| 401.4 |  trysol|  69 |  46k|4476 |   0 |5219 |  0 |   0 |   0 | 7.110830e+04 | 1.395539e+05 |  96.26%| unknown
 2211s|  5600 |  5601 |  2301k| 401.6 |   351M |  69 |  46k|4476 |4721 |5281 |  2 |   0 |   0 | 7.111761e+04 | 1.395539e+05 |  96.23%| unknown
 2234s|  5700 |  5701 |  2340k| 401.3 |   352M |  69 |  46k|4476 |4727 |5381 |  2 |   0 |   0 | 7.114088e+04 | 1.395539e+05 |  96.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
