solving instance mcf arcs c33 3 6 log
presolving:
(round 1, fast)       248 del vars, 248 del conss, 0 add conss, 228 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       268 del vars, 248 del conss, 0 add conss, 228 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 268 deleted vars, 248 deleted constraints, 0 added constraints, 228 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 9348 variables (0 bin, 0 int, 0 impl, 9348 cont) and 1256 constraints
   1028 constraints of type <linear>
    228 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.8s|     1 |     0 | 21397 |     - |    63M |   0 |9804 |1256 |1484 |   0 |  0 |   0 |   0 | 3.786235e+05 |      --      |    Inf | unknown
L24.5s|     1 |     0 | 21397 |     - |  subnlp|   0 |9804 |1256 |1484 |   0 |  0 |   0 |   0 | 3.786235e+05 | 7.186737e+05 |  89.81%| unknown
 24.5s|     1 |     0 | 21432 |     - |    69M |   0 |9804 |1256 |1484 |   0 |  1 |   0 |   0 | 3.786235e+05 | 7.186737e+05 |  89.81%| unknown
 74.0s|     1 |     0 |235763 |     - |    71M |   0 |9804 |1256 |1484 |   0 |  2 |   0 |   0 | 3.786235e+05 | 7.186737e+05 |  89.81%| unknown
 87.8s|     1 |     2 |235763 |     - |    71M |   0 |9804 |1256 |1484 |   0 |  3 |   0 |   0 | 3.786235e+05 | 7.186737e+05 |  89.81%| unknown
  105s|   100 |    74 |302729 |2841.4 |    74M |  13 |9804 |1256 |1501 | 122 |  2 |  13 |   0 | 4.291152e+05 | 7.186737e+05 |  67.48%|  29.83%
  120s|   200 |   156 |360926 |1706.0 |    76M |  21 |9804 |1256 |1509 | 249 |  2 |  20 |   0 | 4.355563e+05 | 7.186737e+05 |  65.00%|  31.14%
  134s|   300 |   244 |418073 |1326.6 |    76M |  24 |9804 |1257 |1502 | 386 |  5 |  26 |   0 | 4.478510e+05 | 7.186737e+05 |  60.47%|  34.64%
  151s|   400 |   336 |484280 |1160.0 |    77M |  25 |9804 |1258 |1522 | 572 |  1 |  29 |   0 | 4.578446e+05 | 7.186737e+05 |  56.97%|  36.67%
  167s|   500 |   426 |549051 |1057.4 |    78M |  31 |9804 |1258 |1524 | 754 |  2 |  33 |   0 | 4.619902e+05 | 7.186737e+05 |  55.56%|  37.51%
