solving instance mcf arcs c43 3 6 sinabc2
presolving:
(round 1, fast)       314 del vars, 314 del conss, 0 add conss, 774 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       334 del vars, 314 del conss, 0 add conss, 774 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 334 deleted vars, 314 deleted constraints, 0 added constraints, 774 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12348 variables (0 bin, 0 int, 0 impl, 12348 cont) and 1408 constraints
   1114 constraints of type <linear>
    294 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.7s|     1 |     0 | 25578 |     - |    85M |   0 |  13k|1408 |4054 |   0 |  0 |   0 |   0 | 6.139868e+04 |      --      |    Inf | unknown
L14.7s|     1 |     0 | 25578 |     - |undercov|   0 |  13k|1408 |4054 |   0 |  0 |   0 |   0 | 6.139868e+04 | 5.481120e+05 | 792.71%| unknown
L37.2s|     1 |     0 | 25578 |     - |undercov|   0 |  13k|1408 |4054 |   0 |  0 |   0 |   0 | 6.139868e+04 | 4.293299e+05 | 599.25%| unknown
L78.5s|     1 |     0 | 25578 |     - |  subnlp|   0 |  13k|1408 |4054 |   0 |  0 |   0 |   0 | 6.139868e+04 | 3.394818e+05 | 452.91%| unknown
 80.6s|     1 |     0 | 30042 |     - |    93M |   0 |  13k|1408 |4330 | 276 |  1 |   0 |   0 | 8.421866e+04 | 3.394818e+05 | 303.10%| unknown
 80.6s|     1 |     0 | 30042 |     - |    93M |   0 |  13k|1408 |4330 | 276 |  1 |   0 |   0 | 8.421866e+04 | 3.394818e+05 | 303.10%| unknown
 81.0s|     1 |     0 | 31081 |     - |    93M |   0 |  13k|1408 |4548 | 494 |  2 |   0 |   0 | 8.860448e+04 | 3.394818e+05 | 283.14%| unknown
 81.1s|     1 |     0 | 31447 |     - |    93M |   0 |  13k|1408 |4675 | 621 |  3 |   0 |   0 | 8.935023e+04 | 3.394818e+05 | 279.95%| unknown
 81.2s|     1 |     0 | 31599 |     - |    93M |   0 |  13k|1408 |4746 | 692 |  4 |   0 |   0 | 8.948470e+04 | 3.394818e+05 | 279.37%| unknown
 81.2s|     1 |     0 | 31625 |     - |    93M |   0 |  13k|1408 |4762 | 708 |  5 |   0 |   0 | 8.950010e+04 | 3.394818e+05 | 279.31%| unknown
 81.2s|     1 |     0 | 31628 |     - |    93M |   0 |  13k|1408 |4765 | 711 |  6 |   0 |   0 | 8.950079e+04 | 3.394818e+05 | 279.31%| unknown
 81.2s|     1 |     0 | 31633 |     - |    93M |   0 |  13k|1408 |4766 | 712 |  7 |   0 |   0 | 8.950082e+04 | 3.394818e+05 | 279.31%| unknown
  164s|     1 |     0 |157182 |     - |    94M |   0 |  13k|1408 |4766 | 712 |  8 |   0 |   0 | 8.958862e+04 | 3.394818e+05 | 278.93%| unknown
  164s|     1 |     0 |157265 |     - |    94M |   0 |  13k|1408 |4781 | 727 |  9 |   0 |   0 | 8.960897e+04 | 3.394818e+05 | 278.85%| unknown
  164s|     1 |     0 |157303 |     - |    94M |   0 |  13k|1408 |4788 | 734 | 10 |   0 |   0 | 8.961238e+04 | 3.394818e+05 | 278.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  164s|     1 |     0 |157308 |     - |    94M |   0 |  13k|1408 |4792 | 738 | 11 |   0 |   0 | 8.961363e+04 | 3.394818e+05 | 278.83%| unknown
  164s|     1 |     0 |157311 |     - |    94M |   0 |  13k|1408 |4795 | 741 | 12 |   0 |   0 | 8.961383e+04 | 3.394818e+05 | 278.83%| unknown
  164s|     1 |     0 |157313 |     - |    94M |   0 |  13k|1408 |2345 | 743 | 13 |   0 |   0 | 8.961385e+04 | 3.394818e+05 | 278.83%| unknown
  164s|     1 |     0 |157315 |     - |    94M |   0 |  13k|1408 |2347 | 745 | 14 |   0 |   0 | 8.961385e+04 | 3.394818e+05 | 278.83%| unknown
