solving instance mcf arcs c25_100_10_V_L_5 3 6 cubic
presolving:
(round 1, fast)       27 del vars, 27 del conss, 0 add conss, 236 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 27 del conss, 0 add conss, 248 chg bounds, 0 chg sides, 7 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 27 del conss, 0 add conss, 248 chg bounds, 0 chg sides, 7 chg coeffs, 98 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 4, exhaustive) 53 del vars, 27 del conss, 0 add conss, 345 chg bounds, 0 chg sides, 0 chg coeffs, 98 upgd conss, 1547 impls, 4 clqs
(round 5, fast)       53 del vars, 28 del conss, 0 add conss, 346 chg bounds, 0 chg sides, 0 chg coeffs, 98 upgd conss, 1547 impls, 4 clqs
   (0.0s) probing: 51/97 (52.6%) - 1 fixings, 0 aggregations, 1454 implications, 97 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 28 deleted constraints, 0 added constraints, 346 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1547 implications, 4 cliques
presolved problem has 1297 variables (97 bin, 0 int, 0 impl, 1200 cont) and 572 constraints
     97 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.6s|     1 |     0 |  9586 |     - |  trysol|   0 |1597 | 574 | 972 |   0 |  0 |   2 |   0 |-3.505299e+05 | 8.037885e+04 |    Inf | unknown
  1.4s|     1 |     0 | 20971 |     - |    17M |   0 |1597 | 574 | 972 |   0 |  0 |   2 |   0 |-4.284574e+04 | 8.037885e+04 |    Inf | unknown
L 1.4s|     1 |     0 | 20971 |     - |undercov|   0 |1597 | 574 | 972 |   0 |  0 |   2 |   0 |-4.284574e+04 | 6.693828e+04 |    Inf | unknown
L 1.9s|     1 |     0 | 20971 |     - |undercov|   0 |1597 | 574 | 972 |   0 |  0 |   2 |   0 |-4.284574e+04 | 5.640413e+04 |    Inf | unknown
  2.1s|     1 |     0 | 22494 |     - |    19M |   0 |1597 | 574 |1033 |  61 |  1 |   2 |   0 |-3.057097e+04 | 5.640413e+04 |    Inf | unknown
  2.1s|     1 |     0 | 22494 |     - |    19M |   0 |1597 | 574 |1033 |  61 |  1 |   2 |   0 |-3.057097e+04 | 5.640413e+04 |    Inf | unknown
  2.2s|     1 |     0 | 23571 |     - |    19M |   0 |1597 | 574 |1080 | 108 |  2 |   2 |   0 |-2.545085e+04 | 5.640413e+04 |    Inf | unknown
  2.4s|     1 |     0 | 25089 |     - |    19M |   0 |1597 | 574 |1131 | 159 |  3 |   2 |   0 |-2.291632e+04 | 5.640413e+04 |    Inf | unknown
  2.4s|     1 |     0 | 25860 |     - |    20M |   0 |1597 | 574 |1181 | 209 |  4 |   2 |   0 |-2.231186e+04 | 5.640413e+04 |    Inf | unknown
  2.6s|     1 |     0 | 27081 |     - |    20M |   0 |1597 | 574 |1221 | 249 |  5 |   2 |   0 |-2.094471e+04 | 5.640413e+04 |    Inf | unknown
  2.7s|     1 |     0 | 27913 |     - |    20M |   0 |1597 | 574 |1269 | 297 |  6 |   2 |   0 |-2.049875e+04 | 5.640413e+04 |    Inf | unknown
  2.8s|     1 |     0 | 28949 |     - |    20M |   0 |1597 | 574 |1316 | 344 |  7 |   2 |   0 |-1.988734e+04 | 5.640413e+04 |    Inf | unknown
  2.9s|     1 |     0 | 29583 |     - |    21M |   0 |1597 | 574 |1359 | 387 |  8 |   2 |   0 |-1.960352e+04 | 5.640413e+04 |    Inf | unknown
  3.1s|     1 |     0 | 30736 |     - |    21M |   0 |1597 | 574 |1393 | 421 |  9 |   2 |   0 |-1.934666e+04 | 5.640413e+04 |    Inf | unknown
  3.3s|     1 |     0 | 32128 |     - |    21M |   0 |1597 | 574 |1230 | 461 | 10 |   2 |   0 |-1.908753e+04 | 5.640413e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.5s|     1 |     0 | 33265 |     - |    21M |   0 |1597 | 574 |1267 | 498 | 11 |   2 |   0 |-1.889791e+04 | 5.640413e+04 |    Inf | unknown
  3.6s|     1 |     0 | 33630 |     - |    21M |   0 |1597 | 574 |1298 | 529 | 12 |   2 |   0 |-1.883747e+04 | 5.640413e+04 |    Inf | unknown
  3.7s|     1 |     0 | 33824 |     - |    21M |   0 |1597 | 574 |1334 | 565 | 13 |   2 |   0 |-1.883261e+04 | 5.640413e+04 |    Inf | unknown
  3.8s|     1 |     0 | 33977 |     - |    23M |   0 |1597 | 574 |1366 | 597 | 14 |   2 |   0 |-1.883031e+04 | 5.640413e+04 |    Inf | unknown
  3.8s|     1 |     0 | 34173 |     - |    23M |   0 |1597 | 574 |1393 | 624 | 15 |   2 |   0 |-1.882578e+04 | 5.640413e+04 |    Inf | unknown
