solving instance mcf arcs c100_400_10_V_L_10 3 6 sqrt
presolving:
(round 1, fast)       506 del vars, 501 del conss, 0 add conss, 409 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       606 del vars, 501 del conss, 0 add conss, 409 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 606 deleted vars, 501 deleted constraints, 0 added constraints, 409 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4794 variables (0 bin, 0 int, 0 impl, 4794 cont) and 1899 constraints
   1499 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.7s|     1 |     0 | 13111 |     - |    42M |   0 |5594 |1899 |2299 |   0 |  0 |   0 |   0 | 3.000978e+04 |      --      |    Inf | unknown
L 2.8s|     1 |     0 | 13111 |     - |undercov|   0 |5594 |1899 |2299 |   0 |  0 |   0 |   0 | 3.000978e+04 | 5.006284e+04 |  66.82%| unknown
 18.3s|     1 |     0 | 13111 |     - |    46M |   0 |5594 |1899 |2299 |   0 |  1 |   0 |   0 | 3.000978e+04 | 5.006284e+04 |  66.82%| unknown
 18.4s|     1 |     2 | 13111 |     - |    47M |   0 |5594 |1899 |2299 |   0 |  2 |   0 |   0 | 3.000978e+04 | 5.006284e+04 |  66.82%| unknown
t21.5s|    31 |    14 | 25529 | 413.9 |  trysol|  13 |5594 |1899 |   0 |  21 |  0 |   8 |   0 | 3.050241e+04 | 4.684272e+04 |  53.57%|  66.95%
t25.5s|    56 |    31 | 42685 | 537.7 |  trysol|  21 |5594 |1899 |   0 |  31 |  0 |  12 |   0 | 3.054951e+04 | 4.436022e+04 |  45.21%|  69.65%
 31.9s|   100 |    61 | 68672 | 561.2 |    48M |  23 |5594 |1899 |2288 |  66 |  1 |  19 |   0 | 3.068905e+04 | 4.436022e+04 |  44.55%|  70.02%
 46.3s|   200 |   139 |126793 | 571.3 |    49M |  37 |5594 |1900 |2304 | 139 |  2 |  25 |   0 | 3.077035e+04 | 4.436022e+04 |  44.17%|  70.02%
 63.6s|   300 |   233 |198588 | 620.3 |    49M |  37 |5594 |1900 |2306 | 243 |  2 |  28 |   0 | 3.092943e+04 | 4.436022e+04 |  43.42%|  70.04%
 78.8s|   400 |   325 |261342 | 622.1 |    49M |  40 |5594 |1900 |2291 | 334 |  2 |  31 |   0 | 3.094666e+04 | 4.436022e+04 |  43.34%|  70.04%
t96.6s|   500 |   405 |335771 | 646.6 |  trysol|  40 |5594 |1901 |   0 | 436 |  0 |  38 |   0 | 3.117927e+04 | 4.431478e+04 |  42.13%|  70.06%
t 107s|   564 |   463 |380221 | 652.1 |  trysol|  40 |5594 |1901 |   0 | 521 |  0 |  39 |   0 | 3.117927e+04 | 4.356429e+04 |  39.72%|  70.09%
t 110s|   578 |   477 |394000 | 660.1 |  trysol|  40 |5594 |1901 |   0 | 540 |  0 |  39 |   0 | 3.125244e+04 | 4.324672e+04 |  38.38%|  70.09%
  114s|   600 |   497 |407654 | 658.7 |    50M |  40 |5594 |1901 |2298 | 572 |  1 |  40 |   0 | 3.125244e+04 | 4.324672e+04 |  38.38%|  70.09%
t 121s|   655 |   546 |439914 | 652.6 |  trysol|  45 |5594 |1901 |   0 | 630 |  0 |  40 |   0 | 3.125244e+04 | 4.301597e+04 |  37.64%|  70.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  129s|   700 |   593 |473327 | 658.4 |    51M |  45 |5594 |1901 |2294 | 673 |  2 |  40 |   0 | 3.129376e+04 | 4.301597e+04 |  37.46%|  70.13%
  144s|   800 |   685 |535444 | 653.7 |    51M |  45 |5594 |1903 |2301 | 768 |  2 |  42 |   0 | 3.141162e+04 | 4.301597e+04 |  36.94%|  70.14%
