solving instance mcf arcs c25_100_10_V_L_5 3 6 exp
presolving:
(round 1, fast)       27 del vars, 27 del conss, 0 add conss, 236 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 27 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 7 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 27 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 7 chg coeffs, 98 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 53 deleted vars, 27 deleted constraints, 0 added constraints, 242 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1528 implications, 4 cliques
presolved problem has 1297 variables (97 bin, 0 int, 0 impl, 1200 cont) and 573 constraints
     98 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.2s|     1 |     0 |  2495 |     - |  trysol|   0 |1597 | 574 |1172 |   0 |  0 |   2 |   0 | 1.077227e+04 | 1.663803e+05 |1444.52%| unknown
  0.3s|     1 |     0 |  5297 |     - |    17M |   0 |1597 | 574 |1172 |   0 |  0 |   2 |   0 | 1.759344e+04 | 1.663803e+05 | 845.70%| unknown
L 0.4s|     1 |     0 |  5297 |     - |undercov|   0 |1597 | 574 |1172 |   0 |  0 |   2 |   0 | 1.759344e+04 | 7.132451e+04 | 305.40%| unknown
L 0.4s|     1 |     0 |  5297 |     - |undercov|   0 |1597 | 574 |1172 |   0 |  0 |   2 |   0 | 1.759344e+04 | 6.936218e+04 | 294.25%| unknown
  0.5s|     1 |     0 |  6310 |     - |    18M |   0 |1597 | 574 |1240 |  68 |  1 |   2 |   0 | 2.382319e+04 | 6.936218e+04 | 191.15%| unknown
  0.6s|     1 |     0 |  6310 |     - |    18M |   0 |1597 | 574 |1240 |  68 |  1 |   2 |   0 | 2.382319e+04 | 6.936218e+04 | 191.15%| unknown
  0.6s|     1 |     0 |  6781 |     - |    19M |   0 |1597 | 574 |1295 | 123 |  2 |   2 |   0 | 2.541175e+04 | 6.936218e+04 | 172.95%| unknown
  0.7s|     1 |     0 |  7110 |     - |    20M |   0 |1597 | 574 |1343 | 171 |  3 |   2 |   0 | 2.666412e+04 | 6.936218e+04 | 160.13%| unknown
  0.7s|     1 |     0 |  7586 |     - |    20M |   0 |1597 | 574 |1374 | 202 |  4 |   2 |   0 | 2.812495e+04 | 6.936218e+04 | 146.62%| unknown
  0.8s|     1 |     0 |  8022 |     - |    20M |   0 |1597 | 574 |1418 | 246 |  5 |   2 |   0 | 2.858606e+04 | 6.936218e+04 | 142.64%| unknown
  0.9s|     1 |     0 |  8277 |     - |    20M |   0 |1597 | 574 |1448 | 276 |  6 |   2 |   0 | 2.877974e+04 | 6.936218e+04 | 141.01%| unknown
  1.0s|     1 |     0 |  8685 |     - |    21M |   0 |1597 | 574 |1478 | 306 |  7 |   2 |   0 | 2.914620e+04 | 6.936218e+04 | 137.98%| unknown
  1.0s|     1 |     0 |  8987 |     - |    21M |   0 |1597 | 574 |1512 | 340 |  8 |   2 |   0 | 2.929749e+04 | 6.936218e+04 | 136.75%| unknown
  1.1s|     1 |     0 |  9390 |     - |    21M |   0 |1597 | 574 |1530 | 358 |  9 |   2 |   0 | 2.944697e+04 | 6.936218e+04 | 135.55%| unknown
  1.2s|     1 |     0 |  9778 |     - |    21M |   0 |1597 | 574 |1076 | 374 | 10 |   2 |   0 | 2.953561e+04 | 6.936218e+04 | 134.84%| unknown
