solving instance mcf arcs c43 3 6 sinabc3
presolving:
(round 1, fast)       314 del vars, 314 del conss, 0 add conss, 774 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       334 del vars, 314 del conss, 0 add conss, 774 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 334 deleted vars, 314 deleted constraints, 0 added constraints, 774 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12348 variables (0 bin, 0 int, 0 impl, 12348 cont) and 1408 constraints
   1114 constraints of type <linear>
    294 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.5s|     1 |     0 | 24287 |     - |    85M |   0 |  13k|1408 |3760 |   0 |  0 |   0 |   0 | 1.122052e+04 |      --      |    Inf | unknown
L13.0s|     1 |     0 | 24287 |     - |undercov|   0 |  13k|1408 |3760 |   0 |  0 |   0 |   0 | 1.122052e+04 | 4.484062e+05 |3896.31%| unknown
L49.1s|     1 |     0 | 24287 |     - |undercov|   0 |  13k|1408 |3760 |   0 |  0 |   0 |   0 | 1.122052e+04 | 1.080774e+05 | 863.21%| unknown
 50.8s|     1 |     0 | 28033 |     - |    93M |   0 |  13k|1408 |4037 | 277 |  1 |   0 |   0 | 2.598487e+04 | 1.080774e+05 | 315.92%| unknown
 50.8s|     1 |     0 | 28033 |     - |    93M |   0 |  13k|1408 |4037 | 277 |  1 |   0 |   0 | 2.598487e+04 | 1.080774e+05 | 315.92%| unknown
 51.3s|     1 |     0 | 29507 |     - |    93M |   0 |  13k|1408 |4231 | 471 |  2 |   0 |   0 | 2.860445e+04 | 1.080774e+05 | 277.83%| unknown
 51.6s|     1 |     0 | 30067 |     - |    93M |   0 |  13k|1408 |4324 | 564 |  3 |   0 |   0 | 2.892464e+04 | 1.080774e+05 | 273.65%| unknown
 51.6s|     1 |     0 | 30253 |     - |    93M |   0 |  13k|1408 |4351 | 591 |  4 |   0 |   0 | 2.895716e+04 | 1.080774e+05 | 273.23%| unknown
 51.7s|     1 |     0 | 30283 |     - |    93M |   0 |  13k|1408 |4357 | 597 |  5 |   0 |   0 | 2.896024e+04 | 1.080774e+05 | 273.19%| unknown
 51.7s|     1 |     0 | 30285 |     - |    93M |   0 |  13k|1408 |4359 | 599 |  6 |   0 |   0 | 2.896024e+04 | 1.080774e+05 | 273.19%| unknown
