solving instance mcf arcs c100_400_10_F_T_10 3 6 sincos
presolving:
(round 1, fast)       118 del vars, 118 del conss, 0 add conss, 440 chg bounds, 0 chg sides, 2 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       217 del vars, 119 del conss, 0 add conss, 447 chg bounds, 0 chg sides, 3 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 217 del vars, 119 del conss, 0 add conss, 447 chg bounds, 0 chg sides, 3 chg coeffs, 393 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
(round 4, exhaustive) 218 del vars, 119 del conss, 0 add conss, 839 chg bounds, 0 chg sides, 0 chg coeffs, 393 upgd conss, 6601 impls, 7 clqs
   (0.3s) probing: 51/392 (13.0%) - 1 fixings, 0 aggregations, 6216 implications, 392 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.3) (symcode time: 0.01)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:    1 permutations with support sizes 6
handled 1 out of 1 symmetry components
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 218 deleted vars, 120 deleted constraints, 0 added constraints, 840 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6601 implications, 7 cliques
presolved problem has 5182 variables (392 bin, 0 int, 0 impl, 4790 cont) and 2280 constraints
    392 constraints of type <varbound>
   1488 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.35

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 6.1s|     1 |     0 | 19741 |     - |  trysol|   0 |7182 |2280 |4677 |   0 |  0 |   0 |   0 |-5.570432e+04 | 1.293131e+05 |    Inf | unknown
 14.4s|     1 |     0 | 45814 |     - |   106M |   0 |7182 |2280 |4677 |   0 |  0 |   0 |   0 |-2.468422e+04 | 1.293131e+05 |    Inf | unknown
L16.2s|     1 |     0 | 45814 |     - |undercov|   0 |7182 |2280 |4677 |   0 |  0 |   0 |   0 |-2.468422e+04 | 1.288511e+05 |    Inf | unknown
 34.7s|     1 |     0 | 56225 |     - |   113M |   0 |7182 |2280 |5050 | 373 |  1 |   0 |   0 |-2.290329e+04 | 1.288511e+05 |    Inf | unknown
 37.0s|     1 |     0 | 63241 |     - |   114M |   0 |7182 |2280 |5431 | 754 |  2 |   0 |   0 |-2.076730e+04 | 1.288511e+05 |    Inf | unknown
 40.4s|     1 |     0 | 73189 |     - |   115M |   0 |7182 |2280 |5714 |1037 |  3 |   0 |   0 |-1.898565e+04 | 1.288511e+05 |    Inf | unknown
 43.0s|     1 |     0 | 79821 |     - |   116M |   0 |7182 |2280 |5924 |1247 |  4 |   0 |   0 |-1.832918e+04 | 1.288511e+05 |    Inf | unknown
 46.3s|     1 |     0 | 88257 |     - |   116M |   0 |7182 |2280 |6129 |1452 |  5 |   0 |   0 |-1.767524e+04 | 1.288511e+05 |    Inf | unknown
 48.3s|     1 |     0 | 93605 |     - |   117M |   0 |7182 |2280 |6321 |1644 |  6 |   0 |   0 |-1.711324e+04 | 1.288511e+05 |    Inf | unknown
 49.2s|     1 |     0 | 95919 |     - |   118M |   0 |7182 |2280 |6509 |1832 |  7 |   0 |   0 |-1.693189e+04 | 1.288511e+05 |    Inf | unknown
 49.9s|     1 |     0 | 97578 |     - |   118M |   0 |7182 |2280 |6690 |2013 |  8 |   0 |   0 |-1.676996e+04 | 1.288511e+05 |    Inf | unknown
 50.7s|     1 |     0 | 99611 |     - |   119M |   0 |7182 |2280 |6863 |2186 |  9 |   0 |   0 |-1.663553e+04 | 1.288511e+05 |    Inf | unknown
 51.5s|     1 |     0 |101507 |     - |   120M |   0 |7182 |2280 |6223 |2363 | 10 |   0 |   0 |-1.652378e+04 | 1.288511e+05 |    Inf | unknown
 52.1s|     1 |     0 |102978 |     - |   120M |   0 |7182 |2280 |6388 |2528 | 11 |   0 |   0 |-1.651248e+04 | 1.288511e+05 |    Inf | unknown
 52.3s|     1 |     0 |103456 |     - |   121M |   0 |7182 |2280 |6531 |2671 | 12 |   0 |   0 |-1.651039e+04 | 1.288511e+05 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.6s|     1 |     0 |103980 |     - |   122M |   0 |7182 |2280 |6656 |2796 | 13 |   0 |   0 |-1.650655e+04 | 1.288511e+05 |    Inf | unknown
 52.7s|     1 |     0 |104264 |     - |   122M |   0 |7182 |2280 |6777 |2917 | 14 |   0 |   0 |-1.650561e+04 | 1.288511e+05 |    Inf | unknown
 53.1s|     1 |     0 |104967 |     - |   123M |   0 |7182 |2280 |6859 |2999 | 15 |   0 |   0 |-1.650267e+04 | 1.288511e+05 |    Inf | unknown
 53.2s|     1 |     0 |105276 |     - |   124M |   0 |7182 |2280 |5726 |3058 | 16 |   0 |   0 |-1.650231e+04 | 1.288511e+05 |    Inf | unknown
 53.4s|     1 |     0 |105671 |     - |   124M |   0 |7182 |2280 |5782 |3114 | 17 |   0 |   0 |-1.650138e+04 | 1.288511e+05 |    Inf | unknown
 53.6s|     1 |     0 |105876 |     - |   125M |   0 |7182 |2280 |5844 |3176 | 18 |   0 |   0 |-1.650056e+04 | 1.288511e+05 |    Inf | unknown
 53.7s|     1 |     0 |106044 |     - |   126M |   0 |7182 |2280 |5904 |3236 | 19 |   0 |   0 |-1.650042e+04 | 1.288511e+05 |    Inf | unknown
 53.9s|     1 |     0 |106436 |     - |   126M |   0 |7182 |2280 |5930 |3262 | 20 |   0 |   0 |-1.649990e+04 | 1.288511e+05 |    Inf | unknown
 54.1s|     1 |     0 |106788 |     - |   126M |   0 |7182 |2280 |5981 |3313 | 21 |   0 |   0 |-1.649901e+04 | 1.288511e+05 |    Inf | unknown
 54.1s|     1 |     0 |106944 |     - |   126M |   0 |7182 |2280 |5065 |3361 | 22 |   0 |   0 |-1.649832e+04 | 1.288511e+05 |    Inf | unknown
 54.2s|     1 |     0 |107069 |     - |   126M |   0 |7182 |2280 |5114 |3410 | 23 |   0 |   0 |-1.649790e+04 | 1.288511e+05 |    Inf | unknown
 54.3s|     1 |     0 |107186 |     - |   126M |   0 |7182 |2280 |5138 |3434 | 24 |   0 |   0 |-1.649779e+04 | 1.288511e+05 |    Inf | unknown
 54.4s|     1 |     0 |107249 |     - |   126M |   0 |7182 |2280 |5158 |3454 | 25 |   0 |   0 |-1.649772e+04 | 1.288511e+05 |    Inf | unknown
  163s|     1 |     0 |385850 |     - |   127M |   0 |7182 |2280 |5158 |3454 | 25 |   0 |   0 |-1.601158e+04 | 1.288511e+05 |    Inf | unknown
  167s|     1 |     0 |397855 |     - |   127M |   0 |7182 |2280 |5039 |3610 | 26 |   0 |   0 |-1.493492e+04 | 1.288511e+05 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  168s|     1 |     0 |400437 |     - |   127M |   0 |7182 |2280 |5239 |3810 | 27 |   0 |   0 |-1.458916e+04 | 1.288511e+05 |    Inf | unknown
  170s|     1 |     0 |404321 |     - |   127M |   0 |7182 |2280 |5414 |3985 | 28 |   0 |   0 |-1.448720e+04 | 1.288511e+05 |    Inf | unknown
  171s|     1 |     0 |407900 |     - |   127M |   0 |7182 |2280 |5582 |4153 | 29 |   0 |   0 |-1.440687e+04 | 1.288511e+05 |    Inf | unknown
  172s|     1 |     0 |410463 |     - |   127M |   0 |7182 |2280 |5757 |4328 | 30 |   0 |   0 |-1.435451e+04 | 1.288511e+05 |    Inf | unknown
  173s|     1 |     0 |412755 |     - |   127M |   0 |7182 |2280 |5922 |4493 | 31 |   0 |   0 |-1.432946e+04 | 1.288511e+05 |    Inf | unknown
  173s|     1 |     0 |413489 |     - |   127M |   0 |7182 |2280 |5834 |4652 | 32 |   0 |   0 |-1.432068e+04 | 1.288511e+05 |    Inf | unknown
  173s|     1 |     0 |413952 |     - |   127M |   0 |7182 |2280 |5960 |4778 | 33 |   0 |   0 |-1.431577e+04 | 1.288511e+05 |    Inf | unknown
  174s|     1 |     0 |414209 |     - |   127M |   0 |7182 |2280 |6061 |4879 | 34 |   0 |   0 |-1.431327e+04 | 1.288511e+05 |    Inf | unknown
  174s|     1 |     0 |414506 |     - |   127M |   0 |7182 |2280 |6137 |4955 | 35 |   0 |   0 |-1.431278e+04 | 1.288511e+05 |    Inf | unknown
  174s|     1 |     0 |414695 |     - |   127M |   0 |7182 |2280 |6203 |5021 | 36 |   0 |   0 |-1.431255e+04 | 1.288511e+05 |    Inf | unknown
  174s|     1 |     0 |414793 |     - |   127M |   0 |7182 |2280 |6243 |5061 | 37 |   0 |   0 |-1.431245e+04 | 1.288511e+05 |    Inf | unknown
  174s|     1 |     0 |414840 |     - |   128M |   0 |7182 |2280 |5520 |5083 | 38 |   0 |   0 |-1.431241e+04 | 1.288511e+05 |    Inf | unknown
  174s|     1 |     0 |414904 |     - |   128M |   0 |7182 |2280 |5538 |5101 | 39 |   0 |   0 |-1.431240e+04 | 1.288511e+05 |    Inf | unknown
  174s|     1 |     0 |414913 |     - |   128M |   0 |7182 |2280 |5547 |5110 | 40 |   0 |   0 |-1.431239e+04 | 1.288511e+05 |    Inf | unknown
  174s|     1 |     0 |414921 |     - |   128M |   0 |7182 |2280 |5550 |5113 | 41 |   0 |   0 |-1.431239e+04 | 1.288511e+05 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  174s|     1 |     0 |414943 |     - |   128M |   0 |7182 |2280 |5554 |5117 | 42 |   0 |   0 |-1.431239e+04 | 1.288511e+05 |    Inf | unknown
  174s|     1 |     0 |414957 |     - |   128M |   0 |7182 |2280 |5556 |5119 | 43 |   0 |   0 |-1.431239e+04 | 1.288511e+05 |    Inf | unknown
  174s|     1 |     0 |414974 |     - |   129M |   0 |7182 |2280 |4560 |5123 | 44 |   0 |   0 |-1.431239e+04 | 1.288511e+05 |    Inf | unknown
  222s|     1 |     0 |446750 |     - |   130M |   0 |7182 |2280 |4560 |5123 | 44 |   0 |  19 |-1.431176e+04 | 1.288511e+05 |    Inf | unknown
t 222s|     1 |     0 |446750 |     - |  trysol|   0 |7182 |2280 |4560 |5123 | 44 |   0 |  19 |-1.431176e+04 | 1.040194e+05 |    Inf | unknown
  222s|     1 |     0 |446758 |     - |   130M |   0 |7182 |2280 |4454 |5126 | 45 |   0 |  19 |-1.431176e+04 | 1.040194e+05 |    Inf | unknown
  222s|     1 |     0 |446758 |     - |   130M |   0 |7182 |2280 |4454 |5126 | 45 |   0 |  19 |-1.431176e+04 | 1.040194e+05 |    Inf | unknown
  222s|     1 |     2 |446758 |     - |   130M |   0 |7182 |2280 |4454 |5126 | 46 |   0 |  19 |-1.431176e+04 | 1.040194e+05 |    Inf | unknown
t 422s|    41 |    40 |801375 |16798.6 |  trysol|  15 |7182 |2280 |   0 |  24k|  0 |   0 | 348 |-1.429530e+04 | 9.414257e+04 |    Inf | unknown
  632s|   100 |   101 |  1251k|11335.8 |   165M |  21 |7182 |2280 |6113 |  48k|  9 |   0 | 535 |-1.429445e+04 | 9.414257e+04 |    Inf | unknown
t 763s|   145 |   144 |  1546k|9843.6 |  trysol|  23 |7182 |2281 |   0 |  62k|  0 |   1 | 635 |-1.429435e+04 | 9.001913e+04 |    Inf | unknown
  881s|   200 |   201 |  1819k|8491.8 |   187M |  25 |7182 |2281 |5959 |  78k| 14 |   1 | 694 |-1.429406e+04 | 9.001913e+04 |    Inf | unknown
t1071s|   243 |   242 |  2248k|8756.0 |  trysol|  29 |7182 |2281 |   0 |  96k|  0 |   1 | 822 |-1.429406e+04 | 8.183454e+04 |    Inf | unknown
 1206s|   300 |   301 |  2555k|8112.6 |   199M |  35 |7182 |2282 |5025 | 113k|  2 |   2 | 911 |-1.429406e+04 | 8.183454e+04 |    Inf | unknown
 1453s|   400 |   401 |  3102k|7450.2 |   213M |  43 |7182 |2282 |6691 | 147k|  2 |   2 |1098 |-1.429406e+04 | 8.183454e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t1483s|   408 |   407 |  3177k|7490.0 |  trysol|  43 |7182 |2282 |   0 | 149k|  0 |   2 |1103 |-1.429406e+04 | 7.966363e+04 |    Inf | unknown
 1688s|   500 |   501 |  3633k|7022.5 |   232M |  43 |7182 |2282 |4846 | 177k|  2 |   2 |1255 |-1.429389e+04 | 7.966363e+04 |    Inf | unknown
 1927s|   600 |   601 |  4163k|6734.0 |   252M |  43 |7182 |2282 |6511 | 209k| 10 |   2 |1405 |-1.429389e+04 | 7.966363e+04 |    Inf | unknown
L2122s|   607 |   608 |  4214k|6741.1 |    rins|  43 |7182 |2282 |7806 | 212k| 12 |   2 |1418 |-1.429389e+04 | 7.402042e+04 |    Inf | unknown
 2341s|   700 |   701 |  4722k|6571.6 |   274M |  45 |7182 |2282 |7720 | 245k| 13 |   3 |1528 |-1.429388e+04 | 7.402042e+04 |    Inf | unknown
 2547s|   800 |   801 |  5126k|6253.7 |   292M |  51 |7182 |2282 |6420 | 273k| 14 |   3 |1648 |-1.429388e+04 | 7.402042e+04 |    Inf | unknown
L2670s|   807 |   808 |  5177k|6263.0 |    rins|  51 |7182 |2282 |6719 | 276k|  3 |   3 |1660 |-1.429388e+04 | 6.743146e+04 |    Inf | unknown
 2890s|   900 |   901 |  5697k|6193.8 |   305M |  51 |7182 |2282 |4891 | 306k|  3 |   3 |1752 |-1.429388e+04 | 6.743146e+04 |    Inf | unknown
 3077s|  1000 |  1001 |  6137k|6014.3 |   318M |  51 |7182 |2282 |8082 | 336k| 13 |   3 |1851 |-1.429388e+04 | 6.743146e+04 |    Inf | unknown
L3170s|  1007 |  1008 |  6175k|6009.5 |crossove|  51 |7182 |2282 |8647 | 340k|  8 |   3 |1879 |-1.429388e+04 | 6.639022e+04 |    Inf | unknown
 3386s|  1100 |  1099 |  6654k|5937.5 |   340M |  51 |7182 |2282 |6537 | 367k|  5 |   3 |1981 |-1.429368e+04 | 6.639022e+04 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 1182
Primal Bound       : +6.63902240829918e+04 (10 solutions)
Dual Bound         : -1.42936708641942e+04
Gap                : infinite
primal_bound = 66390.2240829918, dual_bound = -14293.670864194222, gap = 121.52978252690679, time = 3602.31
