solving instance mcf arcs c35 3 6 sinabc1
presolving:
(round 1, fast)       250 del vars, 250 del conss, 0 add conss, 549 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       270 del vars, 250 del conss, 0 add conss, 549 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 270 deleted vars, 250 deleted constraints, 0 added constraints, 549 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 9660 variables (0 bin, 0 int, 0 impl, 9660 cont) and 1280 constraints
   1050 constraints of type <linear>
    230 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.6s|     1 |     0 | 22068 |     - |    68M |   0 |  10k|1280 |2430 |   0 |  0 |   0 |   0 | 8.407366e+04 |      --      |    Inf | unknown
L11.4s|     1 |     0 | 22068 |     - |undercov|   0 |  10k|1280 |2430 |   0 |  0 |   0 |   0 | 8.407366e+04 | 2.135751e+05 | 154.03%| unknown
L36.9s|     1 |     0 | 22068 |     - |  subnlp|   0 |  10k|1280 |2430 |   0 |  0 |   0 |   0 | 8.407366e+04 | 1.973499e+05 | 134.73%| unknown
 37.2s|     1 |     0 | 23096 |     - |    74M |   0 |  10k|1280 |2645 | 215 |  1 |   0 |   0 | 9.067884e+04 | 1.973499e+05 | 117.64%| unknown
 37.2s|     1 |     0 | 23096 |     - |    74M |   0 |  10k|1280 |2645 | 215 |  1 |   0 |   0 | 9.067884e+04 | 1.973499e+05 | 117.64%| unknown
 37.5s|     1 |     0 | 23816 |     - |    74M |   0 |  10k|1280 |2800 | 370 |  2 |   0 |   0 | 9.213755e+04 | 1.973499e+05 | 114.19%| unknown
 37.5s|     1 |     0 | 24110 |     - |    74M |   0 |  10k|1280 |2897 | 467 |  3 |   0 |   0 | 9.244808e+04 | 1.973499e+05 | 113.47%| unknown
 37.6s|     1 |     0 | 24213 |     - |    74M |   0 |  10k|1280 |2942 | 512 |  4 |   0 |   0 | 9.249951e+04 | 1.973499e+05 | 113.35%| unknown
 37.6s|     1 |     0 | 24270 |     - |    74M |   0 |  10k|1280 |2959 | 529 |  5 |   0 |   0 | 9.250514e+04 | 1.973499e+05 | 113.34%| unknown
 37.6s|     1 |     0 | 24294 |     - |    74M |   0 |  10k|1280 |2966 | 536 |  6 |   0 |   0 | 9.250574e+04 | 1.973499e+05 | 113.34%| unknown
 37.6s|     1 |     0 | 24295 |     - |    74M |   0 |  10k|1280 |2967 | 537 |  7 |   0 |   0 | 9.250574e+04 | 1.973499e+05 | 113.34%| unknown
  100s|     1 |     0 |267246 |     - |    75M |   0 |  10k|1280 |2967 | 537 |  8 |   0 |   0 | 9.250574e+04 | 1.973499e+05 | 113.34%| unknown
  100s|     1 |     0 |267343 |     - |    75M |   0 |  10k|1280 |2969 | 539 |  9 |   0 |   0 | 9.254646e+04 | 1.973499e+05 | 113.24%| unknown
  100s|     1 |     0 |267391 |     - |    75M |   0 |  10k|1280 |2979 | 549 | 10 |   0 |   0 | 9.255135e+04 | 1.973499e+05 | 113.23%| unknown
  100s|     1 |     0 |267397 |     - |    75M |   0 |  10k|1280 |2984 | 554 | 11 |   0 |   0 | 9.255171e+04 | 1.973499e+05 | 113.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  100s|     1 |     0 |267402 |     - |    75M |   0 |  10k|1280 |1989 | 557 | 12 |   0 |   0 | 9.255189e+04 | 1.973499e+05 | 113.23%| unknown
  100s|     1 |     0 |267404 |     - |    75M |   0 |  10k|1280 |1990 | 558 | 13 |   0 |   0 | 9.255199e+04 | 1.973499e+05 | 113.23%| unknown
  142s|     1 |     0 |399562 |     - |    75M |   0 |  10k|1280 |1990 | 558 | 14 |   0 |   0 | 9.255199e+04 | 1.973499e+05 | 113.23%| unknown
  142s|     1 |     0 |400329 |     - |    75M |   0 |  10k|1280 |2012 | 580 | 15 |   0 |   0 | 9.487699e+04 | 1.973499e+05 | 108.01%| unknown
  142s|     1 |     0 |400540 |     - |    75M |   0 |  10k|1280 |2061 | 629 | 16 |   0 |   0 | 9.497810e+04 | 1.973499e+05 | 107.78%| unknown
  142s|     1 |     0 |400733 |     - |    75M |   0 |  10k|1280 |2095 | 663 | 17 |   0 |   0 | 9.506550e+04 | 1.973499e+05 | 107.59%| unknown
  142s|     1 |     0 |400848 |     - |    75M |   0 |  10k|1280 |1888 | 683 | 18 |   0 |   0 | 9.511295e+04 | 1.973499e+05 | 107.49%| unknown
  142s|     1 |     0 |400902 |     - |    75M |   0 |  10k|1280 |1906 | 701 | 19 |   0 |   0 | 9.513660e+04 | 1.973499e+05 | 107.44%| unknown
  142s|     1 |     0 |400958 |     - |    75M |   0 |  10k|1280 |1921 | 716 | 20 |   0 |   0 | 9.515165e+04 | 1.973499e+05 | 107.41%| unknown
  142s|     1 |     0 |401003 |     - |    75M |   0 |  10k|1280 |1934 | 729 | 21 |   0 |   0 | 9.516075e+04 | 1.973499e+05 | 107.39%| unknown
  142s|     1 |     0 |401030 |     - |    75M |   0 |  10k|1280 |1948 | 743 | 22 |   0 |   0 | 9.516720e+04 | 1.973499e+05 | 107.37%| unknown
  142s|     1 |     0 |401064 |     - |    75M |   0 |  10k|1280 |1958 | 753 | 23 |   0 |   0 | 9.516988e+04 | 1.973499e+05 | 107.37%| unknown
  142s|     1 |     0 |401082 |     - |    75M |   0 |  10k|1280 |1945 | 765 | 24 |   0 |   0 | 9.517088e+04 | 1.973499e+05 | 107.36%| unknown
