solving instance mcf arcs c25_100_10_F_L_5 3 6 sqrt
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |  3566 |     - |    13M |   0 |1400 | 475 | 575 |   0 |  0 |   0 |   0 | 8.224247e+03 |      --      |    Inf | unknown
L 0.2s|     1 |     0 |  3566 |     - |undercov|   0 |1400 | 475 | 575 |   0 |  0 |   0 |   0 | 8.224247e+03 | 1.707683e+04 | 107.64%| unknown
  2.7s|     1 |     0 |  3566 |     - |    14M |   0 |1400 | 475 | 575 |   0 |  1 |   0 |   0 | 8.224247e+03 | 1.707683e+04 | 107.64%| unknown
  2.7s|     1 |     2 |  3566 |     - |    14M |   0 |1400 | 475 | 575 |   0 |  2 |   0 |   0 | 8.224247e+03 | 1.707683e+04 | 107.64%| unknown
t 3.0s|    57 |    32 |  7999 |  79.2 |  trysol|  18 |1400 | 475 |   0 |  38 |  0 |  12 |   0 | 9.143956e+03 | 1.440763e+04 |  57.56%|  66.28%
  3.2s|   100 |    75 | 10686 |  71.9 |    15M |  21 |1400 | 476 | 594 |  77 |  2 |  13 |   0 | 9.334912e+03 | 1.440763e+04 |  54.34%|  66.92%
  3.8s|   200 |   169 | 17739 |  71.2 |    15M |  29 |1400 | 477 | 588 | 170 |  1 |  15 |   0 | 9.863075e+03 | 1.440763e+04 |  46.08%|  67.74%
  4.4s|   300 |   265 | 25978 |  75.0 |    15M |  29 |1400 | 477 | 600 | 249 |  2 |  15 |   0 | 1.010073e+04 | 1.440763e+04 |  42.64%|  68.01%
t 4.5s|   310 |   267 | 26492 |  74.2 |  trysol|  29 |1400 | 477 |   0 | 257 |  0 |  16 |   0 | 1.010073e+04 | 1.417942e+04 |  40.38%|  68.03%
t 4.8s|   364 |   310 | 30478 |  74.1 |  trysol|  29 |1400 | 477 |   0 | 307 |  0 |  16 |   0 | 1.017111e+04 | 1.357516e+04 |  33.47%|  68.06%
  5.0s|   400 |   344 | 33278 |  74.5 |    15M |  29 |1400 | 477 | 588 | 349 |  2 |  16 |   0 | 1.023919e+04 | 1.357516e+04 |  32.58%|  68.17%
  5.5s|   500 |   434 | 39611 |  72.2 |    16M |  29 |1400 | 477 | 602 | 452 |  1 |  16 |   0 | 1.033096e+04 | 1.357516e+04 |  31.40%|  68.46%
  6.0s|   600 |   530 | 45764 |  70.4 |    16M |  39 |1400 | 477 | 599 | 545 |  2 |  16 |   0 | 1.044170e+04 | 1.357516e+04 |  30.01%|  68.63%
  6.5s|   700 |   612 | 51398 |  68.4 |    16M |  39 |1400 | 477 | 596 | 645 |  0 |  16 |   0 | 1.047899e+04 | 1.357516e+04 |  29.55%|  68.77%
  7.0s|   800 |   704 | 57151 |  67.1 |    16M |  39 |1400 | 477 | 596 | 741 |  1 |  16 |   0 | 1.058638e+04 | 1.357516e+04 |  28.23%|  68.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.6s|   900 |   786 | 64519 |  67.8 |    16M |  39 |1400 | 478 | 606 | 844 |  2 |  17 |   0 | 1.059844e+04 | 1.357516e+04 |  28.09%|  69.12%
  8.1s|  1000 |   866 | 70850 |  67.4 |    16M |  39 |1400 | 478 | 602 | 937 |  2 |  17 |   0 | 1.061942e+04 | 1.357516e+04 |  27.83%|  69.30%
  8.6s|  1100 |   957 | 77127 |  66.9 |    17M |  39 |1400 | 478 | 601 |1037 |  2 |  17 |   0 | 1.067558e+04 | 1.357516e+04 |  27.16%|  69.63%
t 9.1s|  1183 |   992 | 83052 |  67.2 |  trysol|  39 |1400 | 478 |   0 |1108 |  0 |  17 |   0 | 1.070124e+04 | 1.342823e+04 |  25.48%|  69.97%
  9.2s|  1200 |   999 | 84315 |  67.3 |    17M |  39 |1400 | 478 | 595 |1115 |  2 |  17 |   0 | 1.070124e+04 | 1.342823e+04 |  25.48%|  69.98%
  9.6s|  1300 |  1073 | 89315 |  66.0 |    17M |  39 |1400 | 478 | 599 |1187 |  1 |  17 |   0 | 1.071265e+04 | 1.342823e+04 |  25.35%|  70.02%
 13.7s|  1400 |  1129 | 95538 |  65.7 |    17M |  39 |1400 | 478 | 591 |1273 |  2 |  17 |   0 | 1.075326e+04 | 1.342823e+04 |  24.88%|  70.09%
 14.2s|  1500 |  1186 |102135 |  65.8 |    18M |  39 |1400 | 478 | 602 |1362 |  1 |  17 |   0 | 1.077795e+04 | 1.342823e+04 |  24.59%|  72.81%
 14.6s|  1600 |  1265 |106981 |  64.7 |    18M |  39 |1400 | 478 | 601 |1434 |  2 |  17 |   0 | 1.082855e+04 | 1.342823e+04 |  24.01%|  72.91%
 15.1s|  1700 |  1315 |113219 |  64.5 |    18M |  39 |1400 | 478 | 601 |1519 |  2 |  17 |   0 | 1.086947e+04 | 1.342823e+04 |  23.54%|  73.02%
 15.6s|  1800 |  1373 |119874 |  64.7 |    18M |  39 |1400 | 478 | 604 |1592 |  2 |  17 |   0 | 1.087397e+04 | 1.342823e+04 |  23.49%|  73.14%
 16.0s|  1900 |  1457 |123543 |  63.2 |    18M |  42 |1400 | 478 | 603 |1669 |  1 |  17 |   0 | 1.088518e+04 | 1.342823e+04 |  23.36%|  73.23%
 16.4s|  2000 |  1541 |128413 |  62.5 |    19M |  45 |1400 | 478 | 606 |1757 |  2 |  17 |   0 | 1.088876e+04 | 1.342823e+04 |  23.32%|  73.27%
 16.8s|  2100 |  1621 |132745 |  61.5 |    19M |  47 |1400 | 478 | 603 |1840 |  2 |  17 |   0 | 1.089713e+04 | 1.342823e+04 |  23.23%|  73.31%
 17.2s|  2200 |  1707 |137738 |  61.0 |    19M |  47 |1400 | 478 | 599 |1947 |  2 |  17 |   0 | 1.089922e+04 | 1.342823e+04 |  23.20%|  73.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.7s|  2300 |  1781 |142711 |  60.5 |    19M |  47 |1400 | 478 | 604 |2030 |  2 |  17 |   0 | 1.090029e+04 | 1.342823e+04 |  23.19%|  73.42%
 18.1s|  2400 |  1857 |147909 |  60.2 |    19M |  47 |1400 | 478 | 612 |2118 |  2 |  17 |   0 | 1.090172e+04 | 1.342823e+04 |  23.18%|  73.46%
 18.6s|  2500 |  1905 |154359 |  60.3 |    19M |  47 |1400 | 478 | 609 |2184 |  2 |  17 |   0 | 1.090967e+04 | 1.342823e+04 |  23.09%|  73.52%
 19.1s|  2600 |  1973 |159854 |  60.1 |    19M |  47 |1400 | 478 | 604 |2269 |  2 |  17 |   0 | 1.092009e+04 | 1.342823e+04 |  22.97%|  73.61%
 19.5s|  2700 |  2051 |165093 |  59.8 |    20M |  47 |1400 | 478 | 605 |2369 |  2 |  17 |   0 | 1.092009e+04 | 1.342823e+04 |  22.97%|  73.71%
 20.0s|  2800 |  2131 |170435 |  59.6 |    20M |  47 |1400 | 478 | 605 |2463 |  2 |  17 |   0 | 1.092610e+04 | 1.342823e+04 |  22.90%|  73.77%
 20.5s|  2900 |  2191 |176617 |  59.7 |    20M |  47 |1400 | 479 | 614 |2542 |  3 |  18 |   0 | 1.095023e+04 | 1.342823e+04 |  22.63%|  73.86%
 25.3s|  3000 |  2269 |182377 |  59.6 |    20M |  47 |1400 | 479 | 604 |2644 |  2 |  18 |   0 | 1.095660e+04 | 1.342823e+04 |  22.56%|  73.92%
 25.7s|  3100 |  2355 |187199 |  59.3 |    21M |  48 |1400 | 479 | 601 |2731 |  1 |  18 |   0 | 1.096272e+04 | 1.342823e+04 |  22.49%|  73.98%
 26.1s|  3200 |  2445 |191643 |  58.8 |    21M |  48 |1400 | 479 | 605 |2818 |  2 |  18 |   0 | 1.097184e+04 | 1.342823e+04 |  22.39%|  74.02%
 26.5s|  3300 |  2531 |195891 |  58.3 |    22M |  48 |1400 | 479 | 603 |2906 |  2 |  18 |   0 | 1.100686e+04 | 1.342823e+04 |  22.00%|  74.06%
 26.9s|  3400 |  2623 |199935 |  57.8 |    22M |  49 |1400 | 479 | 606 |2996 |  2 |  18 |   0 | 1.100686e+04 | 1.342823e+04 |  22.00%|  74.10%
