solving instance mcf arcs c25_100_30_F_T_5 3 6 pardivexp
presolving:
(round 1, fast)       76 del vars, 36 del conss, 0 add conss, 174 chg bounds, 0 chg sides, 3 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       102 del vars, 37 del conss, 0 add conss, 179 chg bounds, 0 chg sides, 3 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 102 del vars, 37 del conss, 0 add conss, 179 chg bounds, 0 chg sides, 3 chg coeffs, 94 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 104 deleted vars, 37 deleted constraints, 0 added constraints, 179 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3701 implications, 8 cliques
presolved problem has 3246 variables (92 bin, 0 int, 0 impl, 3154 cont) and 1063 constraints
     94 constraints of type <varbound>
    869 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.7s|     1 |     0 | 12139 |     - |  trysol|   0 |3546 |1061 |1661 |   0 |  0 |   0 |   0 | 2.456632e+02 | 1.788137e+04 |7178.81%| unknown
  2.8s|     1 |     0 | 22525 |     - |    31M |   0 |3546 |1061 |1661 |   0 |  0 |   0 |   0 | 3.124012e+02 | 1.788137e+04 |5623.85%| unknown
  3.4s|     1 |     0 | 26188 |     - |    32M |   0 |3546 |1061 |1761 | 100 |  1 |   0 |   0 | 4.699200e+02 | 1.788137e+04 |3705.19%| unknown
  3.7s|     1 |     0 | 27732 |     - |    32M |   0 |3546 |1061 |1835 | 174 |  2 |   0 |   0 | 5.385832e+02 | 1.788137e+04 |3220.08%| unknown
  3.9s|     1 |     0 | 28831 |     - |    33M |   0 |3546 |1061 |1888 | 227 |  3 |   0 |   0 | 5.740463e+02 | 1.788137e+04 |3014.97%| unknown
  4.1s|     1 |     0 | 29870 |     - |    33M |   0 |3546 |1061 |1926 | 265 |  4 |   0 |   0 | 5.883642e+02 | 1.788137e+04 |2939.17%| unknown
  4.3s|     1 |     0 | 30857 |     - |    33M |   0 |3546 |1061 |1966 | 305 |  5 |   0 |   0 | 5.999417e+02 | 1.788137e+04 |2880.52%| unknown
  4.5s|     1 |     0 | 31392 |     - |    34M |   0 |3546 |1061 |1993 | 332 |  6 |   0 |   0 | 6.051404e+02 | 1.788137e+04 |2854.91%| unknown
  4.6s|     1 |     0 | 31606 |     - |    34M |   0 |3546 |1061 |2005 | 344 |  7 |   0 |   0 | 6.062966e+02 | 1.788137e+04 |2849.28%| unknown
  4.7s|     1 |     0 | 31885 |     - |    34M |   0 |3546 |1061 |2023 | 362 |  8 |   0 |   0 | 6.090889e+02 | 1.788137e+04 |2835.76%| unknown
