solving instance mcf arcs c25_100_30_F_T_5 3 6 log
presolving:
(round 1, fast)       171 del vars, 131 del conss, 0 add conss, 169 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       196 del vars, 131 del conss, 0 add conss, 173 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 196 deleted vars, 131 deleted constraints, 0 added constraints, 173 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3154 variables (0 bin, 0 int, 0 impl, 3154 cont) and 969 constraints
    869 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 | 10580 |     - |    26M |   0 |3354 | 969 |1069 |   0 |  0 |   0 |   0 | 7.988917e+04 |      --      |    Inf | unknown
L 5.0s|     1 |     0 | 10580 |     - |  subnlp|   0 |3354 | 969 |1069 |   0 |  0 |   0 |   0 | 7.988917e+04 | 1.588758e+05 |  98.87%| unknown
  5.0s|     1 |     0 | 10580 |     - |    26M |   0 |3354 | 969 |1069 |   0 |  1 |   0 |   0 | 7.988917e+04 | 1.588758e+05 |  98.87%| unknown
  9.2s|     1 |     0 | 10580 |     - |    26M |   0 |3354 | 969 |1069 |   0 |  2 |   0 |   0 | 7.988917e+04 | 1.588758e+05 |  98.87%| unknown
 13.9s|     1 |     0 | 69647 |     - |    27M |   0 |3354 | 969 |1069 |   0 |  3 |   0 |   0 | 8.407449e+04 | 1.588758e+05 |  88.97%| unknown
 14.1s|     1 |     0 | 72366 |     - |    27M |   0 |3354 | 969 |1091 |  22 |  4 |   0 |   0 | 1.249448e+05 | 1.588758e+05 |  27.16%| unknown
 14.1s|     1 |     0 | 72395 |     - |    27M |   0 |3354 | 969 |1092 |  23 |  5 |   0 |   0 | 1.250612e+05 | 1.588758e+05 |  27.04%| unknown
 14.1s|     1 |     0 | 72395 |     - |    27M |   0 |3354 | 969 |1092 |  23 |  6 |   0 |   0 | 1.250612e+05 | 1.588758e+05 |  27.04%| unknown
 14.1s|     1 |     0 | 72395 |     - |    27M |   0 |3354 | 969 |1092 |  23 |  7 |   0 |   0 | 1.250612e+05 | 1.588758e+05 |  27.04%| unknown
 14.1s|     1 |     2 | 72395 |     - |    27M |   0 |3354 | 969 |1092 |  23 |  8 |   0 |   0 | 1.250612e+05 | 1.588758e+05 |  27.04%| unknown
 14.7s|   100 |    47 | 74397 | 614.1 |    29M |  56 |3354 | 969 |   0 |  30 |  0 |   0 |   0 | 1.250612e+05 | 1.588758e+05 |  27.04%|  68.33%
 16.2s|   200 |   111 | 84407 | 355.8 |    29M |  56 |3354 | 969 |1074 |  85 |  5 |   0 |   0 | 1.301289e+05 | 1.588758e+05 |  22.09%|  73.08%
 18.8s|   300 |   207 |103756 | 301.5 |    30M |  59 |3354 | 970 |1072 | 168 |  5 |   1 |   0 | 1.316473e+05 | 1.588758e+05 |  20.68%|  74.50%
 21.4s|   400 |   301 |122810 | 273.7 |    30M |  61 |3354 | 970 |1071 | 256 |  5 |   1 |   0 | 1.326707e+05 | 1.588758e+05 |  19.75%|  75.46%
 23.6s|   500 |   399 |139298 | 251.9 |    30M |  62 |3354 | 971 |1075 | 346 |  5 |   2 |   0 | 1.337613e+05 | 1.588758e+05 |  18.78%|  76.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.9s|   600 |   499 |155713 | 237.3 |    31M |  63 |3354 | 971 |1076 | 438 |  5 |   2 |   0 | 1.345854e+05 | 1.588758e+05 |  18.05%|  77.25%
 27.7s|   700 |   597 |168665 | 221.8 |    32M |  71 |3354 | 971 |1078 | 519 |  5 |   2 |   0 | 1.346919e+05 | 1.588758e+05 |  17.95%|  77.35%
 30.0s|   800 |   693 |186262 | 216.1 |    32M |  71 |3354 | 971 |1079 | 606 |  5 |   2 |   0 | 1.354327e+05 | 1.588758e+05 |  17.31%|  78.05%
 32.6s|   900 |   791 |205987 | 214.0 |    32M |  71 |3354 | 971 |1076 | 695 |  5 |   2 |   0 | 1.354327e+05 | 1.588758e+05 |  17.31%|  78.05%
 35.3s|  1000 |   881 |227693 | 214.3 |    32M |  71 |3354 | 971 |1072 | 776 |  5 |   2 |   0 | 1.354327e+05 | 1.588758e+05 |  17.31%|  78.05%
 37.9s|  1100 |   981 |248207 | 213.5 |    33M |  71 |3354 | 971 |1079 | 874 |  5 |   2 |   0 | 1.356596e+05 | 1.588758e+05 |  17.11%|  78.26%
 40.5s|  1200 |  1077 |267585 | 211.8 |    33M |  71 |3354 | 971 |1083 | 977 |  2 |   2 |   0 | 1.360139e+05 | 1.588758e+05 |  16.81%|  78.59%
 43.0s|  1300 |  1177 |286466 | 210.1 |    34M |  71 |3354 | 971 |1075 |1081 |  5 |   2 |   0 | 1.365085e+05 | 1.588758e+05 |  16.39%|  79.05%
 45.7s|  1400 |  1269 |306811 | 209.6 |    34M |  71 |3354 | 971 |1080 |1172 |  5 |   2 |   0 | 1.367656e+05 | 1.588758e+05 |  16.17%|  79.30%
 48.0s|  1500 |  1357 |324197 | 207.2 |    34M |  71 |3354 | 971 |1073 |1252 |  5 |   2 |   0 | 1.369117e+05 | 1.588758e+05 |  16.04%|  79.43%
 50.3s|  1600 |  1453 |341166 | 204.9 |    34M |  71 |3354 | 971 |1085 |1342 |  5 |   2 |   0 | 1.369490e+05 | 1.588758e+05 |  16.01%|  79.47%
 58.2s|  1700 |  1551 |360954 | 204.4 |    34M |  71 |3354 | 971 |1081 |1444 |  5 |   2 |   0 | 1.371920e+05 | 1.588758e+05 |  15.81%|  79.69%
 60.8s|  1800 |  1649 |380522 | 204.0 |    34M |  71 |3354 | 971 |1080 |1545 |  5 |   2 |   0 | 1.372284e+05 | 1.588758e+05 |  15.77%|  79.73%
t61.3s|  1828 |  1660 |384819 | 203.2 |  trysol|  71 |3354 | 971 |   0 |1569 |  0 |   2 |   0 | 1.372284e+05 | 1.586720e+05 |  15.63%|  79.73%
 63.0s|  1900 |  1732 |397261 | 202.0 |    34M |  71 |3354 | 971 |1083 |1633 |  5 |   2 |   0 | 1.372284e+05 | 1.586720e+05 |  15.63%|  79.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.6s|  2000 |  1820 |417249 | 201.9 |    34M |  71 |3354 | 971 |1070 |1732 |  2 |   2 |   0 | 1.373315e+05 | 1.586720e+05 |  15.54%|  79.78%
 68.1s|  2100 |  1918 |437099 | 201.8 |    35M |  71 |3354 | 971 |1075 |1825 |  2 |   2 |   0 | 1.375529e+05 | 1.586720e+05 |  15.35%|  79.79%
 70.6s|  2200 |  2016 |456873 | 201.6 |    35M |  71 |3354 | 971 |1080 |1923 |  4 |   2 |   0 | 1.375688e+05 | 1.586720e+05 |  15.34%|  79.81%
 73.1s|  2300 |  2114 |476071 | 201.2 |    35M |  71 |3354 | 971 |1078 |2016 |  5 |   2 |   0 | 1.376158e+05 | 1.586720e+05 |  15.30%|  79.83%
 75.6s|  2400 |  2212 |495077 | 200.7 |    35M |  71 |3354 | 971 |1078 |2111 |  2 |   2 |   0 | 1.378811e+05 | 1.586720e+05 |  15.08%|  79.85%
 77.9s|  2500 |  2310 |513042 | 199.9 |    36M |  71 |3354 | 971 |1083 |2203 |  0 |   2 |   0 | 1.378942e+05 | 1.586720e+05 |  15.07%|  79.87%
 80.5s|  2600 |  2410 |532685 | 199.7 |    37M |  71 |3354 | 971 |1079 |2305 |  2 |   2 |   0 | 1.379894e+05 | 1.586720e+05 |  14.99%|  79.89%
 83.0s|  2700 |  2504 |552430 | 199.6 |    38M |  71 |3354 | 971 |1086 |2409 |  0 |   2 |   0 | 1.381346e+05 | 1.586720e+05 |  14.87%|  79.91%
