solving instance mcf arcs c25_100_30_V_T_5 3 6 sinabc1
presolving:
(round 1, fast)       164 del vars, 157 del conss, 0 add conss, 136 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       189 del vars, 157 del conss, 0 add conss, 136 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 189 deleted vars, 157 deleted constraints, 0 added constraints, 136 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3161 variables (0 bin, 0 int, 0 impl, 3161 cont) and 943 constraints
    843 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.5s|     1 |     0 | 11843 |     - |    27M |   0 |3361 | 943 |1443 |   0 |  0 |   0 |   0 | 7.639295e+04 |      --      |    Inf | unknown
L 7.9s|     1 |     0 | 11843 |     - |  subnlp|   0 |3361 | 943 |1443 |   0 |  0 |   0 |   0 | 7.639295e+04 | 1.567215e+05 | 105.15%| unknown
  8.0s|     1 |     0 | 12649 |     - |    28M |   0 |3361 | 943 |1531 |  88 |  1 |   0 |   0 | 8.641973e+04 | 1.567215e+05 |  81.35%| unknown
  8.0s|     1 |     0 | 12649 |     - |    28M |   0 |3361 | 943 |1531 |  88 |  1 |   0 |   0 | 8.641973e+04 | 1.567215e+05 |  81.35%| unknown
  8.1s|     1 |     0 | 12915 |     - |    28M |   0 |3361 | 943 |1589 | 146 |  2 |   0 |   0 | 8.745892e+04 | 1.567215e+05 |  79.19%| unknown
  8.1s|     1 |     0 | 13018 |     - |    28M |   0 |3361 | 943 |1622 | 179 |  3 |   0 |   0 | 8.777089e+04 | 1.567215e+05 |  78.56%| unknown
  8.1s|     1 |     0 | 13066 |     - |    28M |   0 |3361 | 943 |1641 | 198 |  4 |   0 |   0 | 8.781013e+04 | 1.567215e+05 |  78.48%| unknown
  8.1s|     1 |     0 | 13080 |     - |    28M |   0 |3361 | 943 |1649 | 206 |  5 |   0 |   0 | 8.781184e+04 | 1.567215e+05 |  78.47%| unknown
  8.1s|     1 |     0 | 13084 |     - |    28M |   0 |3361 | 943 |1653 | 210 |  6 |   0 |   0 | 8.781217e+04 | 1.567215e+05 |  78.47%| unknown
  8.1s|     1 |     0 | 13086 |     - |    28M |   0 |3361 | 943 |1655 | 212 |  7 |   0 |   0 | 8.781217e+04 | 1.567215e+05 |  78.47%| unknown
  8.1s|     1 |     0 | 13088 |     - |    28M |   0 |3361 | 943 |1657 | 214 |  8 |   0 |   0 | 8.781218e+04 | 1.567215e+05 |  78.47%| unknown
  8.1s|     1 |     0 | 13089 |     - |    28M |   0 |3361 | 943 |1658 | 215 |  9 |   0 |   0 | 8.781218e+04 | 1.567215e+05 |  78.47%| unknown
  8.1s|     1 |     0 | 13090 |     - |    28M |   0 |3361 | 943 |1659 | 216 | 10 |   0 |   0 | 8.781218e+04 | 1.567215e+05 |  78.47%| unknown
  8.1s|     1 |     0 | 13091 |     - |    28M |   0 |3361 | 943 |1229 | 217 | 11 |   0 |   0 | 8.781218e+04 | 1.567215e+05 |  78.47%| unknown
  8.1s|     1 |     0 | 13093 |     - |    28M |   0 |3361 | 943 |1230 | 218 | 12 |   0 |   0 | 8.781218e+04 | 1.567215e+05 |  78.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.5s|     1 |     0 | 83521 |     - |    29M |   0 |3361 | 943 |1131 | 218 | 13 |   0 |   0 | 8.781218e+04 | 1.567215e+05 |  78.47%| unknown
 13.6s|     1 |     0 | 84835 |     - |    29M |   0 |3361 | 943 |1156 | 243 | 14 |   0 |   0 | 1.154728e+05 | 1.567215e+05 |  35.72%| unknown
