solving instance mcf arcs c25_100_10_F_L_5 3 6 cubic
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 4, exhaustive) 51 del vars, 25 del conss, 0 add conss, 199 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 1495 impls, 5 clqs
(round 5, fast)       51 del vars, 26 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 1495 impls, 5 clqs
   (0.0s) probing: 51/99 (51.5%) - 1 fixings, 0 aggregations, 1400 implications, 99 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 51 deleted vars, 26 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1495 implications, 5 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 574 constraints
     99 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.5s|     1 |     0 |  6292 |     - |  trysol|   0 |1599 | 574 | 974 |   0 |  0 |   0 |   0 |-1.698922e+05 | 4.003731e+04 |    Inf | unknown
  0.8s|     1 |     0 | 11411 |     - |    17M |   0 |1599 | 574 | 974 |   0 |  0 |   0 |   0 |-4.024718e+04 | 4.003731e+04 |    Inf | unknown
L 0.9s|     1 |     0 | 11411 |     - |undercov|   0 |1599 | 574 | 974 |   0 |  0 |   0 |   0 |-4.024718e+04 | 3.866168e+04 |    Inf | unknown
L 2.6s|     1 |     0 | 11411 |     - |undercov|   0 |1599 | 574 | 974 |   0 |  0 |   0 |   0 |-4.024718e+04 | 3.081362e+04 |    Inf | unknown
  2.8s|     1 |     0 | 13272 |     - |    18M |   0 |1599 | 574 |1065 |  91 |  1 |   0 |   0 |-3.190845e+04 | 3.081362e+04 |    Inf | unknown
  3.1s|     1 |     0 | 15774 |     - |    19M |   0 |1599 | 574 |1152 | 178 |  2 |   0 |   0 |-2.719679e+04 | 3.081362e+04 |    Inf | unknown
  3.3s|     1 |     0 | 17684 |     - |    19M |   0 |1599 | 574 |1222 | 248 |  3 |   0 |   0 |-2.532048e+04 | 3.081362e+04 |    Inf | unknown
  3.4s|     1 |     0 | 18434 |     - |    19M |   0 |1599 | 574 |1293 | 319 |  4 |   0 |   0 |-2.314595e+04 | 3.081362e+04 |    Inf | unknown
  3.5s|     1 |     0 | 19415 |     - |    19M |   0 |1599 | 574 |1365 | 391 |  5 |   0 |   0 |-2.268756e+04 | 3.081362e+04 |    Inf | unknown
  3.8s|     1 |     0 | 21712 |     - |    20M |   0 |1599 | 574 |1435 | 461 |  6 |   0 |   0 |-2.209302e+04 | 3.081362e+04 |    Inf | unknown
  4.0s|     1 |     0 | 23517 |     - |    20M |   0 |1599 | 574 |1496 | 522 |  7 |   0 |   0 |-2.149770e+04 | 3.081362e+04 |    Inf | unknown
  4.4s|     1 |     0 | 26426 |     - |    20M |   0 |1599 | 574 |1555 | 581 |  8 |   0 |   0 |-2.135592e+04 | 3.081362e+04 |    Inf | unknown
  4.6s|     1 |     0 | 27201 |     - |    21M |   0 |1599 | 574 |1617 | 643 |  9 |   0 |   0 |-2.105884e+04 | 3.081362e+04 |    Inf | unknown
  4.7s|     1 |     0 | 27375 |     - |    22M |   0 |1599 | 574 |1552 | 707 | 10 |   0 |   0 |-2.104496e+04 | 3.081362e+04 |    Inf | unknown
  4.8s|     1 |     0 | 28286 |     - |    22M |   0 |1599 | 574 |1608 | 763 | 11 |   0 |   0 |-2.096646e+04 | 3.081362e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.3s|     1 |     0 | 31482 |     - |    22M |   0 |1599 | 574 |1662 | 817 | 12 |   0 |   0 |-2.082230e+04 | 3.081362e+04 |    Inf | unknown
  5.4s|     1 |     0 | 31730 |     - |    22M |   0 |1599 | 574 |1715 | 870 | 13 |   0 |   0 |-2.079317e+04 | 3.081362e+04 |    Inf | unknown
  5.5s|     1 |     0 | 31978 |     - |    22M |   0 |1599 | 574 |1759 | 914 | 14 |   0 |   0 |-2.078813e+04 | 3.081362e+04 |    Inf | unknown
