solving instance mcf arcs c100_400_10_F_T_10 3 6 exp
presolving:
(round 1, fast)       118 del vars, 118 del conss, 0 add conss, 440 chg bounds, 0 chg sides, 2 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       217 del vars, 119 del conss, 0 add conss, 447 chg bounds, 0 chg sides, 3 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 217 del vars, 119 del conss, 0 add conss, 447 chg bounds, 0 chg sides, 3 chg coeffs, 393 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.3) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:    1 permutations with support sizes 6
handled 1 out of 1 symmetry components
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 218 deleted vars, 119 deleted constraints, 0 added constraints, 447 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6529 implications, 7 cliques
presolved problem has 5182 variables (392 bin, 0 int, 0 impl, 4790 cont) and 2281 constraints
    393 constraints of type <varbound>
   1488 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.2s|     1 |     0 | 13057 |     - |  trysol|   0 |6382 |2280 |4680 |   0 |  0 |   0 |   0 | 2.103361e+04 | 4.558415e+05 |2067.20%| unknown
  6.6s|     1 |     0 | 28854 |     - |    93M |   0 |6382 |2280 |4680 |   0 |  0 |   0 |   0 | 4.044928e+04 | 4.558415e+05 |1026.95%| unknown
 10.4s|     1 |     0 | 39744 |     - |    96M |   0 |6382 |2281 |4955 | 275 |  1 |   1 |   0 | 5.130445e+04 | 4.558415e+05 | 788.50%| unknown
 14.2s|     1 |     0 | 49957 |     - |    98M |   0 |6382 |2281 |5200 | 520 |  2 |   1 |   0 | 5.771563e+04 | 4.558415e+05 | 689.81%| unknown
 17.1s|     1 |     0 | 57706 |     - |   100M |   0 |6382 |2281 |5403 | 723 |  3 |   1 |   0 | 6.168161e+04 | 4.558415e+05 | 639.02%| unknown
 20.2s|     1 |     0 | 66354 |     - |   101M |   0 |6382 |2281 |5585 | 905 |  4 |   1 |   0 | 6.452828e+04 | 4.558415e+05 | 606.42%| unknown
 22.9s|     1 |     0 | 73504 |     - |   102M |   0 |6382 |2281 |5724 |1044 |  5 |   1 |   0 | 6.642185e+04 | 4.558415e+05 | 586.28%| unknown
 25.1s|     1 |     0 | 79571 |     - |   102M |   0 |6382 |2281 |5870 |1190 |  6 |   1 |   0 | 6.798936e+04 | 4.558415e+05 | 570.46%| unknown
 27.2s|     1 |     0 | 85075 |     - |   103M |   0 |6382 |2281 |5981 |1301 |  7 |   1 |   0 | 6.893608e+04 | 4.558415e+05 | 561.25%| unknown
 29.9s|     1 |     0 | 92073 |     - |   106M |   0 |6382 |2281 |6097 |1417 |  8 |   1 |   0 | 6.969749e+04 | 4.558415e+05 | 554.03%| unknown
 32.5s|     1 |     0 | 98311 |     - |   107M |   0 |6382 |2281 |6170 |1490 |  9 |   1 |   0 | 7.015901e+04 | 4.558415e+05 | 549.73%| unknown
 34.5s|     1 |     0 |102932 |     - |   108M |   0 |6382 |2281 |4478 |1569 | 10 |   1 |   0 | 7.052577e+04 | 4.558415e+05 | 546.35%| unknown
 36.3s|     1 |     0 |107527 |     - |   109M |   0 |6382 |2282 |4556 |1647 | 11 |   2 |   0 | 7.082734e+04 | 4.558415e+05 | 543.60%| unknown
 37.6s|     1 |     0 |110681 |     - |   110M |   0 |6382 |2282 |4626 |1717 | 12 |   2 |   0 | 7.107718e+04 | 4.558415e+05 | 541.33%| unknown
 39.3s|     1 |     0 |114563 |     - |   110M |   0 |6382 |2282 |4687 |1778 | 13 |   2 |   0 | 7.137853e+04 | 4.558415e+05 | 538.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
