solving instance mcf arcs c100_400_10_F_L_10 3 6 cubic
presolving:
(round 1, fast)       101 del vars, 101 del conss, 0 add conss, 406 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       201 del vars, 101 del conss, 0 add conss, 406 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 201 del vars, 101 del conss, 0 add conss, 406 chg bounds, 0 chg sides, 0 chg coeffs, 399 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 4, exhaustive) 201 del vars, 101 del conss, 0 add conss, 805 chg bounds, 0 chg sides, 0 chg coeffs, 399 upgd conss, 6000 impls, 6 clqs
   (0.3s) probing: 51/399 (12.8%) - 0 fixings, 0 aggregations, 5607 implications, 399 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.01)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 201 deleted vars, 101 deleted constraints, 0 added constraints, 805 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6000 implications, 6 cliques
presolved problem has 5199 variables (399 bin, 0 int, 0 impl, 4800 cont) and 2299 constraints
    399 constraints of type <varbound>
   1500 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.29

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 5.1s|     1 |     0 | 17357 |     - |  trysol|   0 |6399 |2301 |3899 |   0 |  0 |   2 |   0 |-6.624555e+05 | 1.403685e+05 |    Inf | unknown
  9.9s|     1 |     0 | 34523 |     - |    60M |   0 |6399 |2301 |3899 |   0 |  0 |   2 |   0 |-9.315918e+04 | 1.403685e+05 |    Inf | unknown
L11.8s|     1 |     0 | 34523 |     - |undercov|   0 |6399 |2301 |3899 |   0 |  0 |   2 |   0 |-9.315918e+04 | 1.245928e+05 |    Inf | unknown
L27.0s|     1 |     0 | 34523 |     - |undercov|   0 |6399 |2301 |3899 |   0 |  0 |   2 |   0 |-9.315918e+04 | 1.029888e+05 |    Inf | unknown
 32.4s|     1 |     0 | 47989 |     - |    62M |   0 |6399 |2301 |4213 | 314 |  1 |   2 |   0 |-7.418014e+04 | 1.029888e+05 |    Inf | unknown
 39.0s|     1 |     0 | 62555 |     - |    65M |   0 |6399 |2301 |4508 | 609 |  2 |   2 |   0 |-5.727337e+04 | 1.029888e+05 |    Inf | unknown
 46.1s|     1 |     0 | 78205 |     - |    66M |   0 |6399 |2301 |4773 | 874 |  3 |   2 |   0 |-5.041210e+04 | 1.029888e+05 |    Inf | unknown
 61.9s|     1 |     0 |108504 |     - |    67M |   0 |6399 |2301 |5024 |1125 |  4 |   2 |   0 |-4.823493e+04 | 1.029888e+05 |    Inf | unknown
 70.5s|     1 |     0 |125279 |     - |    68M |   0 |6399 |2301 |5246 |1347 |  5 |   2 |   0 |-4.700036e+04 | 1.029888e+05 |    Inf | unknown
 79.6s|     1 |     0 |141898 |     - |    70M |   0 |6399 |2301 |5458 |1559 |  6 |   2 |   0 |-4.573490e+04 | 1.029888e+05 |    Inf | unknown
 86.9s|     1 |     0 |155252 |     - |    72M |   0 |6399 |2301 |5677 |1778 |  7 |   2 |   0 |-4.496536e+04 | 1.029888e+05 |    Inf | unknown
 95.4s|     1 |     0 |169929 |     - |    72M |   0 |6399 |2301 |5887 |1988 |  8 |   2 |   0 |-4.461042e+04 | 1.029888e+05 |    Inf | unknown
  109s|     1 |     0 |191032 |     - |    73M |   0 |6399 |2301 |6090 |2191 |  9 |   2 |   0 |-4.404677e+04 | 1.029888e+05 |    Inf | unknown
  118s|     1 |     0 |205729 |     - |    74M |   0 |6399 |2301 |5647 |2392 | 10 |   2 |   0 |-4.382899e+04 | 1.029888e+05 |    Inf | unknown
  127s|     1 |     0 |221419 |     - |    74M |   0 |6399 |2301 |5838 |2583 | 11 |   2 |   0 |-4.342071e+04 | 1.029888e+05 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  136s|     1 |     0 |235606 |     - |    75M |   0 |6399 |2301 |6013 |2758 | 12 |   2 |   0 |-4.320316e+04 | 1.029888e+05 |    Inf | unknown
  147s|     1 |     0 |253748 |     - |    76M |   0 |6399 |2301 |6190 |2935 | 13 |   2 |   0 |-4.300088e+04 | 1.029888e+05 |    Inf | unknown
  156s|     1 |     0 |267925 |     - |    77M |   0 |6399 |2301 |6360 |3105 | 14 |   2 |   0 |-4.287318e+04 | 1.029888e+05 |    Inf | unknown
  168s|     1 |     0 |285576 |     - |    77M |   0 |6399 |2301 |6521 |3266 | 15 |   2 |   0 |-4.277906e+04 | 1.029888e+05 |    Inf | unknown
  179s|     1 |     0 |301860 |     - |    79M |   0 |6399 |2301 |5672 |3432 | 16 |   2 |   0 |-4.269578e+04 | 1.029888e+05 |    Inf | unknown
  188s|     1 |     0 |316632 |     - |    79M |   0 |6399 |2301 |5817 |3577 | 17 |   2 |   0 |-4.262579e+04 | 1.029888e+05 |    Inf | unknown
  195s|     1 |     0 |328713 |     - |    80M |   0 |6399 |2301 |5977 |3737 | 18 |   2 |   0 |-4.259053e+04 | 1.029888e+05 |    Inf | unknown
  203s|     1 |     0 |341981 |     - |    81M |   0 |6399 |2301 |6119 |3879 | 19 |   2 |   0 |-4.257684e+04 | 1.029888e+05 |    Inf | unknown
  207s|     1 |     0 |348249 |     - |    81M |   0 |6399 |2301 |6256 |4016 | 20 |   2 |   0 |-4.257255e+04 | 1.029888e+05 |    Inf | unknown
  208s|     1 |     0 |350632 |     - |    81M |   0 |6399 |2301 |6370 |4130 | 21 |   2 |   0 |-4.255866e+04 | 1.029888e+05 |    Inf | unknown
  218s|     1 |     0 |365736 |     - |    81M |   0 |6399 |2301 |5599 |4223 | 22 |   2 |   0 |-4.252999e+04 | 1.029888e+05 |    Inf | unknown
  225s|     1 |     0 |379124 |     - |    81M |   0 |6399 |2301 |5713 |4337 | 23 |   2 |   0 |-4.251196e+04 | 1.029888e+05 |    Inf | unknown
  232s|     1 |     0 |392367 |     - |    82M |   0 |6399 |2301 |5825 |4449 | 24 |   2 |   0 |-4.251004e+04 | 1.029888e+05 |    Inf | unknown
  233s|     1 |     0 |393088 |     - |    82M |   0 |6399 |2301 |5916 |4540 | 25 |   2 |   0 |-4.250929e+04 | 1.029888e+05 |    Inf | unknown
  234s|     1 |     0 |393830 |     - |    82M |   0 |6399 |2301 |5981 |4605 | 26 |   2 |   0 |-4.250908e+04 | 1.029888e+05 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  234s|     1 |     0 |394783 |     - |    82M |   0 |6399 |2301 |6023 |4647 | 27 |   2 |   0 |-4.250860e+04 | 1.029888e+05 |    Inf | unknown
