solving instance mcf arcs c25_100_10_F_T_5 3 6 sinabc1
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 133 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 145 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 146 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  4459 |     - |    15M |   0 |1400 | 475 | 975 |   0 |  0 |   0 |   0 | 9.928998e+03 |      --      |    Inf | unknown
L 0.4s|     1 |     0 |  4459 |     - |undercov|   0 |1400 | 475 | 975 |   0 |  0 |   0 |   0 | 9.928998e+03 | 1.986289e+04 | 100.05%| unknown
L 1.0s|     1 |     0 |  4459 |     - |undercov|   0 |1400 | 475 | 975 |   0 |  0 |   0 |   0 | 9.928998e+03 | 1.841211e+04 |  85.44%| unknown
  1.5s|     1 |     0 |  4659 |     - |    16M |   0 |1400 | 475 |1066 |  91 |  1 |   0 |   0 | 1.043161e+04 | 1.841211e+04 |  76.50%| unknown
  1.5s|     1 |     0 |  4659 |     - |    16M |   0 |1400 | 475 |1066 |  91 |  1 |   0 |   0 | 1.043161e+04 | 1.841211e+04 |  76.50%| unknown
  1.5s|     1 |     0 |  4727 |     - |    16M |   0 |1400 | 475 |1116 | 141 |  2 |   0 |   0 | 1.049509e+04 | 1.841211e+04 |  75.44%| unknown
  1.5s|     1 |     0 |  4764 |     - |    16M |   0 |1400 | 475 |1145 | 170 |  3 |   0 |   0 | 1.050628e+04 | 1.841211e+04 |  75.25%| unknown
  1.5s|     1 |     0 |  4790 |     - |    16M |   0 |1400 | 475 |1162 | 187 |  4 |   0 |   0 | 1.051085e+04 | 1.841211e+04 |  75.17%| unknown
  1.5s|     1 |     0 |  4812 |     - |    16M |   0 |1400 | 475 |1175 | 200 |  5 |   0 |   0 | 1.051172e+04 | 1.841211e+04 |  75.16%| unknown
  1.5s|     1 |     0 |  4818 |     - |    16M |   0 |1400 | 475 |1181 | 206 |  6 |   0 |   0 | 1.051172e+04 | 1.841211e+04 |  75.16%| unknown
