solving instance mcf arcs c33 3 6 sinabc1
presolving:
(round 1, fast)       248 del vars, 248 del conss, 0 add conss, 228 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       268 del vars, 248 del conss, 0 add conss, 228 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 268 deleted vars, 248 deleted constraints, 0 added constraints, 228 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 9348 variables (0 bin, 0 int, 0 impl, 9348 cont) and 1256 constraints
   1028 constraints of type <linear>
    228 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.0s|     1 |     0 | 19870 |     - |    67M |   0 |9804 |1256 |2396 |   0 |  0 |   0 |   0 | 3.008882e+04 |      --      |    Inf | unknown
L 9.2s|     1 |     0 | 19870 |     - |undercov|   0 |9804 |1256 |2396 |   0 |  0 |   0 |   0 | 3.008882e+04 | 1.150436e+05 | 282.35%| unknown
L15.6s|     1 |     0 | 19870 |     - |undercov|   0 |9804 |1256 |2396 |   0 |  0 |   0 |   0 | 3.008882e+04 | 1.048279e+05 | 248.39%| unknown
L22.2s|     1 |     0 | 19870 |     - |  subnlp|   0 |9804 |1256 |2396 |   0 |  0 |   0 |   0 | 3.008882e+04 | 1.048279e+05 | 248.39%| unknown
 23.3s|     1 |     0 | 23364 |     - |    72M |   0 |9804 |1256 |2614 | 218 |  1 |   0 |   0 | 4.010656e+04 | 1.048279e+05 | 161.37%| unknown
 23.3s|     1 |     0 | 23364 |     - |    72M |   0 |9804 |1256 |2614 | 218 |  1 |   0 |   0 | 4.010656e+04 | 1.048279e+05 | 161.37%| unknown
 23.5s|     1 |     0 | 24137 |     - |    72M |   0 |9804 |1256 |2798 | 402 |  2 |   0 |   0 | 4.245592e+04 | 1.048279e+05 | 146.91%| unknown
 23.7s|     1 |     0 | 24766 |     - |    73M |   0 |9804 |1256 |2940 | 544 |  3 |   0 |   0 | 4.297298e+04 | 1.048279e+05 | 143.94%| unknown
 23.8s|     1 |     0 | 25239 |     - |    73M |   0 |9804 |1256 |3041 | 645 |  4 |   0 |   0 | 4.308689e+04 | 1.048279e+05 | 143.29%| unknown
 23.9s|     1 |     0 | 25424 |     - |    73M |   0 |9804 |1256 |3093 | 697 |  5 |   0 |   0 | 4.310793e+04 | 1.048279e+05 | 143.18%| unknown
 23.9s|     1 |     0 | 25484 |     - |    73M |   0 |9804 |1256 |3116 | 720 |  6 |   0 |   0 | 4.311248e+04 | 1.048279e+05 | 143.15%| unknown
 23.9s|     1 |     0 | 25539 |     - |    73M |   0 |9804 |1256 |3125 | 729 |  7 |   0 |   0 | 4.311284e+04 | 1.048279e+05 | 143.15%| unknown
 24.0s|     1 |     0 | 25557 |     - |    73M |   0 |9804 |1256 |3131 | 735 |  8 |   0 |   0 | 4.311292e+04 | 1.048279e+05 | 143.15%| unknown
 24.0s|     1 |     0 | 25558 |     - |    73M |   0 |9804 |1256 |3132 | 736 |  9 |   0 |   0 | 4.311292e+04 | 1.048279e+05 | 143.15%| unknown
 99.9s|     1 |     0 |281142 |     - |    75M |   0 |9804 |1256 |3132 | 736 | 10 |   0 |   0 | 4.311292e+04 | 1.048279e+05 | 143.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  100s|     1 |     0 |281795 |     - |    75M |   0 |9804 |1256 |2203 | 740 | 11 |   0 |   0 | 4.335577e+04 | 1.048279e+05 | 141.79%| unknown
  100s|     1 |     0 |281876 |     - |    75M |   0 |9804 |1256 |2222 | 759 | 12 |   0 |   0 | 4.338511e+04 | 1.048279e+05 | 141.62%| unknown
  100s|     1 |     0 |281900 |     - |    75M |   0 |9804 |1256 |2230 | 767 | 13 |   0 |   0 | 4.339769e+04 | 1.048279e+05 | 141.55%| unknown
