solving instance mcf arcs c41 3 6 sinabc2
presolving:
(round 1, fast)       308 del vars, 308 del conss, 0 add conss, 288 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       328 del vars, 308 del conss, 0 add conss, 288 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 328 deleted vars, 308 deleted constraints, 0 added constraints, 288 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12096 variables (0 bin, 0 int, 0 impl, 12096 cont) and 1396 constraints
   1108 constraints of type <linear>
    288 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.5s|     1 |     0 | 24248 |     - |    84M |   0 |  12k|1396 |3988 |   0 |  0 |   0 |   0 | 1.478043e+04 |      --      |    Inf | unknown
L12.7s|     1 |     0 | 24248 |     - |undercov|   0 |  12k|1396 |3988 |   0 |  0 |   0 |   0 | 1.478043e+04 | 3.125161e+05 |2014.39%| unknown
L41.5s|     1 |     0 | 24248 |     - |  subnlp|   0 |  12k|1396 |3988 |   0 |  0 |   0 |   0 | 1.478043e+04 | 2.397939e+05 |1522.37%| unknown
 43.0s|     1 |     0 | 27703 |     - |    91M |   0 |  12k|1396 |4260 | 272 |  1 |   0 |   0 | 3.573537e+04 | 2.397939e+05 | 571.03%| unknown
 43.0s|     1 |     0 | 27703 |     - |    91M |   0 |  12k|1396 |4260 | 272 |  1 |   0 |   0 | 3.573537e+04 | 2.397939e+05 | 571.03%| unknown
 43.4s|     1 |     0 | 28927 |     - |    91M |   0 |  12k|1396 |4500 | 512 |  2 |   0 |   0 | 3.981151e+04 | 2.397939e+05 | 502.32%| unknown
 43.6s|     1 |     0 | 29459 |     - |    91M |   0 |  12k|1396 |4664 | 676 |  3 |   0 |   0 | 4.066642e+04 | 2.397939e+05 | 489.66%| unknown
 43.7s|     1 |     0 | 29844 |     - |    91M |   0 |  12k|1396 |4752 | 764 |  4 |   0 |   0 | 4.077844e+04 | 2.397939e+05 | 488.04%| unknown
 43.8s|     1 |     0 | 30024 |     - |    91M |   0 |  12k|1396 |4786 | 798 |  5 |   0 |   0 | 4.079964e+04 | 2.397939e+05 | 487.74%| unknown
 43.9s|     1 |     0 | 30146 |     - |    91M |   0 |  12k|1396 |4807 | 819 |  6 |   0 |   0 | 4.080726e+04 | 2.397939e+05 | 487.63%| unknown
 43.9s|     1 |     0 | 30217 |     - |    91M |   0 |  12k|1396 |4816 | 828 |  7 |   0 |   0 | 4.080926e+04 | 2.397939e+05 | 487.60%| unknown
 44.0s|     1 |     0 | 30250 |     - |    91M |   0 |  12k|1396 |4822 | 834 |  8 |   0 |   0 | 4.080949e+04 | 2.397939e+05 | 487.59%| unknown
 44.0s|     1 |     0 | 30256 |     - |    91M |   0 |  12k|1396 |4825 | 837 |  9 |   0 |   0 | 4.080963e+04 | 2.397939e+05 | 487.59%| unknown
 44.0s|     1 |     0 | 30289 |     - |    91M |   0 |  12k|1396 |4829 | 841 | 10 |   0 |   0 | 4.080983e+04 | 2.397939e+05 | 487.59%| unknown
 44.0s|     1 |     0 | 30306 |     - |    91M |   0 |  12k|1396 |2752 | 842 | 11 |   0 |   0 | 4.080985e+04 | 2.397939e+05 | 487.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.0s|     1 |     0 | 30310 |     - |    91M |   0 |  12k|1396 |2754 | 844 | 12 |   0 |   0 | 4.080986e+04 | 2.397939e+05 | 487.59%| unknown
 44.1s|     1 |     0 | 30311 |     - |    91M |   0 |  12k|1396 |2755 | 845 | 13 |   0 |   0 | 4.080986e+04 | 2.397939e+05 | 487.59%| unknown
 44.1s|     1 |     0 | 30312 |     - |    91M |   0 |  12k|1396 |2756 | 846 | 14 |   0 |   0 | 4.080986e+04 | 2.397939e+05 | 487.59%| unknown
  143s|     1 |     0 |234124 |     - |    93M |   0 |  12k|1396 |2756 | 846 | 15 |   0 |   0 | 4.304639e+04 | 2.397939e+05 | 457.06%| unknown
  144s|     1 |     0 |236077 |     - |    93M |   0 |  12k|1396 |2842 | 932 | 16 |   0 |   0 | 4.520203e+04 | 2.397939e+05 | 430.49%| unknown
  144s|     1 |     0 |236925 |     - |    93M |   0 |  12k|1396 |2506 |1015 | 17 |   0 |   0 | 4.558868e+04 | 2.397939e+05 | 425.99%| unknown
  144s|     1 |     0 |237185 |     - |    93M |   0 |  12k|1396 |2575 |1084 | 18 |   0 |   0 | 4.581287e+04 | 2.397939e+05 | 423.42%| unknown
  144s|     1 |     0 |237467 |     - |    93M |   0 |  12k|1396 |2632 |1141 | 19 |   0 |   0 | 4.595806e+04 | 2.397939e+05 | 421.77%| unknown
  144s|     1 |     0 |237686 |     - |    93M |   0 |  12k|1396 |2672 |1181 | 20 |   0 |   0 | 4.601094e+04 | 2.397939e+05 | 421.17%| unknown
  144s|     1 |     0 |237776 |     - |    93M |   0 |  12k|1396 |2703 |1212 | 21 |   0 |   0 | 4.603597e+04 | 2.397939e+05 | 420.88%| unknown
  144s|     1 |     0 |237830 |     - |    93M |   0 |  12k|1396 |2723 |1232 | 22 |   0 |   0 | 4.604677e+04 | 2.397939e+05 | 420.76%| unknown
  144s|     1 |     0 |237858 |     - |    93M |   0 |  12k|1396 |2723 |1245 | 23 |   0 |   0 | 4.604845e+04 | 2.397939e+05 | 420.74%| unknown
  144s|     1 |     0 |237874 |     - |    93M |   0 |  12k|1396 |2730 |1252 | 24 |   0 |   0 | 4.604898e+04 | 2.397939e+05 | 420.74%| unknown
  144s|     1 |     0 |237894 |     - |    93M |   0 |  12k|1396 |2735 |1257 | 25 |   0 |   0 | 4.604943e+04 | 2.397939e+05 | 420.73%| unknown
  144s|     1 |     0 |237897 |     - |    93M |   0 |  12k|1396 |2738 |1260 | 26 |   0 |   0 | 4.604953e+04 | 2.397939e+05 | 420.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  144s|     1 |     0 |237898 |     - |    93M |   0 |  12k|1396 |2739 |1261 | 27 |   0 |   0 | 4.604954e+04 | 2.397939e+05 | 420.73%| unknown
  144s|     1 |     0 |237899 |     - |    93M |   0 |  12k|1396 |2740 |1262 | 28 |   0 |   0 | 4.604954e+04 | 2.397939e+05 | 420.73%| unknown
  144s|     1 |     0 |237900 |     - |    93M |   0 |  12k|1396 |2326 |1263 | 29 |   0 |   0 | 4.604954e+04 | 2.397939e+05 | 420.73%| unknown
  144s|     1 |     0 |237901 |     - |    93M |   0 |  12k|1396 |2327 |1264 | 30 |   0 |   0 | 4.604955e+04 | 2.397939e+05 | 420.73%| unknown
  182s|     1 |     2 |237901 |     - |    93M |   0 |  12k|1396 |2327 |1264 | 31 |   0 |   0 | 4.604955e+04 | 2.397939e+05 | 420.73%| unknown
  269s|   100 |   101 |456771 |4256.8 |   100M |  16 |  12k|1396 |2959 |  12k|  5 |   0 |   0 | 5.027599e+04 | 2.397939e+05 | 376.96%| unknown
  368s|   200 |   201 |698821 |3334.0 |   105M |  23 |  12k|1396 |2927 |  23k|  5 |   0 |   0 | 5.218080e+04 | 2.397939e+05 | 359.54%| unknown
  458s|   300 |   301 |919523 |2957.1 |   109M |  25 |  12k|1396 |3122 |  32k|  8 |   0 |   0 | 5.393362e+04 | 2.397939e+05 | 344.61%| unknown
  552s|   400 |   401 |  1147k|2788.3 |   112M |  27 |  12k|1396 |3013 |  41k| 10 |   0 |   0 | 5.531203e+04 | 2.397939e+05 | 333.53%| unknown
  641s|   500 |   501 |  1362k|2659.1 |   117M |  27 |  12k|1396 |3139 |  50k|  8 |   0 |   0 | 5.655097e+04 | 2.397939e+05 | 324.03%| unknown
d 752s|   600 |   601 |  1581k|2581.9 |adaptive|  29 |  12k|1396 |2767 |  59k|  7 |   0 |   0 | 5.678969e+04 | 2.246916e+05 | 295.66%| unknown
  846s|   700 |   701 |  1809k|2537.9 |   124M |  35 |  12k|1396 |2706 |  68k|  8 |   0 |   0 | 5.736300e+04 | 2.246916e+05 | 291.70%| unknown
  939s|   800 |   801 |  2032k|2499.1 |   128M |  35 |  12k|1396 |2958 |  76k|  5 |   0 |   0 | 5.790677e+04 | 2.246916e+05 | 288.02%| unknown
 1042s|   900 |   901 |  2274k|2490.9 |   132M |  35 |  12k|1396 |2960 |  85k|  8 |   0 |   0 | 5.812677e+04 | 2.246916e+05 | 286.55%| unknown
 1148s|  1000 |  1001 |  2529k|2497.1 |   136M |  35 |  12k|1396 |2925 |  95k|  5 |   0 |   0 | 5.895214e+04 | 2.246916e+05 | 281.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1255s|  1100 |  1101 |  2785k|2502.4 |   139M |  41 |  12k|1396 |2972 | 103k|  5 |   0 |   0 | 5.942653e+04 | 2.246916e+05 | 278.10%| unknown
 1357s|  1200 |  1201 |  3034k|2501.2 |   141M |  41 |  12k|1396 |3056 | 112k|  6 |   0 |   0 | 5.987009e+04 | 2.246916e+05 | 275.30%| unknown
 1456s|  1300 |  1301 |  3270k|2490.1 |   146M |  41 |  12k|1396 |3129 | 120k|  4 |   0 |   0 | 5.987009e+04 | 2.246916e+05 | 275.30%| unknown
 1551s|  1400 |  1401 |  3496k|2473.8 |   149M |  41 |  12k|1396 |3392 | 128k|  6 |   0 |   0 | 6.037349e+04 | 2.246916e+05 | 272.17%| unknown
 1652s|  1500 |  1501 |  3738k|2470.5 |   152M |  41 |  12k|1396 |2982 | 136k|  4 |   0 |   0 | 6.074465e+04 | 2.246916e+05 | 269.90%| unknown
 1766s|  1600 |  1601 |  4009k|2485.5 |   156M |  41 |  12k|1396 |2931 | 145k|  7 |   0 |   0 | 6.098119e+04 | 2.246916e+05 | 268.46%| unknown
 1858s|  1700 |  1701 |  4227k|2467.3 |   159M |  41 |  12k|1396 |3048 | 153k|  5 |   0 |   0 | 6.169551e+04 | 2.246916e+05 | 264.19%| unknown
 1969s|  1800 |  1801 |  4492k|2477.4 |   163M |  41 |  12k|1396 |3204 | 162k|  6 |   0 |   0 | 6.213122e+04 | 2.246916e+05 | 261.64%| unknown
 2096s|  1900 |  1901 |  4794k|2506.2 |   167M |  41 |  12k|1396 |3221 | 171k|  7 |   0 |   0 | 6.269422e+04 | 2.246916e+05 | 258.39%| unknown
 2211s|  2000 |  2001 |  5066k|2516.8 |   169M |  41 |  12k|1396 |3207 | 180k|  8 |   0 |   0 | 6.290455e+04 | 2.246916e+05 | 257.19%| unknown
 2366s|  2100 |  2101 |  5335k|2525.2 |   174M |  41 |  12k|1396 |3447 | 188k|  5 |   0 |   0 | 6.324463e+04 | 2.246916e+05 | 255.27%| unknown
 2502s|  2200 |  2201 |  5658k|2557.1 |   178M |  41 |  12k|1396 |3010 | 197k|  6 |   0 |   0 | 6.355002e+04 | 2.246916e+05 | 253.57%| unknown
 2615s|  2300 |  2301 |  5926k|2562.4 |   180M |  41 |  12k|1396 |3240 | 206k|  5 |   0 |   0 | 6.397018e+04 | 2.246916e+05 | 251.24%| unknown
 2740s|  2400 |  2401 |  6223k|2579.4 |   184M |  41 |  12k|1396 |3096 | 215k|  8 |   0 |   0 | 6.424179e+04 | 2.246916e+05 | 249.76%| unknown
 2871s|  2500 |  2501 |  6533k|2600.5 |   187M |  41 |  12k|1396 |2985 | 222k| 10 |   0 |   0 | 6.445350e+04 | 2.246916e+05 | 248.61%| unknown
