solving instance mcf arcs c100_400_10_F_T_10 3 6 sinabc3
presolving:
(round 1, fast)       512 del vars, 512 del conss, 0 add conss, 434 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       610 del vars, 512 del conss, 0 add conss, 439 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.3) (symcode time: 0.01)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:    1 permutations with support sizes 4
handled 1 out of 1 symmetry components
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 610 deleted vars, 512 deleted constraints, 0 added constraints, 439 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4790 variables (0 bin, 0 int, 0 impl, 4790 cont) and 1888 constraints
   1488 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.4s|     1 |     0 | 17811 |     - |    82M |   0 |5977 |1888 |5075 |   0 |  0 |   0 |   0 | 7.247046e+02 |      --      |    Inf | unknown
L 8.4s|     1 |     0 | 17811 |     - |undercov|   0 |5977 |1888 |5075 |   0 |  0 |   0 |   0 | 7.247046e+02 | 2.276469e+04 |3041.24%| unknown
 30.3s|     1 |     0 | 27285 |     - |    86M |   0 |5977 |1888 |5441 | 366 |  1 |   0 |   0 | 2.587276e+03 | 2.276469e+04 | 779.87%| unknown
 30.3s|     1 |     0 | 27285 |     - |    86M |   0 |5977 |1888 |5441 | 366 |  1 |   0 |   0 | 2.587276e+03 | 2.276469e+04 | 779.87%| unknown
 31.1s|     1 |     0 | 29589 |     - |    86M |   0 |5977 |1888 |5713 | 638 |  2 |   0 |   0 | 2.732849e+03 | 2.276469e+04 | 733.00%| unknown
 31.3s|     1 |     0 | 30380 |     - |    86M |   0 |5977 |1888 |5880 | 805 |  3 |   0 |   0 | 2.762452e+03 | 2.276469e+04 | 724.08%| unknown
 31.4s|     1 |     0 | 30577 |     - |    86M |   0 |5977 |1888 |5933 | 858 |  4 |   0 |   0 | 2.768366e+03 | 2.276469e+04 | 722.32%| unknown
 31.4s|     1 |     0 | 30649 |     - |    86M |   0 |5977 |1888 |5963 | 888 |  5 |   0 |   0 | 2.768621e+03 | 2.276469e+04 | 722.24%| unknown
 31.4s|     1 |     0 | 30664 |     - |    86M |   0 |5977 |1888 |5976 | 901 |  6 |   0 |   0 | 2.768670e+03 | 2.276469e+04 | 722.22%| unknown
 31.5s|     1 |     0 | 30675 |     - |    86M |   0 |5977 |1888 |5986 | 911 |  7 |   0 |   0 | 2.768680e+03 | 2.276469e+04 | 722.22%| unknown
 31.5s|     1 |     0 | 30684 |     - |    86M |   0 |5977 |1888 |5994 | 919 |  8 |   0 |   0 | 2.768683e+03 | 2.276469e+04 | 722.22%| unknown
 31.5s|     1 |     0 | 30690 |     - |    86M |   0 |5977 |1888 |6000 | 925 |  9 |   0 |   0 | 2.768684e+03 | 2.276469e+04 | 722.22%| unknown
 31.5s|     1 |     0 | 30691 |     - |    86M |   0 |5977 |1888 |6001 | 926 | 10 |   0 |   0 | 2.768684e+03 | 2.276469e+04 | 722.22%| unknown
 31.5s|     1 |     0 | 30692 |     - |    86M |   0 |5977 |1888 |3490 | 927 | 11 |   0 |   0 | 2.768684e+03 | 2.276469e+04 | 722.22%| unknown
 74.5s|     1 |     0 |176312 |     - |    87M |   0 |5977 |1888 |3490 | 927 | 13 |   0 |   0 | 2.768684e+03 | 2.276469e+04 | 722.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.1s|     1 |     0 |178406 |     - |    87M |   0 |5977 |1888 |3492 | 929 | 14 |   0 |   0 | 2.896160e+03 | 2.276469e+04 | 686.03%| unknown
 75.3s|     1 |     0 |179208 |     - |    87M |   0 |5977 |1888 |3547 | 984 | 15 |   0 |   0 | 2.959984e+03 | 2.276469e+04 | 669.08%| unknown
 75.3s|     1 |     0 |179420 |     - |    87M |   0 |5977 |1888 |3149 |1008 | 16 |   0 |   0 | 2.968725e+03 | 2.276469e+04 | 666.82%| unknown
 75.4s|     1 |     0 |179504 |     - |    87M |   0 |5977 |1888 |3168 |1027 | 17 |   0 |   0 | 2.973067e+03 | 2.276469e+04 | 665.70%| unknown
 75.4s|     1 |     0 |179579 |     - |    87M |   0 |5977 |1888 |3181 |1040 | 18 |   0 |   0 | 2.973346e+03 | 2.276469e+04 | 665.63%| unknown
 75.4s|     1 |     0 |179615 |     - |    87M |   0 |5977 |1888 |3188 |1047 | 19 |   0 |   0 | 2.973436e+03 | 2.276469e+04 | 665.60%| unknown
 75.4s|     1 |     0 |179628 |     - |    87M |   0 |5977 |1888 |3191 |1050 | 20 |   0 |   0 | 2.973443e+03 | 2.276469e+04 | 665.60%| unknown
 75.4s|     1 |     0 |179630 |     - |    87M |   0 |5977 |1888 |3193 |1052 | 21 |   0 |   0 | 2.973444e+03 | 2.276469e+04 | 665.60%| unknown
 75.5s|     1 |     0 |179647 |     - |    87M |   0 |5977 |1888 |3152 |1056 | 22 |   0 |   0 | 2.973446e+03 | 2.276469e+04 | 665.60%| unknown
 75.6s|     1 |     0 |179660 |     - |    87M |   0 |5977 |1888 |3162 |1066 | 24 |   0 |   0 | 2.973447e+03 | 2.276469e+04 | 665.60%| unknown
 75.6s|     1 |     0 |179670 |     - |    87M |   0 |5977 |1888 |3171 |1075 | 26 |   0 |   0 | 2.973447e+03 | 2.276469e+04 | 665.60%| unknown
