solving instance mcf arcs c25_100_10_F_T_5 3 6 cubic
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 138 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       58 del vars, 33 del conss, 0 add conss, 153 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 58 del vars, 33 del conss, 0 add conss, 154 chg bounds, 0 chg sides, 4 chg coeffs, 92 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 4, exhaustive) 59 del vars, 33 del conss, 0 add conss, 245 chg bounds, 0 chg sides, 0 chg coeffs, 92 upgd conss, 1762 impls, 9 clqs
(round 5, fast)       59 del vars, 34 del conss, 0 add conss, 246 chg bounds, 0 chg sides, 0 chg coeffs, 92 upgd conss, 1762 impls, 9 clqs
   (0.1s) probing: 87/91 (95.6%) - 1 fixings, 0 aggregations, 1684 implications, 91 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 59 deleted vars, 34 deleted constraints, 0 added constraints, 246 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1762 implications, 9 cliques
presolved problem has 1291 variables (91 bin, 0 int, 0 impl, 1200 cont) and 566 constraints
     91 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.3s|     1 |     0 |  3483 |     - |  trysol|   0 |1591 | 566 | 966 |   0 |  0 |   0 |   0 |-3.244680e+05 | 9.767371e+04 |    Inf | unknown
  0.5s|     1 |     0 |  7610 |     - |    17M |   0 |1591 | 566 | 966 |   0 |  0 |   0 |   0 |-1.161333e+05 | 9.767371e+04 |    Inf | unknown
L 0.5s|     1 |     0 |  7610 |     - |undercov|   0 |1591 | 566 | 966 |   0 |  0 |   0 |   0 |-1.161333e+05 | 9.517799e+04 |    Inf | unknown
L 2.3s|     1 |     0 |  7610 |     - |undercov|   0 |1591 | 566 | 966 |   0 |  0 |   0 |   0 |-1.161333e+05 | 7.501334e+04 |    Inf | unknown
  2.4s|     1 |     0 |  9063 |     - |    19M |   0 |1591 | 566 |1066 | 100 |  1 |   0 |   0 |-9.016170e+04 | 7.501334e+04 |    Inf | unknown
  2.5s|     1 |     0 |  9063 |     - |    19M |   0 |1591 | 566 |1066 | 100 |  1 |   0 |   0 |-9.016170e+04 | 7.501334e+04 |    Inf | unknown
  2.6s|     1 |     0 | 10198 |     - |    19M |   0 |1591 | 566 |1171 | 205 |  2 |   0 |   0 |-7.245570e+04 | 7.501334e+04 |    Inf | unknown
  2.7s|     1 |     0 | 11172 |     - |    19M |   0 |1591 | 566 |1275 | 309 |  3 |   0 |   0 |-6.398660e+04 | 7.501334e+04 |    Inf | unknown
  2.7s|     1 |     0 | 11712 |     - |    19M |   0 |1591 | 566 |1374 | 408 |  4 |   0 |   0 |-6.048184e+04 | 7.501334e+04 |    Inf | unknown
  2.8s|     1 |     0 | 11935 |     - |    19M |   0 |1591 | 566 |1467 | 501 |  5 |   0 |   0 |-6.010530e+04 | 7.501334e+04 |    Inf | unknown
