solving instance mcf arcs c25_100_10_F_L_5 3 6 log
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |  3515 |     - |    13M |   0 |1400 | 475 | 575 |   0 |  0 |   0 |   0 | 8.224247e+03 |      --      |    Inf | unknown
L 0.2s|     1 |     0 |  3515 |     - |undercov|   0 |1400 | 475 | 575 |   0 |  0 |   0 |   0 | 8.224247e+03 | 1.890270e+04 | 129.84%| unknown
L 0.9s|     1 |     0 |  3515 |     - |undercov|   0 |1400 | 475 | 575 |   0 |  0 |   0 |   0 | 8.224247e+03 | 1.562487e+04 |  89.99%| unknown
  1.5s|     1 |     0 |  3515 |     - |    14M |   0 |1400 | 475 | 575 |   0 |  1 |   0 |   0 | 8.224247e+03 | 1.562487e+04 |  89.99%| unknown
  1.9s|     1 |     0 |  3515 |     - |    14M |   0 |1400 | 475 | 575 |   0 |  2 |   0 |   0 | 8.224247e+03 | 1.562487e+04 |  89.99%| unknown
  2.8s|     1 |     0 | 23812 |     - |    14M |   0 |1400 | 475 | 575 |   0 |  3 |   0 |   0 | 8.247691e+03 | 1.562487e+04 |  89.45%| unknown
  2.9s|     1 |     0 | 24000 |     - |    14M |   0 |1400 | 475 | 589 |  14 |  4 |   0 |   0 | 1.001349e+04 | 1.562487e+04 |  56.04%| unknown
  2.9s|     1 |     0 | 24018 |     - |    14M |   0 |1400 | 475 | 592 |  17 |  5 |   0 |   0 | 1.025517e+04 | 1.562487e+04 |  52.36%| unknown
  2.9s|     1 |     2 | 24018 |     - |    14M |   0 |1400 | 475 | 592 |  17 |  6 |   0 |   0 | 1.025517e+04 | 1.562487e+04 |  52.36%| unknown
t 3.0s|    34 |    33 | 25904 | 672.1 |  trysol|   9 |1400 | 475 |   0 |  53 |  0 |   0 |   0 | 1.063086e+04 | 1.559082e+04 |  46.66%| unknown
t 3.0s|    40 |    39 | 25995 | 571.0 |  trysol|   9 |1400 | 475 |   0 |  57 |  0 |   0 |   0 | 1.063949e+04 | 1.553206e+04 |  45.99%| unknown
  3.3s|   100 |    99 | 28052 | 245.7 |    15M |  24 |1400 | 475 | 584 |  96 |  4 |   0 |   0 | 1.067903e+04 | 1.553206e+04 |  45.44%|   6.53%
t 3.4s|   124 |   121 | 29038 | 205.8 |  trysol|  24 |1400 | 475 |   0 | 121 |  0 |   0 |   0 | 1.067903e+04 | 1.528750e+04 |  43.15%|   6.66%
