solving instance mcf arcs c100_400_30_F_T_10 3 6 cubic
presolving:
(round 1, fast)       128 del vars, 111 del conss, 0 add conss, 887 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       231 del vars, 114 del conss, 0 add conss, 1184 chg bounds, 0 chg sides, 9 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 231 del vars, 114 del conss, 0 add conss, 1184 chg bounds, 0 chg sides, 9 chg coeffs, 390 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
(round 4, exhaustive) 231 del vars, 114 del conss, 0 add conss, 1567 chg bounds, 0 chg sides, 0 chg coeffs, 390 upgd conss, 16168 impls, 25 clqs
   (0.8s) probing: 51/390 (13.1%) - 0 fixings, 0 aggregations, 15803 implications, 383 bound changes
   (0.8s) probing aborted: 50/50 successive totally useless probings
   (0.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) no symmetry present (symcode time: 0.01)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 231 deleted vars, 114 deleted constraints, 0 added constraints, 1567 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 16168 implications, 25 cliques
presolved problem has 13169 variables (390 bin, 0 int, 0 impl, 12779 cont) and 4286 constraints
    390 constraints of type <varbound>
   3496 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.84

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t29.3s|     1 |     0 | 39115 |     - |  trysol|   0 |  14k|4286 |5886 |   0 |  0 |   0 |   0 |-3.461576e+06 | 7.859816e+05 |    Inf | unknown
 60.6s|     1 |     0 | 80390 |     - |   110M |   0 |  14k|4286 |5886 |   0 |  0 |   0 |   0 |-3.299689e+05 | 7.859816e+05 |    Inf | unknown
 82.6s|     1 |     0 |105184 |     - |   113M |   0 |  14k|4286 |6281 | 395 |  1 |   0 |   0 |-2.697623e+05 | 7.859816e+05 |    Inf | unknown
  105s|     1 |     0 |130425 |     - |   114M |   0 |  14k|4286 |6652 | 766 |  2 |   0 |   0 |-2.296820e+05 | 7.859816e+05 |    Inf | unknown
  137s|     1 |     0 |166945 |     - |   115M |   0 |  14k|4286 |7033 |1147 |  3 |   0 |   0 |-1.800966e+05 | 7.859816e+05 |    Inf | unknown
  160s|     1 |     0 |192560 |     - |   116M |   0 |  14k|4286 |7405 |1519 |  4 |   0 |   0 |-1.512368e+05 | 7.859816e+05 |    Inf | unknown
  180s|     1 |     0 |214624 |     - |   117M |   0 |  14k|4286 |7754 |1868 |  5 |   0 |   0 |-1.345161e+05 | 7.859816e+05 |    Inf | unknown
  270s|     1 |     0 |293845 |     - |   119M |   0 |  14k|4286 |8101 |2215 |  6 |   0 |   0 |-1.203531e+05 | 7.859816e+05 |    Inf | unknown
  298s|     1 |     0 |318756 |     - |   120M |   0 |  14k|4286 |8433 |2547 |  7 |   0 |   0 |-1.086433e+05 | 7.859816e+05 |    Inf | unknown
  352s|     1 |     0 |363188 |     - |   122M |   0 |  14k|4286 |8757 |2871 |  8 |   0 |   0 |-1.025895e+05 | 7.859816e+05 |    Inf | unknown
  380s|     1 |     0 |385400 |     - |   123M |   0 |  14k|4286 |9069 |3183 |  9 |   0 |   0 |-9.931023e+04 | 7.859816e+05 |    Inf | unknown
  431s|     1 |     0 |424673 |     - |   124M |   0 |  14k|4286 |8788 |3496 | 10 |   0 |   0 |-9.235029e+04 | 7.859816e+05 |    Inf | unknown
  469s|     1 |     0 |454522 |     - |   125M |   0 |  14k|4286 |9092 |3800 | 11 |   0 |   0 |-9.169717e+04 | 7.859816e+05 |    Inf | unknown
  499s|     1 |     0 |477148 |     - |   128M |   0 |  14k|4286 |9385 |4093 | 12 |   0 |   0 |-9.040709e+04 | 7.859816e+05 |    Inf | unknown
  529s|     1 |     0 |500578 |     - |   129M |   0 |  14k|4286 |9677 |4385 | 13 |   0 |   0 |-8.951495e+04 | 7.859816e+05 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  580s|     1 |     0 |535611 |     - |   131M |   0 |  14k|4286 |9969 |4677 | 14 |   0 |   0 |-8.879227e+04 | 7.859816e+05 |    Inf | unknown
  616s|     1 |     0 |560820 |     - |   133M |   0 |  14k|4286 |  10k|4956 | 15 |   0 |   0 |-8.823512e+04 | 7.859816e+05 |    Inf | unknown
