solving instance mcf arcs c25_100_30_F_L_5 3 6 cubic
presolving:
(round 1, fast)       35 del vars, 30 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       60 del vars, 30 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 60 del vars, 30 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 0 chg coeffs, 96 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 4, exhaustive) 61 del vars, 30 del conss, 0 add conss, 229 chg bounds, 0 chg sides, 0 chg coeffs, 96 upgd conss, 3966 impls, 9 clqs
(round 5, fast)       61 del vars, 31 del conss, 0 add conss, 230 chg bounds, 0 chg sides, 0 chg coeffs, 96 upgd conss, 3966 impls, 9 clqs
   (0.1s) probing: 51/95 (53.7%) - 1 fixings, 0 aggregations, 3880 implications, 95 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 61 deleted vars, 31 deleted constraints, 0 added constraints, 230 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3966 implications, 9 cliques
presolved problem has 3289 variables (95 bin, 0 int, 0 impl, 3194 cont) and 1069 constraints
     95 constraints of type <varbound>
    874 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.6s|     1 |     0 | 11236 |     - |  trysol|   0 |3589 |1069 |1469 |   0 |  0 |   0 |   0 |-2.665860e+05 | 6.341702e+04 |    Inf | unknown
  3.1s|     1 |     0 | 22772 |     - |    31M |   0 |3589 |1069 |1469 |   0 |  0 |   0 |   0 |-4.551511e+04 | 6.341702e+04 |    Inf | unknown
  4.7s|     1 |     0 | 32892 |     - |    32M |   0 |3589 |1069 |1578 | 109 |  1 |   0 |   0 |-3.574740e+04 | 6.341702e+04 |    Inf | unknown
  6.5s|     1 |     0 | 43327 |     - |    33M |   0 |3589 |1069 |1673 | 204 |  2 |   0 |   0 |-3.086470e+04 | 6.341702e+04 |    Inf | unknown
  7.1s|     1 |     0 | 46563 |     - |    33M |   0 |3589 |1069 |1768 | 299 |  3 |   0 |   0 |-2.947917e+04 | 6.341702e+04 |    Inf | unknown
  7.4s|     1 |     0 | 48658 |     - |    35M |   0 |3589 |1069 |1853 | 384 |  4 |   0 |   0 |-2.899455e+04 | 6.341702e+04 |    Inf | unknown
  7.8s|     1 |     0 | 50557 |     - |    35M |   0 |3589 |1069 |1942 | 473 |  5 |   0 |   0 |-2.877439e+04 | 6.341702e+04 |    Inf | unknown
  8.0s|     1 |     0 | 51740 |     - |    37M |   0 |3589 |1069 |2030 | 561 |  6 |   0 |   0 |-2.847511e+04 | 6.341702e+04 |    Inf | unknown
  8.4s|     1 |     0 | 53475 |     - |    37M |   0 |3589 |1069 |2109 | 640 |  7 |   0 |   0 |-2.628920e+04 | 6.341702e+04 |    Inf | unknown
  9.0s|     1 |     0 | 56544 |     - |    38M |   0 |3589 |1069 |2191 | 722 |  8 |   0 |   0 |-2.408197e+04 | 6.341702e+04 |    Inf | unknown
