solving instance mcf arcs c25_100_30_V_T_5 3 6 sinabc2
presolving:
(round 1, fast)       164 del vars, 157 del conss, 0 add conss, 136 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       189 del vars, 157 del conss, 0 add conss, 136 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 189 deleted vars, 157 deleted constraints, 0 added constraints, 136 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3161 variables (0 bin, 0 int, 0 impl, 3161 cont) and 943 constraints
    843 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s|     1 |     0 | 12134 |     - |    28M |   0 |3460 | 943 |1841 |   0 |  0 |   0 |   0 | 7.425054e+04 |      --      |    Inf | unknown
L 8.8s|     1 |     0 | 12134 |     - |  subnlp|   0 |3460 | 943 |1841 |   0 |  0 |   0 |   0 | 7.425054e+04 | 2.238346e+05 | 201.46%| unknown
  9.0s|     1 |     0 | 13681 |     - |    28M |   0 |3460 | 943 |1924 |  83 |  1 |   0 |   0 | 8.664876e+04 | 2.238346e+05 | 158.32%| unknown
  9.0s|     1 |     0 | 13681 |     - |    28M |   0 |3460 | 943 |1924 |  83 |  1 |   0 |   0 | 8.664876e+04 | 2.238346e+05 | 158.32%| unknown
  9.1s|     1 |     0 | 13949 |     - |    28M |   0 |3460 | 943 |1980 | 139 |  2 |   0 |   0 | 8.769415e+04 | 2.238346e+05 | 155.24%| unknown
  9.1s|     1 |     0 | 14091 |     - |    28M |   0 |3460 | 943 |2013 | 172 |  3 |   0 |   0 | 8.792744e+04 | 2.238346e+05 | 154.57%| unknown
  9.1s|     1 |     0 | 14146 |     - |    28M |   0 |3460 | 943 |2032 | 191 |  4 |   0 |   0 | 8.799023e+04 | 2.238346e+05 | 154.39%| unknown
  9.1s|     1 |     0 | 14166 |     - |    28M |   0 |3460 | 943 |2044 | 203 |  5 |   0 |   0 | 8.799590e+04 | 2.238346e+05 | 154.37%| unknown
  9.1s|     1 |     0 | 14177 |     - |    28M |   0 |3460 | 943 |2055 | 214 |  6 |   0 |   0 | 8.799718e+04 | 2.238346e+05 | 154.37%| unknown
  9.1s|     1 |     0 | 14191 |     - |    28M |   0 |3460 | 943 |2065 | 224 |  7 |   0 |   0 | 8.799760e+04 | 2.238346e+05 | 154.36%| unknown
  9.1s|     1 |     0 | 14206 |     - |    28M |   0 |3460 | 943 |2074 | 233 |  8 |   0 |   0 | 8.799771e+04 | 2.238346e+05 | 154.36%| unknown
  9.1s|     1 |     0 | 14213 |     - |    28M |   0 |3460 | 943 |2080 | 239 |  9 |   0 |   0 | 8.799775e+04 | 2.238346e+05 | 154.36%| unknown
  9.1s|     1 |     0 | 14222 |     - |    28M |   0 |3460 | 943 |2085 | 244 | 10 |   0 |   0 | 8.799777e+04 | 2.238346e+05 | 154.36%| unknown
  9.1s|     1 |     0 | 14224 |     - |    28M |   0 |3460 | 943 |1373 | 246 | 11 |   0 |   0 | 8.799777e+04 | 2.238346e+05 | 154.36%| unknown
 13.8s|     1 |     0 | 70685 |     - |    29M |   0 |3460 | 943 |1373 | 246 | 13 |   0 |   0 | 1.106654e+05 | 2.238346e+05 | 102.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.1s|     1 |     0 | 73243 |     - |    29M |   0 |3460 | 943 |1433 | 306 | 14 |   0 |   0 | 1.515245e+05 | 2.238346e+05 |  47.72%| unknown
 14.3s|     1 |     0 | 74396 |     - |    29M |   0 |3460 | 943 |1507 | 380 | 15 |   0 |   0 | 1.623053e+05 | 2.238346e+05 |  37.91%| unknown
 14.4s|     1 |     0 | 74908 |     - |    29M |   0 |3460 | 943 |1501 | 442 | 16 |   0 |   0 | 1.667755e+05 | 2.238346e+05 |  34.21%| unknown
 14.4s|     1 |     0 | 75062 |     - |    29M |   0 |3460 | 943 |1552 | 493 | 17 |   0 |   0 | 1.675331e+05 | 2.238346e+05 |  33.61%| unknown
 14.4s|     1 |     0 | 75144 |     - |    29M |   0 |3460 | 943 |1582 | 523 | 18 |   0 |   0 | 1.677169e+05 | 2.238346e+05 |  33.46%| unknown
 14.4s|     1 |     0 | 75196 |     - |    29M |   0 |3460 | 943 |1606 | 547 | 19 |   0 |   0 | 1.677555e+05 | 2.238346e+05 |  33.43%| unknown
 14.4s|     1 |     0 | 75222 |     - |    29M |   0 |3460 | 943 |1621 | 562 | 20 |   0 |   0 | 1.677655e+05 | 2.238346e+05 |  33.42%| unknown
 14.4s|     1 |     0 | 75237 |     - |    29M |   0 |3460 | 943 |1636 | 577 | 21 |   0 |   0 | 1.677692e+05 | 2.238346e+05 |  33.42%| unknown
 14.4s|     1 |     0 | 75259 |     - |    29M |   0 |3460 | 943 |1617 | 588 | 22 |   0 |   0 | 1.677712e+05 | 2.238346e+05 |  33.42%| unknown
 14.4s|     1 |     0 | 75273 |     - |    29M |   0 |3460 | 943 |1628 | 599 | 23 |   0 |   0 | 1.677721e+05 | 2.238346e+05 |  33.42%| unknown
 14.4s|     1 |     0 | 75288 |     - |    29M |   0 |3460 | 943 |1637 | 608 | 24 |   0 |   0 | 1.677723e+05 | 2.238346e+05 |  33.42%| unknown
 14.5s|     1 |     0 | 75291 |     - |    29M |   0 |3460 | 943 |1640 | 611 | 25 |   0 |   0 | 1.677724e+05 | 2.238346e+05 |  33.42%| unknown
 14.5s|     1 |     0 | 75294 |     - |    29M |   0 |3460 | 943 |1643 | 614 | 26 |   0 |   0 | 1.677724e+05 | 2.238346e+05 |  33.42%| unknown
 14.5s|     1 |     0 | 75295 |     - |    29M |   0 |3460 | 943 |1644 | 615 | 27 |   0 |   0 | 1.677724e+05 | 2.238346e+05 |  33.42%| unknown
 14.5s|     1 |     0 | 75314 |     - |    29M |   0 |3460 | 943 |1288 | 632 | 29 |   0 |   0 | 1.677724e+05 | 2.238346e+05 |  33.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.5s|     1 |     0 | 75324 |     - |    29M |   0 |3460 | 943 |1290 | 634 | 30 |   0 |   0 | 1.677725e+05 | 2.238346e+05 |  33.42%| unknown
 14.5s|     1 |     0 | 75337 |     - |    29M |   0 |3460 | 943 |1302 | 646 | 31 |   0 |   0 | 1.677725e+05 | 2.238346e+05 |  33.42%| unknown
 14.5s|     1 |     0 | 75342 |     - |    29M |   0 |3460 | 943 |1303 | 647 | 32 |   0 |   0 | 1.677725e+05 | 2.238346e+05 |  33.42%| unknown
 14.5s|     1 |     0 | 75351 |     - |    29M |   0 |3460 | 943 |1311 | 655 | 33 |   0 |   0 | 1.677725e+05 | 2.238346e+05 |  33.42%| unknown
 14.5s|     1 |     0 | 75354 |     - |    29M |   0 |3460 | 943 |1312 | 656 | 34 |   0 |   0 | 1.677725e+05 | 2.238346e+05 |  33.42%| unknown
 14.6s|     1 |     0 | 75370 |     - |    29M |   0 |3460 | 943 |1230 | 663 | 35 |   0 |   0 | 1.677725e+05 | 2.238346e+05 |  33.42%| unknown
 14.6s|     1 |     0 | 75375 |     - |    29M |   0 |3460 | 943 |1234 | 667 | 37 |   0 |   0 | 1.677725e+05 | 2.238346e+05 |  33.42%| unknown
 14.6s|     1 |     0 | 75377 |     - |    29M |   0 |3460 | 943 |1235 | 668 | 39 |   0 |   0 | 1.677725e+05 | 2.238346e+05 |  33.42%| unknown
 14.6s|     1 |     0 | 75378 |     - |    29M |   0 |3460 | 943 |1236 | 669 | 41 |   0 |   0 | 1.677725e+05 | 2.238346e+05 |  33.42%| unknown
 14.6s|     1 |     2 | 75378 |     - |    29M |   0 |3460 | 943 |1236 | 669 | 42 |   0 |   0 | 1.677725e+05 | 2.238346e+05 |  33.42%| unknown
