solving instance mcf arcs c36 3 6 sinabc3
presolving:
(round 1, fast)       250 del vars, 250 del conss, 0 add conss, 524 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       270 del vars, 250 del conss, 0 add conss, 524 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 270 deleted vars, 250 deleted constraints, 0 added constraints, 524 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 9660 variables (0 bin, 0 int, 0 impl, 9660 cont) and 1280 constraints
   1050 constraints of type <linear>
    230 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.9s|     1 |     0 | 22750 |     - |    69M |   0 |  10k|1280 |3120 |   0 |  0 |   0 |   0 | 3.019238e+04 |      --      |    Inf | unknown
L10.1s|     1 |     0 | 22750 |     - |undercov|   0 |  10k|1280 |3120 |   0 |  0 |   0 |   0 | 3.019238e+04 | 4.438421e+05 |1370.05%| unknown
L 285s|     1 |     0 | 22750 |     - |undercov|   0 |  10k|1280 |3120 |   0 |  0 |   0 |   0 | 3.019238e+04 | 1.516913e+05 | 402.42%| unknown
  286s|     1 |     0 | 24826 |     - |    76M |   0 |  10k|1280 |3327 | 207 |  1 |   0 |   0 | 4.126515e+04 | 1.516913e+05 | 267.60%| unknown
  286s|     1 |     0 | 24826 |     - |    76M |   0 |  10k|1280 |3327 | 207 |  1 |   0 |   0 | 4.126515e+04 | 1.516913e+05 | 267.60%| unknown
  286s|     1 |     0 | 25336 |     - |    76M |   0 |  10k|1280 |3456 | 336 |  2 |   0 |   0 | 4.264442e+04 | 1.516913e+05 | 255.71%| unknown
  286s|     1 |     0 | 25719 |     - |    76M |   0 |  10k|1280 |3508 | 388 |  3 |   0 |   0 | 4.277000e+04 | 1.516913e+05 | 254.67%| unknown
  286s|     1 |     0 | 25897 |     - |    76M |   0 |  10k|1280 |3528 | 408 |  4 |   0 |   0 | 4.280205e+04 | 1.516913e+05 | 254.40%| unknown
  286s|     1 |     0 | 25928 |     - |    76M |   0 |  10k|1280 |3537 | 417 |  5 |   0 |   0 | 4.280304e+04 | 1.516913e+05 | 254.39%| unknown
  286s|     1 |     0 | 25932 |     - |    76M |   0 |  10k|1280 |3540 | 420 |  6 |   0 |   0 | 4.280357e+04 | 1.516913e+05 | 254.39%| unknown
  286s|     1 |     0 | 25971 |     - |    76M |   0 |  10k|1280 |3543 | 423 |  7 |   0 |   0 | 4.280566e+04 | 1.516913e+05 | 254.37%| unknown
  286s|     1 |     0 | 25973 |     - |    76M |   0 |  10k|1280 |3545 | 425 |  8 |   0 |   0 | 4.280570e+04 | 1.516913e+05 | 254.37%| unknown
  286s|     1 |     0 | 25975 |     - |    76M |   0 |  10k|1280 |3547 | 427 |  9 |   0 |   0 | 4.280572e+04 | 1.516913e+05 | 254.37%| unknown
  286s|     1 |     0 | 25976 |     - |    76M |   0 |  10k|1280 |3548 | 428 | 10 |   0 |   0 | 4.280573e+04 | 1.516913e+05 | 254.37%| unknown
  286s|     1 |     0 | 25977 |     - |    76M |   0 |  10k|1280 |2109 | 429 | 11 |   0 |   0 | 4.280574e+04 | 1.516913e+05 | 254.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  286s|     1 |     0 | 25978 |     - |    76M |   0 |  10k|1280 |2110 | 430 | 12 |   0 |   0 | 4.280574e+04 | 1.516913e+05 | 254.37%| unknown
  317s|     1 |     0 |113392 |     - |    77M |   0 |  10k|1280 |2110 | 430 | 14 |   0 |   0 | 4.281581e+04 | 1.516913e+05 | 254.29%| unknown
  317s|     1 |     0 |113418 |     - |    77M |   0 |  10k|1280 |1923 | 432 | 15 |   0 |   0 | 4.281892e+04 | 1.516913e+05 | 254.26%| unknown
  317s|     1 |     0 |113421 |     - |    77M |   0 |  10k|1280 |1925 | 434 | 16 |   0 |   0 | 4.282073e+04 | 1.516913e+05 | 254.25%| unknown
  317s|     1 |     0 |113422 |     - |    77M |   0 |  10k|1280 |1926 | 435 | 17 |   0 |   0 | 4.282078e+04 | 1.516913e+05 | 254.25%| unknown
  317s|     1 |     0 |113423 |     - |    77M |   0 |  10k|1280 |1927 | 436 | 18 |   0 |   0 | 4.282080e+04 | 1.516913e+05 | 254.25%| unknown
  317s|     1 |     2 |113423 |     - |    77M |   0 |  10k|1280 |1927 | 436 | 19 |   0 |   0 | 4.282080e+04 | 1.516913e+05 | 254.25%| unknown
  341s|   100 |   101 |171273 |1467.0 |    83M |  31 |  10k|1280 |2134 |4239 |  7 |   0 |   0 | 4.283618e+04 | 1.516913e+05 | 254.12%| unknown
  370s|   200 |   201 |244293 |1096.7 |    85M |  31 |  10k|1280 |2139 |9690 | 10 |   0 |   0 | 4.283618e+04 | 1.516913e+05 | 254.12%| unknown
  401s|   300 |   301 |322100 | 990.2 |    88M |  31 |  10k|1280 |1931 |  15k|  1 |   0 |   0 | 4.303345e+04 | 1.516913e+05 | 252.50%| unknown
  419s|   400 |   401 |361070 | 839.7 |    89M |  35 |  10k|1280 |2086 |  18k|  5 |   0 |   0 | 4.303345e+04 | 1.516913e+05 | 252.50%| unknown
  439s|   500 |   501 |409372 | 768.2 |    91M |  37 |  10k|1280 |2103 |  21k|  7 |   0 |   0 | 4.303345e+04 | 1.516913e+05 | 252.50%| unknown
  459s|   600 |   601 |452663 | 712.2 |    93M |  37 |  10k|1280 |2068 |  24k|  9 |   0 |   0 | 4.303345e+04 | 1.516913e+05 | 252.50%| unknown
  480s|   700 |   701 |502964 | 682.3 |    96M |  37 |  10k|1280 |2303 |  28k|  8 |   0 |   0 | 4.310493e+04 | 1.516913e+05 | 251.91%| unknown
  500s|   800 |   801 |551323 | 657.4 |    97M |  37 |  10k|1280 |2232 |  31k|  1 |   0 |   0 | 4.352696e+04 | 1.516913e+05 | 248.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 543s|   810 |   809 |557690 | 657.2 |linesear|  37 |  10k|1280 |2063 |  31k|  0 |   0 |   0 | 4.353094e+04 | 1.286206e+05 | 195.47%| unknown
  565s|   900 |   901 |609189 | 648.7 |    99M |  37 |  10k|1280 |2083 |  35k|  1 |   0 |   0 | 4.353094e+04 | 1.286206e+05 | 195.47%| unknown
  586s|  1000 |  1001 |659789 | 634.4 |   102M |  37 |  10k|1280 |2076 |  38k|  8 |   0 |   0 | 4.353094e+04 | 1.286206e+05 | 195.47%| unknown
  604s|  1100 |  1101 |700611 | 613.8 |   102M |  37 |  10k|1280 |2089 |  41k| 10 |   0 |   0 | 4.353094e+04 | 1.286206e+05 | 195.47%| unknown
  620s|  1200 |  1201 |745987 | 600.5 |   104M |  37 |  10k|1280 |2286 |  45k|  8 |   0 |   0 | 4.353094e+04 | 1.286206e+05 | 195.47%| unknown
  636s|  1300 |  1301 |791643 | 589.4 |   105M |  37 |  10k|1280 |2132 |  48k|  1 |   0 |   0 | 4.353094e+04 | 1.286206e+05 | 195.47%| unknown
  652s|  1400 |  1401 |833063 | 576.9 |   108M |  37 |  10k|1280 |2176 |  51k|  5 |   0 |   0 | 4.353094e+04 | 1.286206e+05 | 195.47%| unknown
  669s|  1500 |  1501 |878676 | 568.8 |   109M |  37 |  10k|1280 |2162 |  54k|  6 |   0 |   0 | 4.353094e+04 | 1.286206e+05 | 195.47%| unknown
  684s|  1600 |  1601 |918823 | 558.3 |   111M |  37 |  10k|1280 |1987 |  57k|  1 |   0 |   0 | 4.353094e+04 | 1.286206e+05 | 195.47%| unknown
