solving instance mcf arcs c25_100_30_V_T_5 3 6 cubic
presolving:
(round 1, fast)       68 del vars, 61 del conss, 0 add conss, 140 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       93 del vars, 61 del conss, 0 add conss, 140 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 93 del vars, 61 del conss, 0 add conss, 140 chg bounds, 0 chg sides, 1 chg coeffs, 96 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 4, exhaustive) 93 del vars, 61 del conss, 0 add conss, 236 chg bounds, 0 chg sides, 0 chg coeffs, 96 upgd conss, 3742 impls, 10 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 3656 implications, 96 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 93 deleted vars, 61 deleted constraints, 0 added constraints, 236 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3742 implications, 10 cliques
presolved problem has 3257 variables (96 bin, 0 int, 0 impl, 3161 cont) and 1039 constraints
     96 constraints of type <varbound>
    843 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.5s|     1 |     0 |  4973 |     - |  trysol|   0 |3557 |1039 |1439 |   0 |  0 |   0 |   0 |-7.847333e+06 | 1.854095e+06 |    Inf | unknown
  1.0s|     1 |     0 | 10431 |     - |    31M |   0 |3557 |1039 |1439 |   0 |  0 |   0 |   0 |-1.372248e+06 | 1.854095e+06 |    Inf | unknown
  1.2s|     1 |     0 | 11717 |     - |    33M |   0 |3557 |1039 |1521 |  82 |  1 |   0 |   0 |-1.013795e+06 | 1.854095e+06 |    Inf | unknown
  1.4s|     1 |     0 | 12975 |     - |    33M |   0 |3557 |1039 |1594 | 155 |  2 |   0 |   0 |-9.807642e+05 | 1.854095e+06 |    Inf | unknown
  1.6s|     1 |     0 | 14497 |     - |    33M |   0 |3557 |1039 |1659 | 220 |  3 |   0 |   0 |-8.934025e+05 | 1.854095e+06 |    Inf | unknown
  1.8s|     1 |     0 | 15748 |     - |    34M |   0 |3557 |1039 |1737 | 298 |  4 |   0 |   0 |-8.644735e+05 | 1.854095e+06 |    Inf | unknown
  2.0s|     1 |     0 | 16595 |     - |    34M |   0 |3557 |1039 |1823 | 384 |  5 |   0 |   0 |-8.516745e+05 | 1.854095e+06 |    Inf | unknown
  2.2s|     1 |     0 | 17944 |     - |    37M |   0 |3557 |1039 |1906 | 467 |  6 |   0 |   0 |-8.277211e+05 | 1.854095e+06 |    Inf | unknown
  2.6s|     1 |     0 | 20041 |     - |    37M |   0 |3557 |1039 |1994 | 555 |  7 |   0 |   0 |-7.908149e+05 | 1.854095e+06 |    Inf | unknown
  3.1s|     1 |     0 | 22624 |     - |    38M |   0 |3557 |1039 |2076 | 637 |  8 |   0 |   0 |-7.665154e+05 | 1.854095e+06 |    Inf | unknown
  4.0s|     1 |     0 | 28188 |     - |    38M |   0 |3557 |1039 |2160 | 721 |  9 |   0 |   0 |-7.145109e+05 | 1.854095e+06 |    Inf | unknown
  4.6s|     1 |     0 | 31132 |     - |    38M |   0 |3557 |1039 |2061 | 792 | 10 |   0 |   0 |-6.523150e+05 | 1.854095e+06 |    Inf | unknown
  4.8s|     1 |     0 | 32054 |     - |    39M |   0 |3557 |1039 |2130 | 861 | 11 |   0 |   0 |-6.458879e+05 | 1.854095e+06 |    Inf | unknown
