solving instance mcf arcs c100_400_10_F_T_10 3 6 sinabc2
presolving:
(round 1, fast)       512 del vars, 512 del conss, 0 add conss, 434 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       610 del vars, 512 del conss, 0 add conss, 439 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.3) (symcode time: 0.01)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:    1 permutations with support sizes 4
handled 1 out of 1 symmetry components
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 610 deleted vars, 512 deleted constraints, 0 added constraints, 439 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4790 variables (0 bin, 0 int, 0 impl, 4790 cont) and 1888 constraints
   1488 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.8s|     1 |     0 | 16293 |     - |    83M |   0 |5973 |1888 |5470 |   0 |  0 |   0 |   0 | 4.459086e+03 |      --      |    Inf | unknown
L 7.8s|     1 |     0 | 16293 |     - |undercov|   0 |5973 |1888 |5470 |   0 |  0 |   0 |   0 | 4.459086e+03 | 3.167933e+04 | 610.44%| unknown
  128s|     1 |     0 | 24157 |     - |    87M |   0 |5973 |1888 |5838 | 368 |  1 |   0 |   0 | 7.018217e+03 | 3.167933e+04 | 351.39%| unknown
  128s|     1 |     0 | 24157 |     - |    87M |   0 |5973 |1888 |5838 | 368 |  1 |   0 |   0 | 7.018217e+03 | 3.167933e+04 | 351.39%| unknown
  128s|     1 |     0 | 26395 |     - |    87M |   0 |5973 |1888 |6138 | 668 |  2 |   0 |   0 | 7.297197e+03 | 3.167933e+04 | 334.13%| unknown
  129s|     1 |     0 | 27067 |     - |    88M |   0 |5973 |1888 |6315 | 845 |  3 |   0 |   0 | 7.347853e+03 | 3.167933e+04 | 331.14%| unknown
  129s|     1 |     0 | 27270 |     - |    88M |   0 |5973 |1888 |6409 | 939 |  4 |   0 |   0 | 7.353201e+03 | 3.167933e+04 | 330.82%| unknown
  129s|     1 |     0 | 27328 |     - |    88M |   0 |5973 |1888 |6441 | 971 |  5 |   0 |   0 | 7.353805e+03 | 3.167933e+04 | 330.79%| unknown
  129s|     1 |     0 | 27390 |     - |    88M |   0 |5973 |1888 |6459 | 989 |  6 |   0 |   0 | 7.354033e+03 | 3.167933e+04 | 330.77%| unknown
  129s|     1 |     0 | 27406 |     - |    88M |   0 |5973 |1888 |6465 | 995 |  7 |   0 |   0 | 7.354037e+03 | 3.167933e+04 | 330.77%| unknown
  129s|     1 |     0 | 27413 |     - |    88M |   0 |5973 |1888 |6467 | 997 |  8 |   0 |   0 | 7.354038e+03 | 3.167933e+04 | 330.77%| unknown
  129s|     1 |     0 | 27415 |     - |    88M |   0 |5973 |1888 |6469 | 999 |  9 |   0 |   0 | 7.354038e+03 | 3.167933e+04 | 330.77%| unknown
  129s|     1 |     0 | 27416 |     - |    88M |   0 |5973 |1888 |6470 |1000 | 10 |   0 |   0 | 7.354038e+03 | 3.167933e+04 | 330.77%| unknown
  245s|     1 |     0 |302217 |     - |    91M |   0 |5973 |1888 |6470 |1000 | 11 |   0 |   0 | 7.482861e+03 | 3.167933e+04 | 323.36%| unknown
  245s|     1 |     0 |302723 |     - |    91M |   0 |5973 |1888 |6507 |1037 | 12 |   0 |   0 | 7.886863e+03 | 3.167933e+04 | 301.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  245s|     1 |     0 |303312 |     - |    91M |   0 |5973 |1888 |6534 |1064 | 13 |   0 |   0 | 7.941546e+03 | 3.167933e+04 | 298.91%| unknown
  245s|     1 |     0 |303421 |     - |    91M |   0 |5973 |1888 |6547 |1077 | 14 |   0 |   0 | 7.942105e+03 | 3.167933e+04 | 298.88%| unknown
  245s|     1 |     0 |303458 |     - |    91M |   0 |5973 |1888 |3121 |1086 | 15 |   0 |   0 | 7.942201e+03 | 3.167933e+04 | 298.87%| unknown
  245s|     1 |     0 |303464 |     - |    91M |   0 |5973 |1888 |3126 |1091 | 16 |   0 |   0 | 7.942229e+03 | 3.167933e+04 | 298.87%| unknown
  245s|     1 |     0 |303466 |     - |    91M |   0 |5973 |1888 |3128 |1093 | 17 |   0 |   0 | 7.942229e+03 | 3.167933e+04 | 298.87%| unknown
  245s|     1 |     0 |303467 |     - |    91M |   0 |5973 |1888 |3129 |1094 | 18 |   0 |   0 | 7.942230e+03 | 3.167933e+04 | 298.87%| unknown
  245s|     1 |     0 |303468 |     - |    91M |   0 |5973 |1888 |3130 |1095 | 19 |   0 |   0 | 7.942231e+03 | 3.167933e+04 | 298.87%| unknown
  245s|     1 |     0 |303469 |     - |    91M |   0 |5973 |1888 |3131 |1096 | 20 |   0 |   0 | 7.942231e+03 | 3.167933e+04 | 298.87%| unknown
  252s|     1 |     0 |329606 |     - |    91M |   0 |5973 |1888 |3131 |1096 | 22 |   0 |   0 | 7.971755e+03 | 3.167933e+04 | 297.39%| unknown
  253s|     1 |     0 |330042 |     - |    91M |   0 |5973 |1888 |3164 |1129 | 23 |   0 |   0 | 7.991988e+03 | 3.167933e+04 | 296.39%| unknown
  253s|     1 |     0 |330200 |     - |    91M |   0 |5973 |1888 |3018 |1160 | 24 |   0 |   0 | 7.998680e+03 | 3.167933e+04 | 296.06%| unknown
  253s|     1 |     0 |330300 |     - |    91M |   0 |5973 |1888 |3041 |1183 | 25 |   0 |   0 | 8.001373e+03 | 3.167933e+04 | 295.92%| unknown
  253s|     1 |     0 |330360 |     - |    91M |   0 |5973 |1888 |3055 |1197 | 26 |   0 |   0 | 8.001597e+03 | 3.167933e+04 | 295.91%| unknown
  253s|     1 |     0 |330395 |     - |    91M |   0 |5973 |1888 |3061 |1203 | 27 |   0 |   0 | 8.001655e+03 | 3.167933e+04 | 295.91%| unknown
  253s|     1 |     0 |330396 |     - |    91M |   0 |5973 |1888 |3062 |1204 | 28 |   0 |   0 | 8.001656e+03 | 3.167933e+04 | 295.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  253s|     1 |     0 |330412 |     - |    91M |   0 |5973 |1888 |3063 |1205 | 29 |   0 |   0 | 8.001664e+03 | 3.167933e+04 | 295.91%| unknown
  253s|     1 |     0 |330413 |     - |    91M |   0 |5973 |1888 |3038 |1207 | 31 |   0 |   0 | 8.001664e+03 | 3.167933e+04 | 295.91%| unknown
  253s|     1 |     2 |330413 |     - |    92M |   0 |5973 |1888 |3038 |1207 | 32 |   0 |   0 | 8.001664e+03 | 3.167933e+04 | 295.91%| unknown
t 255s|     7 |     6 |337193 |51104.5 |  trysol|   5 |5973 |1888 |   0 |2437 |  0 |   0 |   0 | 8.001664e+03 | 3.054019e+04 | 281.67%| unknown
  288s|   100 |   101 |419861 |3932.3 |   100M |  15 |5973 |1888 |3435 |  10k| 10 |   0 |   0 | 8.180073e+03 | 3.054019e+04 | 273.35%| unknown
  326s|   200 |   201 |520695 |2463.0 |   102M |  17 |5973 |1888 |3356 |  19k| 11 |   0 |   0 | 8.230048e+03 | 3.054019e+04 | 271.08%| unknown
  405s|   300 |   301 |770311 |2474.1 |   110M |  17 |5973 |1888 |3349 |  37k| 10 |   0 |   0 | 8.279608e+03 | 3.054019e+04 | 268.86%| unknown
  472s|   400 |   401 |977611 |2373.5 |   115M |  23 |5973 |1888 |3617 |  52k|  9 |   0 |   0 | 8.298335e+03 | 3.054019e+04 | 268.03%| unknown
  558s|   500 |   501 |  1243k|2431.2 |   120M |  23 |5973 |1888 |3876 |  68k|  7 |   0 |   0 | 8.298335e+03 | 3.054019e+04 | 268.03%| unknown
  652s|   600 |   601 |  1537k|2516.4 |   126M |  28 |5973 |1888 |3752 |  86k| 11 |   0 |   0 | 8.298335e+03 | 3.054019e+04 | 268.03%| unknown
  751s|   700 |   701 |  1842k|2592.6 |   134M |  28 |5973 |1888 |4113 | 104k| 10 |   0 |   0 | 8.298335e+03 | 3.054019e+04 | 268.03%| unknown
  847s|   800 |   801 |  2141k|2641.9 |   141M |  28 |5973 |1888 |3798 | 122k|  7 |   0 |   0 | 8.298335e+03 | 3.054019e+04 | 268.03%| unknown
  946s|   900 |   901 |  2448k|2689.2 |   146M |  28 |5973 |1888 |4021 | 140k|  8 |   0 |   0 | 8.307499e+03 | 3.054019e+04 | 267.62%| unknown
 1040s|  1000 |  1001 |  2746k|2718.7 |   153M |  28 |5973 |1888 |4021 | 160k|  9 |   0 |   0 | 8.311479e+03 | 3.054019e+04 | 267.45%| unknown
 1138s|  1100 |  1101 |  3059k|2755.9 |   161M |  28 |5973 |1888 |3723 | 181k| 12 |   0 |   0 | 8.322780e+03 | 3.054019e+04 | 266.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
