solving instance mcf arcs c25_100_10_F_T_5 3 6 sinabc3
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 133 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 142 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 143 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  8001 |     - |    15M |   0 |1498 | 475 |1273 |   0 |  0 |   0 |   0 | 4.120087e+03 |      --      |    Inf | unknown
L 0.6s|     1 |     0 |  8001 |     - |undercov|   0 |1498 | 475 |1273 |   0 |  0 |   0 |   0 | 4.120087e+03 | 2.181089e+04 | 429.38%| unknown
t 3.1s|     1 |     0 |  8001 |     - |  trysol|   0 |1498 | 475 |1273 |   0 |  0 |   0 |   0 | 4.120087e+03 | 2.181089e+04 | 429.38%| unknown
  3.1s|     1 |     0 |  8332 |     - |    16M |   0 |1498 | 475 |1363 |  90 |  1 |   0 |   0 | 4.446906e+03 | 2.181089e+04 | 390.47%| unknown
  3.1s|     1 |     0 |  8332 |     - |    16M |   0 |1498 | 475 |1363 |  90 |  1 |   0 |   0 | 4.446906e+03 | 2.181089e+04 | 390.47%| unknown
  3.1s|     1 |     0 |  8415 |     - |    16M |   0 |1498 | 475 |1423 | 150 |  2 |   0 |   0 | 4.461843e+03 | 2.181089e+04 | 388.83%| unknown
  3.1s|     1 |     0 |  8454 |     - |    16M |   0 |1498 | 475 |1451 | 178 |  3 |   0 |   0 | 4.464745e+03 | 2.181089e+04 | 388.51%| unknown
  3.1s|     1 |     0 |  8466 |     - |    16M |   0 |1498 | 475 |1460 | 187 |  4 |   0 |   0 | 4.464982e+03 | 2.181089e+04 | 388.49%| unknown
  3.2s|     1 |     0 |  8474 |     - |    16M |   0 |1498 | 475 |1467 | 194 |  5 |   0 |   0 | 4.465037e+03 | 2.181089e+04 | 388.48%| unknown
  3.2s|     1 |     0 |  8479 |     - |    16M |   0 |1498 | 475 |1473 | 200 |  6 |   0 |   0 | 4.465061e+03 | 2.181089e+04 | 388.48%| unknown
