solving instance mcf arcs c41 3 6 sinabc3
presolving:
(round 1, fast)       308 del vars, 308 del conss, 0 add conss, 288 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       328 del vars, 308 del conss, 0 add conss, 288 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 328 deleted vars, 308 deleted constraints, 0 added constraints, 288 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12096 variables (0 bin, 0 int, 0 impl, 12096 cont) and 1396 constraints
   1108 constraints of type <linear>
    288 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.6s|     1 |     0 | 24814 |     - |    84M |   0 |  12k|1396 |3700 |   0 |  0 |   0 |   0 |-2.776871e+03 |      --      |    Inf | unknown
L11.3s|     1 |     0 | 24814 |     - |undercov|   0 |  12k|1396 |3700 |   0 |  0 |   0 |   0 |-2.776871e+03 | 3.984217e+05 |    Inf | unknown
 62.7s|     1 |     0 | 31145 |     - |    91M |   0 |  12k|1396 |3967 | 267 |  1 |   0 |   0 | 1.018065e+04 | 3.984217e+05 |3813.52%| unknown
 62.7s|     1 |     0 | 31145 |     - |    91M |   0 |  12k|1396 |3967 | 267 |  1 |   0 |   0 | 1.018065e+04 | 3.984217e+05 |3813.52%| unknown
 63.3s|     1 |     0 | 32904 |     - |    91M |   0 |  12k|1396 |4179 | 479 |  2 |   0 |   0 | 1.265543e+04 | 3.984217e+05 |3048.23%| unknown
 63.7s|     1 |     0 | 33761 |     - |    91M |   0 |  12k|1396 |4297 | 597 |  3 |   0 |   0 | 1.297270e+04 | 3.984217e+05 |2971.23%| unknown
 63.7s|     1 |     0 | 33889 |     - |    91M |   0 |  12k|1396 |4339 | 639 |  4 |   0 |   0 | 1.300503e+04 | 3.984217e+05 |2963.60%| unknown
 63.8s|     1 |     0 | 33929 |     - |    91M |   0 |  12k|1396 |4351 | 651 |  5 |   0 |   0 | 1.300702e+04 | 3.984217e+05 |2963.13%| unknown
 63.8s|     1 |     0 | 33937 |     - |    91M |   0 |  12k|1396 |4356 | 656 |  6 |   0 |   0 | 1.300709e+04 | 3.984217e+05 |2963.11%| unknown
 63.8s|     1 |     0 | 33938 |     - |    91M |   0 |  12k|1396 |4357 | 657 |  7 |   0 |   0 | 1.300709e+04 | 3.984217e+05 |2963.11%| unknown
 63.8s|     1 |     0 | 33939 |     - |    91M |   0 |  12k|1396 |4358 | 658 |  8 |   0 |   0 | 1.300709e+04 | 3.984217e+05 |2963.11%| unknown
  225s|     1 |     0 |327172 |     - |    93M |   0 |  12k|1396 |4358 | 658 |  9 |   0 |   0 | 1.336260e+04 | 3.984217e+05 |2881.62%| unknown
  225s|     1 |     0 |327955 |     - |    93M |   0 |  12k|1396 |4396 | 696 | 10 |   0 |   0 | 1.353640e+04 | 3.984217e+05 |2843.33%| unknown
  225s|     1 |     0 |328091 |     - |    93M |   0 |  12k|1396 |4425 | 725 | 11 |   0 |   0 | 1.355178e+04 | 3.984217e+05 |2839.99%| unknown
  225s|     1 |     0 |328144 |     - |    93M |   0 |  12k|1396 |4445 | 745 | 12 |   0 |   0 | 1.355481e+04 | 3.984217e+05 |2839.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  225s|     1 |     0 |328159 |     - |    93M |   0 |  12k|1396 |2390 | 755 | 13 |   0 |   0 | 1.355553e+04 | 3.984217e+05 |2839.18%| unknown
  226s|     1 |     0 |328165 |     - |    93M |   0 |  12k|1396 |2394 | 759 | 14 |   0 |   0 | 1.355559e+04 | 3.984217e+05 |2839.17%| unknown
  226s|     1 |     0 |328168 |     - |    93M |   0 |  12k|1396 |2397 | 762 | 15 |   0 |   0 | 1.355559e+04 | 3.984217e+05 |2839.17%| unknown
  226s|     1 |     0 |328170 |     - |    93M |   0 |  12k|1396 |2399 | 764 | 16 |   0 |   0 | 1.355559e+04 | 3.984217e+05 |2839.17%| unknown
  226s|     1 |     2 |328170 |     - |    93M |   0 |  12k|1396 |2399 | 764 | 17 |   0 |   0 | 1.355559e+04 | 3.984217e+05 |2839.17%| unknown
t 230s|     7 |     6 |336906 |50162.7 |  trysol|   5 |  12k|1396 |   0 |1267 |  0 |   0 |   0 | 1.355559e+04 | 2.664326e+05 |1865.48%| unknown
t 238s|    27 |    26 |357198 |12356.5 |  trysol|   9 |  12k|1396 |   0 |2436 |  0 |   0 |   0 | 1.355751e+04 | 2.650233e+05 |1854.81%| unknown
t 250s|    55 |    54 |385917 |6481.2 |  trysol|  15 |  12k|1396 |   0 |3861 |  0 |   0 |   0 | 1.367926e+04 | 2.646647e+05 |1834.79%| unknown
  273s|   100 |   101 |439413 |4075.6 |    98M |  17 |  12k|1396 |2564 |6555 |  9 |   0 |   0 | 1.373010e+04 | 2.646647e+05 |1827.62%| unknown
t 276s|   103 |   102 |448196 |4041.8 |  trysol|  17 |  12k|1396 |   0 |6834 |  0 |   0 |   0 | 1.373010e+04 | 2.511825e+05 |1729.43%| unknown
t 290s|   123 |   122 |482056 |3656.8 |  trysol|  17 |  12k|1396 |   0 |8494 |  0 |   0 |   0 | 1.399279e+04 | 2.430224e+05 |1636.77%| unknown
  341s|   200 |   201 |602848 |2848.8 |   102M |  19 |  12k|1396 |2537 |  14k| 11 |   0 |   0 | 1.399279e+04 | 2.430224e+05 |1636.77%| unknown
  411s|   300 |   301 |766600 |2443.7 |   107M |  23 |  12k|1396 |2552 |  20k|  6 |   0 |   0 | 1.444674e+04 | 2.430224e+05 |1582.20%| unknown
t 458s|   375 |   374 |878136 |2251.9 |  trysol|  25 |  12k|1396 |   0 |  24k|  0 |   0 |   0 | 1.450625e+04 | 2.268916e+05 |1464.10%| unknown
  475s|   400 |   401 |917449 |2209.3 |   109M |  25 |  12k|1396 |2687 |  26k|  5 |   0 |   0 | 1.450625e+04 | 2.268916e+05 |1464.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  533s|   500 |   501 |  1052k|2037.0 |   111M |  29 |  12k|1396 |2497 |  31k|  5 |   0 |   0 | 1.450625e+04 | 2.268916e+05 |1464.10%| unknown
  588s|   600 |   601 |  1179k|1908.7 |   115M |  29 |  12k|1396 |2639 |  36k| 10 |   0 |   0 | 1.465664e+04 | 2.268916e+05 |1448.05%| unknown
  643s|   700 |   701 |  1307k|1818.5 |   117M |  29 |  12k|1396 |2609 |  41k| 10 |   0 |   0 | 1.472075e+04 | 2.268916e+05 |1441.30%| unknown
  700s|   800 |   801 |  1438k|1755.4 |   120M |  31 |  12k|1396 |2539 |  46k| 12 |   0 |   0 | 1.477218e+04 | 2.268916e+05 |1435.94%| unknown
  753s|   900 |   901 |  1559k|1694.9 |   122M |  37 |  12k|1396 |2516 |  51k|  1 |   0 |   0 | 1.477218e+04 | 2.268916e+05 |1435.94%| unknown
  817s|  1000 |  1001 |  1707k|1673.7 |   125M |  37 |  12k|1396 |2531 |  57k|  6 |   0 |   0 | 1.483817e+04 | 2.268916e+05 |1429.11%| unknown
  870s|  1100 |  1101 |  1830k|1632.7 |   127M |  37 |  12k|1396 |2490 |  61k| 10 |   0 |   0 | 1.483817e+04 | 2.268916e+05 |1429.11%| unknown
  937s|  1200 |  1201 |  1983k|1624.0 |   129M |  37 |  12k|1396 |2568 |  67k|  8 |   0 |   0 | 1.483817e+04 | 2.268916e+05 |1429.11%| unknown
 1002s|  1300 |  1301 |  2131k|1613.6 |   132M |  37 |  12k|1396 |2512 |  73k|  1 |   0 |   0 | 1.492355e+04 | 2.268916e+05 |1420.36%| unknown
d1109s|  1400 |  1399 |  2248k|1581.4 |adaptive|  41 |  12k|1396 |2468 |  77k|  0 |   0 |   0 | 1.492355e+04 | 1.158943e+05 | 676.59%| unknown
 1158s|  1500 |  1501 |  2358k|1549.2 |   136M |  41 |  12k|1396 |2640 |  81k|  7 |   0 |   0 | 1.497117e+04 | 1.158943e+05 | 674.12%| unknown
 1219s|  1600 |  1601 |  2501k|1541.8 |   140M |  41 |  12k|1396 |2360 |  86k|  1 |   0 |   0 | 1.497582e+04 | 1.158943e+05 | 673.88%| unknown
 1275s|  1700 |  1701 |  2631k|1527.5 |   142M |  41 |  12k|1396 |2841 |  91k| 10 |   0 |   0 | 1.497646e+04 | 1.158943e+05 | 673.84%| unknown
 1334s|  1800 |  1801 |  2770k|1520.3 |   143M |  43 |  12k|1396 |2682 |  95k| 11 |   0 |   0 | 1.510352e+04 | 1.158943e+05 | 667.33%| unknown
 1397s|  1900 |  1901 |  2915k|1516.5 |   147M |  43 |  12k|1396 |2816 | 100k|  5 |   0 |   0 | 1.511878e+04 | 1.158943e+05 | 666.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1460s|  2000 |  2001 |  3061k|1513.5 |   150M |  43 |  12k|1396 |2450 | 105k|  9 |   0 |   0 | 1.511878e+04 | 1.158943e+05 | 666.56%| unknown
 1520s|  2100 |  2101 |  3197k|1506.5 |   152M |  43 |  12k|1396 |2492 | 110k|  5 |   0 |   0 | 1.511878e+04 | 1.158943e+05 | 666.56%| unknown
 1576s|  2200 |  2201 |  3327k|1496.7 |   154M |  43 |  12k|1396 |2841 | 115k| 11 |   0 |   0 | 1.520021e+04 | 1.158943e+05 | 662.45%| unknown
 1628s|  2300 |  2301 |  3442k|1481.8 |   156M |  43 |  12k|1396 |2647 | 119k|  5 |   0 |   0 | 1.520021e+04 | 1.158943e+05 | 662.45%| unknown
 1686s|  2400 |  2401 |  3575k|1475.6 |   159M |  43 |  12k|1396 |2859 | 124k|  9 |   0 |   0 | 1.520021e+04 | 1.158943e+05 | 662.45%| unknown
 1744s|  2500 |  2501 |  3708k|1469.5 |   161M |  43 |  12k|1396 |2697 | 128k| 10 |   0 |   0 | 1.520021e+04 | 1.158943e+05 | 662.45%| unknown
 1800s|  2600 |  2601 |  3836k|1462.2 |   162M |  43 |  12k|1396 |2712 | 132k|  7 |   0 |   0 | 1.525969e+04 | 1.158943e+05 | 659.48%| unknown
 1857s|  2700 |  2701 |  3965k|1455.9 |   165M |  43 |  12k|1396 |2725 | 137k|  5 |   0 |   0 | 1.525969e+04 | 1.158943e+05 | 659.48%| unknown
d1973s|  2780 |  2781 |  4090k|1459.0 |adaptive|  43 |  12k|1396 |2554 | 141k|  5 |   0 |   0 | 1.528833e+04 | 1.009943e+05 | 560.60%| unknown
 1984s|  2800 |  2801 |  4114k|1457.3 |   168M |  43 |  12k|1396 |2677 | 142k| 11 |   0 |   0 | 1.528833e+04 | 1.009943e+05 | 560.60%| unknown
 2049s|  2900 |  2901 |  4263k|1458.3 |   170M |  45 |  12k|1396 |2908 | 147k|  6 |   0 |   0 | 1.528833e+04 | 1.009943e+05 | 560.60%| unknown
 2113s|  3000 |  3001 |  4409k|1458.5 |   172M |  45 |  12k|1396 |2621 | 152k|  6 |   0 |   0 | 1.528833e+04 | 1.009943e+05 | 560.60%| unknown
 2177s|  3100 |  3101 |  4554k|1458.2 |   177M |  45 |  12k|1396 |2601 | 157k| 10 |   0 |   0 | 1.528833e+04 | 1.009943e+05 | 560.60%| unknown
 2244s|  3200 |  3201 |  4711k|1461.7 |   180M |  45 |  12k|1396 |2468 | 163k|  5 |   0 |   0 | 1.528833e+04 | 1.009943e+05 | 560.60%| unknown
 2306s|  3300 |  3301 |  4853k|1460.3 |   180M |  45 |  12k|1396 |2546 | 168k|  9 |   0 |   0 | 1.530798e+04 | 1.009943e+05 | 559.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2369s|  3400 |  3401 |  4997k|1459.8 |   183M |  45 |  12k|1396 |2967 | 174k|  4 |   0 |   0 | 1.530798e+04 | 1.009943e+05 | 559.75%| unknown
 2438s|  3500 |  3501 |  5155k|1463.2 |   187M |  45 |  12k|1396 |2479 | 179k|  1 |   0 |   0 | 1.534153e+04 | 1.009943e+05 | 558.31%| unknown
 2497s|  3600 |  3601 |  5287k|1459.2 |   188M |  45 |  12k|1396 |2993 | 184k| 11 |   0 |   0 | 1.534153e+04 | 1.009943e+05 | 558.31%| unknown
 2568s|  3700 |  3701 |  5449k|1463.5 |   191M |  45 |  12k|1396 |2509 | 190k| 10 |   0 |   0 | 1.534303e+04 | 1.009943e+05 | 558.24%| unknown
 2638s|  3800 |  3801 |  5608k|1466.8 |   195M |  45 |  12k|1396 |2803 | 195k|  2 |   0 |   0 | 1.536834e+04 | 1.009943e+05 | 557.16%| unknown
 2703s|  3900 |  3901 |  5756k|1467.3 |   197M |  45 |  12k|1396 |2954 | 201k| 10 |   0 |   0 | 1.537602e+04 | 1.009943e+05 | 556.83%| unknown
 2773s|  4000 |  4001 |  5917k|1470.7 |   199M |  45 |  12k|1396 |2983 | 206k| 10 |   0 |   0 | 1.537602e+04 | 1.009943e+05 | 556.83%| unknown
 2847s|  4100 |  4101 |  6085k|1475.8 |   202M |  45 |  12k|1396 |2952 | 212k|  9 |   0 |   0 | 1.537602e+04 | 1.009943e+05 | 556.83%| unknown
 2958s|  4200 |  4201 |  6235k|1476.3 |   205M |  45 |  12k|1396 |2911 | 218k|  9 |   0 |   0 | 1.537602e+04 | 1.009943e+05 | 556.83%| unknown
 3018s|  4300 |  4301 |  6374k|1474.4 |   208M |  45 |  12k|1396 |2718 | 223k|  1 |   0 |   0 | 1.537602e+04 | 1.009943e+05 | 556.83%| unknown
 3078s|  4400 |  4401 |  6518k|1473.6 |   208M |  45 |  12k|1396 |2536 | 228k|  3 |   0 |   0 | 1.537602e+04 | 1.009943e+05 | 556.83%| unknown
 3143s|  4500 |  4501 |  6665k|1473.7 |   211M |  45 |  12k|1396 |2835 | 234k|  6 |   0 |   0 | 1.537602e+04 | 1.009943e+05 | 556.83%| unknown
 3216s|  4600 |  4601 |  6830k|1477.5 |   214M |  45 |  12k|1396 |2859 | 239k|  4 |   0 |   0 | 1.537602e+04 | 1.009943e+05 | 556.83%| unknown
 3282s|  4700 |  4701 |  6983k|1478.5 |   216M |  45 |  12k|1396 |2426 | 245k|  1 |   0 |   0 | 1.544514e+04 | 1.009943e+05 | 553.89%| unknown
 3345s|  4800 |  4801 |  7127k|1477.7 |   218M |  49 |  12k|1396 |2676 | 250k|  2 |   0 |   0 | 1.544514e+04 | 1.009943e+05 | 553.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3412s|  4900 |  4901 |  7282k|1479.1 |   222M |  49 |  12k|1396 |2966 | 256k|  1 |   0 |   0 | 1.544760e+04 | 1.009943e+05 | 553.79%| unknown
 3477s|  5000 |  5001 |  7434k|1480.0 |   224M |  49 |  12k|1396 |2793 | 261k|  1 |   0 |   0 | 1.544760e+04 | 1.009943e+05 | 553.79%| unknown
 3533s|  5100 |  5101 |  7561k|1475.9 |   226M |  49 |  12k|1396 |2441 | 266k|  6 |   0 |   0 | 1.544760e+04 | 1.009943e+05 | 553.79%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 5197
Primal Bound       : +1.00994294084611e+05 (10 solutions)
Dual Bound         : +1.54475995155655e+04
Gap                : 553.79 %
primal_bound = 100994.29408461071, dual_bound = 15447.599515565487, gap = 84.70448290610969, time = 3602.26
