solving instance mcf arcs c25_100_10_F_T_5 3 6 pardivexp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 138 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       58 del vars, 33 del conss, 0 add conss, 153 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 58 del vars, 33 del conss, 0 add conss, 154 chg bounds, 0 chg sides, 4 chg coeffs, 92 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 59 deleted vars, 33 deleted constraints, 0 added constraints, 154 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1734 implications, 9 cliques
presolved problem has 1291 variables (91 bin, 0 int, 0 impl, 1200 cont) and 567 constraints
     92 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.2s|     1 |     0 |  3686 |     - |  trysol|   0 |1591 | 566 |1166 |   0 |  0 |   0 |   0 | 1.572609e+02 | 1.097189e+04 |6876.87%| unknown
  0.4s|     1 |     0 |  7157 |     - |    17M |   0 |1591 | 566 |1166 |   0 |  0 |   0 |   0 | 1.873085e+02 | 1.097189e+04 |5757.65%| unknown
L 0.5s|     1 |     0 |  7157 |     - |undercov|   0 |1591 | 566 |1166 |   0 |  0 |   0 |   0 | 1.873085e+02 | 9.167558e+03 |4794.36%| unknown
L 0.7s|     1 |     0 |  7157 |     - |undercov|   0 |1591 | 566 |1166 |   0 |  0 |   0 |   0 | 1.873085e+02 | 8.668106e+03 |4527.71%| unknown
  0.8s|     1 |     0 |  8167 |     - |    19M |   0 |1591 | 566 |1257 |  91 |  1 |   0 |   0 | 2.414633e+02 | 8.668106e+03 |3489.82%| unknown
  0.8s|     1 |     0 |  8167 |     - |    19M |   0 |1591 | 566 |1257 |  91 |  1 |   0 |   0 | 2.414633e+02 | 8.668106e+03 |3489.82%| unknown
  0.9s|     1 |     0 |  8997 |     - |    19M |   0 |1591 | 566 |1325 | 159 |  2 |   0 |   0 | 2.775993e+02 | 8.668106e+03 |3022.52%| unknown
  1.0s|     1 |     0 |  9431 |     - |    20M |   0 |1591 | 567 |1376 | 210 |  3 |   1 |   0 | 2.881433e+02 | 8.668106e+03 |2908.26%| unknown
  1.0s|     1 |     0 |  9716 |     - |    20M |   0 |1591 | 567 |1415 | 249 |  4 |   1 |   0 | 2.922664e+02 | 8.668106e+03 |2865.82%| unknown
  1.1s|     1 |     0 | 10014 |     - |    20M |   0 |1591 | 567 |1450 | 284 |  5 |   1 |   0 | 2.974353e+02 | 8.668106e+03 |2814.28%| unknown
