solving instance mcf arcs c44 3 6 sinabc1
presolving:
(round 1, fast)       314 del vars, 314 del conss, 0 add conss, 294 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       334 del vars, 314 del conss, 0 add conss, 294 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 334 deleted vars, 314 deleted constraints, 0 added constraints, 294 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12348 variables (0 bin, 0 int, 0 impl, 12348 cont) and 1408 constraints
   1114 constraints of type <linear>
    294 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.8s|     1 |     0 | 24568 |     - |    85M |   0 |  12k|1408 |2878 |   0 |  0 |   0 |   0 | 8.219180e+04 |      --      |    Inf | unknown
L14.6s|     1 |     0 | 24568 |     - |undercov|   0 |  12k|1408 |2878 |   0 |  0 |   0 |   0 | 8.219180e+04 | 2.439562e+05 | 196.81%| unknown
L35.1s|     1 |     0 | 24568 |     - |  subnlp|   0 |  12k|1408 |2878 |   0 |  0 |   0 |   0 | 8.219180e+04 | 2.332498e+05 | 183.79%| unknown
 36.1s|     1 |     0 | 26900 |     - |    93M |   0 |  12k|1408 |3154 | 276 |  1 |   0 |   0 | 9.392656e+04 | 2.332498e+05 | 148.33%| unknown
 36.1s|     1 |     0 | 26900 |     - |    93M |   0 |  12k|1408 |3154 | 276 |  1 |   0 |   0 | 9.392656e+04 | 2.332498e+05 | 148.33%| unknown
 36.4s|     1 |     0 | 27797 |     - |    93M |   0 |  12k|1408 |3393 | 515 |  2 |   0 |   0 | 9.627195e+04 | 2.332498e+05 | 142.28%| unknown
 36.6s|     1 |     0 | 28302 |     - |    93M |   0 |  12k|1408 |3550 | 672 |  3 |   0 |   0 | 9.669339e+04 | 2.332498e+05 | 141.23%| unknown
 36.6s|     1 |     0 | 28465 |     - |    93M |   0 |  12k|1408 |3621 | 743 |  4 |   0 |   0 | 9.675857e+04 | 2.332498e+05 | 141.06%| unknown
 36.6s|     1 |     0 | 28526 |     - |    93M |   0 |  12k|1408 |3644 | 766 |  5 |   0 |   0 | 9.676667e+04 | 2.332498e+05 | 141.04%| unknown
 36.7s|     1 |     0 | 28529 |     - |    93M |   0 |  12k|1408 |3647 | 769 |  6 |   0 |   0 | 9.676677e+04 | 2.332498e+05 | 141.04%| unknown
 36.7s|     1 |     0 | 28596 |     - |    93M |   0 |  12k|1408 |3651 | 773 |  7 |   0 |   0 | 9.676867e+04 | 2.332498e+05 | 141.04%| unknown
 36.7s|     1 |     0 | 28608 |     - |    93M |   0 |  12k|1408 |3656 | 778 |  8 |   0 |   0 | 9.676870e+04 | 2.332498e+05 | 141.04%| unknown
 36.7s|     1 |     0 | 28610 |     - |    93M |   0 |  12k|1408 |3658 | 780 |  9 |   0 |   0 | 9.676870e+04 | 2.332498e+05 | 141.04%| unknown
 36.7s|     1 |     0 | 28613 |     - |    93M |   0 |  12k|1408 |3659 | 781 | 10 |   0 |   0 | 9.676870e+04 | 2.332498e+05 | 141.04%| unknown
  133s|     1 |     0 |314744 |     - |    95M |   0 |  12k|1408 |3659 | 781 | 11 |   0 |   0 | 9.676870e+04 | 2.332498e+05 | 141.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  133s|     1 |     0 |314866 |     - |    95M |   0 |  12k|1408 |3661 | 783 | 12 |   0 |   0 | 9.684426e+04 | 2.332498e+05 | 140.85%| unknown
  133s|     1 |     0 |314881 |     - |    95M |   0 |  12k|1408 |3667 | 789 | 13 |   0 |   0 | 9.684573e+04 | 2.332498e+05 | 140.85%| unknown
  133s|     1 |     0 |314885 |     - |    95M |   0 |  12k|1408 |3670 | 792 | 14 |   0 |   0 | 9.684641e+04 | 2.332498e+05 | 140.85%| unknown
  133s|     1 |     0 |314888 |     - |    95M |   0 |  12k|1408 |3672 | 794 | 15 |   0 |   0 | 9.684673e+04 | 2.332498e+05 | 140.84%| unknown
  133s|     1 |     0 |314889 |     - |    95M |   0 |  12k|1408 |3673 | 795 | 16 |   0 |   0 | 9.684676e+04 | 2.332498e+05 | 140.84%| unknown
  223s|     1 |     0 |602469 |     - |    95M |   0 |  12k|1408 |3673 | 795 | 17 |   0 |   0 | 9.684676e+04 | 2.332498e+05 | 140.84%| unknown
  224s|     1 |     0 |603113 |     - |    95M |   0 |  12k|1408 |2026 | 802 | 18 |   0 |   0 | 9.735199e+04 | 2.332498e+05 | 139.59%| unknown
