solving instance mcf arcs c44 3 6 sinabc2
presolving:
(round 1, fast)       314 del vars, 314 del conss, 0 add conss, 294 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       334 del vars, 314 del conss, 0 add conss, 294 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 334 deleted vars, 314 deleted constraints, 0 added constraints, 294 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12348 variables (0 bin, 0 int, 0 impl, 12348 cont) and 1408 constraints
   1114 constraints of type <linear>
    294 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.6s|     1 |     0 | 23714 |     - |    85M |   0 |  13k|1408 |4054 |   0 |  0 |   0 |   0 | 5.940659e+04 |      --      |    Inf | unknown
L13.6s|     1 |     0 | 23714 |     - |undercov|   0 |  13k|1408 |4054 |   0 |  0 |   0 |   0 | 5.940659e+04 | 5.961764e+05 | 903.55%| unknown
L44.0s|     1 |     0 | 23714 |     - |undercov|   0 |  13k|1408 |4054 |   0 |  0 |   0 |   0 | 5.940659e+04 | 4.159960e+05 | 600.25%| unknown
 45.3s|     1 |     0 | 26602 |     - |    92M |   0 |  13k|1408 |4325 | 271 |  1 |   0 |   0 | 8.323412e+04 | 4.159960e+05 | 399.79%| unknown
 45.3s|     1 |     0 | 26602 |     - |    92M |   0 |  13k|1408 |4325 | 271 |  1 |   0 |   0 | 8.323412e+04 | 4.159960e+05 | 399.79%| unknown
 45.7s|     1 |     0 | 27501 |     - |    93M |   0 |  13k|1408 |4563 | 509 |  2 |   0 |   0 | 8.876365e+04 | 4.159960e+05 | 368.66%| unknown
 45.9s|     1 |     0 | 27980 |     - |    93M |   0 |  13k|1408 |4701 | 647 |  3 |   0 |   0 | 8.968683e+04 | 4.159960e+05 | 363.83%| unknown
 46.0s|     1 |     0 | 28244 |     - |    93M |   0 |  13k|1408 |4754 | 700 |  4 |   0 |   0 | 8.980177e+04 | 4.159960e+05 | 363.24%| unknown
 46.0s|     1 |     0 | 28311 |     - |    93M |   0 |  13k|1408 |4768 | 714 |  5 |   0 |   0 | 8.981010e+04 | 4.159960e+05 | 363.20%| unknown
 46.0s|     1 |     0 | 28345 |     - |    93M |   0 |  13k|1408 |4775 | 721 |  6 |   0 |   0 | 8.981222e+04 | 4.159960e+05 | 363.18%| unknown
 46.1s|     1 |     0 | 28358 |     - |    93M |   0 |  13k|1408 |4779 | 725 |  7 |   0 |   0 | 8.981275e+04 | 4.159960e+05 | 363.18%| unknown
