solving instance mcf arcs c100_400_30_V_T_10 3 6 sincos
presolving:
(round 1, fast)       142 del vars, 110 del conss, 0 add conss, 1135 chg bounds, 0 chg sides, 3 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       244 del vars, 112 del conss, 0 add conss, 1401 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 244 del vars, 112 del conss, 0 add conss, 1401 chg bounds, 0 chg sides, 22 chg coeffs, 394 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
(round 4, exhaustive) 246 del vars, 112 del conss, 0 add conss, 1793 chg bounds, 0 chg sides, 0 chg coeffs, 394 upgd conss, 16310 impls, 22 clqs
   (0.8s) probing: 51/392 (13.0%) - 2 fixings, 0 aggregations, 15938 implications, 392 bound changes
   (0.8s) probing aborted: 50/50 successive totally useless probings
   (0.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) no symmetry present (symcode time: 0.01)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 246 deleted vars, 114 deleted constraints, 0 added constraints, 1795 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 16310 implications, 22 cliques
presolved problem has 13154 variables (392 bin, 0 int, 0 impl, 12762 cont) and 4286 constraints
    392 constraints of type <varbound>
   3494 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.79

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 128s|     1 |     0 |169080 |     - |  trysol|   0 |  15k|4286 |6684 |   0 |  0 |   0 |   0 |-1.100165e+06 | 1.201858e+06 |    Inf | unknown
  233s|     1 |     0 |300018 |     - |   125M |   0 |  15k|4286 |6684 |   0 |  0 |   0 |   0 |-3.679426e+05 | 1.201858e+06 |    Inf | unknown
  245s|     1 |     0 |315198 |     - |   131M |   0 |  15k|4286 |7056 | 372 |  1 |   0 |   0 |-3.256812e+05 | 1.201858e+06 |    Inf | unknown
  259s|     1 |     0 |330886 |     - |   133M |   0 |  15k|4286 |7406 | 722 |  2 |   0 |   0 |-2.715479e+05 | 1.201858e+06 |    Inf | unknown
  275s|     1 |     0 |348301 |     - |   135M |   0 |  15k|4286 |7641 | 957 |  3 |   0 |   0 |-2.449694e+05 | 1.201858e+06 |    Inf | unknown
  290s|     1 |     0 |364751 |     - |   136M |   0 |  15k|4286 |7847 |1163 |  4 |   0 |   0 |-2.313941e+05 | 1.201858e+06 |    Inf | unknown
  301s|     1 |     0 |377815 |     - |   137M |   0 |  15k|4286 |8021 |1337 |  5 |   0 |   0 |-2.246587e+05 | 1.201858e+06 |    Inf | unknown
  307s|     1 |     0 |385549 |     - |   138M |   0 |  15k|4286 |8183 |1499 |  6 |   0 |   0 |-2.227760e+05 | 1.201858e+06 |    Inf | unknown
  313s|     1 |     0 |392789 |     - |   139M |   0 |  15k|4286 |8323 |1639 |  7 |   0 |   0 |-2.216491e+05 | 1.201858e+06 |    Inf | unknown
  319s|     1 |     0 |401061 |     - |   140M |   0 |  15k|4286 |8459 |1775 |  8 |   0 |   0 |-2.200312e+05 | 1.201858e+06 |    Inf | unknown
  325s|     1 |     0 |408631 |     - |   141M |   0 |  15k|4286 |8585 |1901 |  9 |   0 |   0 |-2.186931e+05 | 1.201858e+06 |    Inf | unknown
  332s|     1 |     0 |417172 |     - |   142M |   0 |  15k|4286 |7938 |2020 | 10 |   0 |   0 |-2.178839e+05 | 1.201858e+06 |    Inf | unknown
  340s|     1 |     0 |427247 |     - |   143M |   0 |  15k|4286 |8061 |2143 | 11 |   0 |   0 |-2.171953e+05 | 1.201858e+06 |    Inf | unknown
  348s|     1 |     0 |436809 |     - |   144M |   0 |  15k|4286 |8169 |2251 | 12 |   0 |   0 |-2.162847e+05 | 1.201858e+06 |    Inf | unknown
  349s|     1 |     0 |438655 |     - |   145M |   0 |  15k|4286 |8280 |2362 | 13 |   0 |   0 |-2.158471e+05 | 1.201858e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  355s|     1 |     0 |446197 |     - |   145M |   0 |  15k|4286 |8378 |2460 | 14 |   0 |   0 |-2.155685e+05 | 1.201858e+06 |    Inf | unknown
  356s|     1 |     0 |447543 |     - |   146M |   0 |  15k|4286 |8478 |2560 | 15 |   0 |   0 |-2.152432e+05 | 1.201858e+06 |    Inf | unknown
  357s|     1 |     0 |448405 |     - |   147M |   0 |  15k|4286 |7513 |2645 | 16 |   0 |   0 |-2.151166e+05 | 1.201858e+06 |    Inf | unknown
  358s|     1 |     0 |449212 |     - |   148M |   0 |  15k|4286 |7586 |2718 | 17 |   0 |   0 |-2.150677e+05 | 1.201858e+06 |    Inf | unknown
  358s|     1 |     0 |449322 |     - |   149M |   0 |  15k|4286 |7639 |2771 | 18 |   0 |   0 |-2.150425e+05 | 1.201858e+06 |    Inf | unknown
  358s|     1 |     0 |450039 |     - |   149M |   0 |  15k|4286 |7674 |2806 | 19 |   0 |   0 |-2.150164e+05 | 1.201858e+06 |    Inf | unknown
  359s|     1 |     0 |450276 |     - |   150M |   0 |  15k|4286 |7719 |2851 | 20 |   0 |   0 |-2.150150e+05 | 1.201858e+06 |    Inf | unknown
  359s|     1 |     0 |450465 |     - |   150M |   0 |  15k|4286 |7754 |2886 | 21 |   0 |   0 |-2.150145e+05 | 1.201858e+06 |    Inf | unknown
  359s|     1 |     0 |450633 |     - |   150M |   0 |  15k|4286 |6990 |2906 | 22 |   0 |   0 |-2.150141e+05 | 1.201858e+06 |    Inf | unknown
  360s|     1 |     0 |451303 |     - |   150M |   0 |  15k|4286 |7001 |2917 | 23 |   0 |   0 |-2.150094e+05 | 1.201858e+06 |    Inf | unknown
  360s|     1 |     0 |452092 |     - |   150M |   0 |  15k|4286 |7040 |2956 | 24 |   0 |   0 |-2.150055e+05 | 1.201858e+06 |    Inf | unknown
  361s|     1 |     0 |452220 |     - |   150M |   0 |  15k|4286 |7061 |2977 | 25 |   0 |   0 |-2.150052e+05 | 1.201858e+06 |    Inf | unknown
  361s|     1 |     0 |452382 |     - |   150M |   0 |  15k|4286 |7079 |2995 | 26 |   0 |   0 |-2.150050e+05 | 1.201858e+06 |    Inf | unknown
  361s|     1 |     0 |452474 |     - |   150M |   0 |  15k|4286 |7089 |3005 | 27 |   0 |   0 |-2.150049e+05 | 1.201858e+06 |    Inf | unknown
  361s|     1 |     0 |452513 |     - |   150M |   0 |  15k|4286 |6549 |3012 | 28 |   0 |   0 |-2.150049e+05 | 1.201858e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  361s|     1 |     0 |452522 |     - |   150M |   0 |  15k|4286 |6552 |3015 | 29 |   0 |   0 |-2.150049e+05 | 1.201858e+06 |    Inf | unknown
  816s|     1 |     0 |  1033k|     - |   151M |   0 |  15k|4286 |6552 |3015 | 29 |   0 |   0 |-1.394606e+05 | 1.201858e+06 |    Inf | unknown
  845s|     1 |     0 |  1063k|     - |   151M |   0 |  15k|4286 |6937 |3400 | 30 |   0 |   0 | 7.397455e+04 | 1.201858e+06 |1524.69%| unknown
  860s|     1 |     0 |  1079k|     - |   151M |   0 |  15k|4286 |7205 |3775 | 31 |   0 |   0 | 2.154880e+05 | 1.201858e+06 | 457.74%| unknown
  870s|     1 |     0 |  1091k|     - |   153M |   0 |  15k|4286 |7412 |3982 | 32 |   0 |   0 | 2.355197e+05 | 1.201858e+06 | 410.30%| unknown
  881s|     1 |     0 |  1102k|     - |   153M |   0 |  15k|4286 |7572 |4142 | 33 |   0 |   0 | 2.422712e+05 | 1.201858e+06 | 396.08%| unknown
  885s|     1 |     0 |  1107k|     - |   153M |   0 |  15k|4286 |7705 |4275 | 34 |   0 |   0 | 2.436953e+05 | 1.201858e+06 | 393.18%| unknown
  888s|     1 |     0 |  1111k|     - |   153M |   0 |  15k|4286 |7835 |4405 | 35 |   0 |   0 | 2.447336e+05 | 1.201858e+06 | 391.09%| unknown
  891s|     1 |     0 |  1114k|     - |   153M |   0 |  15k|4286 |7961 |4531 | 36 |   0 |   0 | 2.450546e+05 | 1.201858e+06 | 390.45%| unknown
  893s|     1 |     0 |  1116k|     - |   154M |   0 |  15k|4286 |7906 |4653 | 37 |   0 |   0 | 2.453510e+05 | 1.201858e+06 | 389.85%| unknown
  894s|     1 |     0 |  1117k|     - |   154M |   0 |  15k|4286 |8015 |4762 | 38 |   0 |   0 | 2.454288e+05 | 1.201858e+06 | 389.70%| unknown
  895s|     1 |     0 |  1118k|     - |   154M |   0 |  15k|4286 |8115 |4862 | 39 |   0 |   0 | 2.454522e+05 | 1.201858e+06 | 389.65%| unknown
  895s|     1 |     0 |  1119k|     - |   154M |   0 |  15k|4286 |8205 |4952 | 40 |   0 |   0 | 2.454563e+05 | 1.201858e+06 | 389.64%| unknown
