solving instance mcf arcs c25_100_10_F_L_5 3 6 exp
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 51 deleted vars, 25 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1488 implications, 5 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 575 constraints
    100 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.2s|     1 |     0 |  2666 |     - |  trysol|   0 |1599 | 574 |1174 |   0 |  0 |   0 |   0 | 1.247231e+03 | 8.217314e+04 |6488.45%| unknown
  0.4s|     1 |     0 |  5515 |     - |    17M |   0 |1599 | 574 |1174 |   0 |  0 |   0 |   0 | 5.939657e+03 | 8.217314e+04 |1283.47%| unknown
  0.5s|     1 |     0 |  6274 |     - |    18M |   0 |1599 | 574 |1256 |  82 |  1 |   0 |   0 | 9.879405e+03 | 8.217314e+04 | 731.76%| unknown
  0.6s|     1 |     0 |  6890 |     - |    19M |   0 |1599 | 574 |1325 | 151 |  2 |   0 |   0 | 1.144435e+04 | 8.217314e+04 | 618.02%| unknown
  0.7s|     1 |     0 |  7695 |     - |    19M |   0 |1599 | 574 |1384 | 210 |  3 |   0 |   0 | 1.235410e+04 | 8.217314e+04 | 565.15%| unknown
  0.8s|     1 |     0 |  8227 |     - |    19M |   0 |1599 | 574 |1427 | 253 |  4 |   0 |   0 | 1.295665e+04 | 8.217314e+04 | 534.22%| unknown
  0.8s|     1 |     0 |  8546 |     - |    20M |   0 |1599 | 574 |1456 | 282 |  5 |   0 |   0 | 1.317100e+04 | 8.217314e+04 | 523.89%| unknown
  0.9s|     1 |     0 |  8922 |     - |    20M |   0 |1599 | 574 |1476 | 302 |  6 |   0 |   0 | 1.334173e+04 | 8.217314e+04 | 515.91%| unknown
  1.0s|     1 |     0 |  9063 |     - |    20M |   0 |1599 | 574 |1506 | 332 |  7 |   0 |   0 | 1.340502e+04 | 8.217314e+04 | 513.00%| unknown
  1.1s|     1 |     0 |  9588 |     - |    20M |   0 |1599 | 574 |1528 | 354 |  8 |   0 |   0 | 1.386269e+04 | 8.217314e+04 | 492.76%| unknown
  1.2s|     1 |     0 |  9789 |     - |    21M |   0 |1599 | 574 |1549 | 375 |  9 |   0 |   0 | 1.394570e+04 | 8.217314e+04 | 489.24%| unknown
  1.3s|     1 |     0 | 10058 |     - |    21M |   0 |1599 | 574 |1117 | 393 | 10 |   0 |   0 | 1.398240e+04 | 8.217314e+04 | 487.69%| unknown
  1.3s|     1 |     0 | 10261 |     - |    21M |   0 |1599 | 574 |1139 | 415 | 11 |   0 |   0 | 1.406359e+04 | 8.217314e+04 | 484.30%| unknown
  1.4s|     1 |     0 | 10380 |     - |    21M |   0 |1599 | 574 |1152 | 428 | 12 |   0 |   0 | 1.408333e+04 | 8.217314e+04 | 483.48%| unknown
  1.5s|     1 |     0 | 10468 |     - |    22M |   0 |1599 | 574 |1164 | 440 | 13 |   0 |   0 | 1.408918e+04 | 8.217314e+04 | 483.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s|     1 |     0 | 10710 |     - |    22M |   0 |1599 | 574 |1174 | 450 | 14 |   0 |   0 | 1.411951e+04 | 8.217314e+04 | 481.98%| unknown
  1.7s|     1 |     0 | 10870 |     - |    22M |   0 |1599 | 574 |1189 | 465 | 15 |   0 |   0 | 1.413724e+04 | 8.217314e+04 | 481.25%| unknown
