solving instance mcf arcs c38 3 6 log
presolving:
(round 1, fast)       250 del vars, 250 del conss, 0 add conss, 230 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) no symmetry present (symcode time: 0.03)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 270 deleted vars, 250 deleted constraints, 0 added constraints, 230 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 46460 variables (0 bin, 0 int, 0 impl, 46460 cont) and 4480 constraints
   4250 constraints of type <linear>
    230 constraints of type <nonlinear>
Presolving Time: 0.42

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.6s|     1 |     0 | 72034 |     - |   260M |   0 |  46k|4480 |4710 |   0 |  0 |   0 |   0 | 9.834282e+04 |      --      |    Inf | unknown
L 248s|     1 |     0 | 72034 |     - |  subnlp|   0 |  46k|4480 |4710 |   0 |  0 |   0 |   0 | 9.834282e+04 | 1.471576e+05 |  49.64%| unknown
  248s|     1 |     0 | 72034 |     - |   263M |   0 |  46k|4480 |4710 |   0 |  1 |   0 |   0 | 9.834282e+04 | 1.471576e+05 |  49.64%| unknown
  250s|     1 |     2 | 72034 |     - |   267M |   0 |  46k|4480 |4710 |   0 |  2 |   0 |   0 | 9.834282e+04 | 1.471576e+05 |  49.64%| unknown
  288s|   100 |   101 |141364 | 700.3 |   273M |  21 |  46k|4480 |4721 |  98 |  2 |   0 |   0 | 1.005680e+05 | 1.471576e+05 |  46.33%| unknown
  320s|   200 |   201 |201111 | 648.6 |   275M |  26 |  46k|4480 |4736 | 192 |  3 |   0 |   0 | 1.012386e+05 | 1.471576e+05 |  45.36%| unknown
  351s|   300 |   301 |258428 | 623.4 |   275M |  27 |  46k|4480 |4725 | 289 |  2 |   0 |   0 | 1.016357e+05 | 1.471576e+05 |  44.79%| unknown
  386s|   400 |   401 |320184 | 621.9 |   277M |  27 |  46k|4480 |4729 | 387 |  2 |   0 |   0 | 1.021598e+05 | 1.471576e+05 |  44.05%| unknown
  421s|   500 |   501 |384595 | 626.4 |   278M |  27 |  46k|4480 |4731 | 485 |  2 |   0 |   0 | 1.023478e+05 | 1.471576e+05 |  43.78%| unknown
  455s|   600 |   601 |446280 | 624.8 |   278M |  27 |  46k|4480 |4718 | 582 |  2 |   0 |   0 | 1.025644e+05 | 1.471576e+05 |  43.48%| unknown
  489s|   700 |   701 |508640 | 624.6 |   280M |  28 |  46k|4480 |4723 | 679 |  2 |   0 |   0 | 1.027373e+05 | 1.471576e+05 |  43.24%| unknown
  518s|   800 |   801 |562813 | 614.2 |   281M |  28 |  46k|4480 |4730 | 772 |  2 |   0 |   0 | 1.029370e+05 | 1.471576e+05 |  42.96%| unknown
  550s|   900 |   901 |620552 | 610.1 |   282M |  28 |  46k|4480 |4722 | 868 |  2 |   0 |   0 | 1.031831e+05 | 1.471576e+05 |  42.62%| unknown
  585s|  1000 |  1001 |684887 | 613.5 |   283M |  28 |  46k|4480 |4722 | 965 |  2 |   0 |   0 | 1.032829e+05 | 1.471576e+05 |  42.48%| unknown
  619s|  1100 |  1101 |744803 | 612.2 |   284M |  31 |  46k|4480 |4724 |1063 |  2 |   0 |   0 | 1.034019e+05 | 1.471576e+05 |  42.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  649s|  1200 |  1201 |800225 | 607.3 |   286M |  31 |  46k|4480 |4733 |1163 |  2 |   0 |   0 | 1.035621e+05 | 1.471576e+05 |  42.10%| unknown
  682s|  1300 |  1301 |861347 | 607.6 |   286M |  31 |  46k|4480 |4723 |1262 |  2 |   0 |   0 | 1.036569e+05 | 1.471576e+05 |  41.97%| unknown
 1137s|  1400 |  1401 |923081 | 608.3 |   288M |  31 |  46k|4480 |4727 |1362 |  2 |   0 |   0 | 1.037653e+05 | 1.471576e+05 |  41.82%| unknown
 1174s|  1500 |  1501 |986374 | 610.0 |   290M |  31 |  46k|4480 |4723 |1462 |  2 |   0 |   0 | 1.038351e+05 | 1.471576e+05 |  41.72%| unknown
 1213s|  1600 |  1601 |  1055k| 614.9 |   292M |  31 |  46k|4480 |4728 |1560 |  2 |   0 |   0 | 1.040698e+05 | 1.471576e+05 |  41.40%| unknown
 1248s|  1700 |  1701 |  1117k| 615.2 |   293M |  31 |  46k|4480 |4721 |1658 |  1 |   0 |   0 | 1.042130e+05 | 1.471576e+05 |  41.21%| unknown
 1285s|  1800 |  1801 |  1182k| 617.3 |   294M |  31 |  46k|4480 |4727 |1752 |  2 |   0 |   0 | 1.042832e+05 | 1.471576e+05 |  41.11%| unknown
 1316s|  1900 |  1901 |  1240k| 615.2 |   295M |  32 |  46k|4480 |4721 |1846 |  2 |   0 |   0 | 1.043753e+05 | 1.471576e+05 |  40.99%| unknown
 1352s|  2000 |  2001 |  1300k| 614.6 |   296M |  33 |  46k|4480 |4728 |1944 |  2 |   0 |   0 | 1.044469e+05 | 1.471576e+05 |  40.89%| unknown
 1383s|  2100 |  2101 |  1356k| 612.1 |   297M |  33 |  46k|4480 |4718 |2036 |  2 |   0 |   0 | 1.045453e+05 | 1.471576e+05 |  40.76%| unknown
 1414s|  2200 |  2201 |  1413k| 610.1 |   298M |  33 |  46k|4480 |4729 |2136 |  2 |   0 |   0 | 1.046132e+05 | 1.471576e+05 |  40.67%| unknown
 1450s|  2300 |  2301 |  1474k| 610.2 |   298M |  33 |  46k|4480 |4725 |2235 |  3 |   0 |   0 | 1.046571e+05 | 1.471576e+05 |  40.61%| unknown
 1487s|  2400 |  2401 |  1539k| 611.8 |   299M |  33 |  46k|4480 |4724 |2327 |  2 |   0 |   0 | 1.047607e+05 | 1.471576e+05 |  40.47%| unknown
 1520s|  2500 |  2501 |  1596k| 609.9 |   300M |  33 |  46k|4480 |4742 |2423 |  2 |   0 |   0 | 1.048159e+05 | 1.471576e+05 |  40.40%| unknown
 1554s|  2600 |  2601 |  1655k| 609.3 |   301M |  33 |  46k|4480 |4725 |2519 |  2 |   0 |   0 | 1.048891e+05 | 1.471576e+05 |  40.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1589s|  2700 |  2701 |  1713k| 608.1 |   302M |  37 |  46k|4480 |4721 |2615 |  1 |   0 |   0 | 1.049002e+05 | 1.471576e+05 |  40.28%| unknown
 1619s|  2800 |  2801 |  1765k| 605.2 |   303M |  37 |  46k|4480 |4739 |2709 |  2 |   0 |   0 | 1.049002e+05 | 1.471576e+05 |  40.28%| unknown
 1656s|  2900 |  2901 |  1827k| 605.4 |   304M |  37 |  46k|4480 |4722 |2805 |  2 |   0 |   0 | 1.049002e+05 | 1.471576e+05 |  40.28%| unknown
 1687s|  3000 |  3001 |  1883k| 603.9 |   304M |  37 |  46k|4480 |4736 |2900 |  2 |   0 |   0 | 1.050527e+05 | 1.471576e+05 |  40.08%| unknown
 1720s|  3100 |  3101 |  1942k| 603.7 |   305M |  37 |  46k|4480 |4729 |2999 |  2 |   0 |   0 | 1.050563e+05 | 1.471576e+05 |  40.07%| unknown
 1753s|  3200 |  3201 |  2002k| 603.3 |   307M |  37 |  46k|4480 |4724 |3095 |  2 |   0 |   0 | 1.051546e+05 | 1.471576e+05 |  39.94%| unknown
 1786s|  3300 |  3301 |  2060k| 602.9 |   308M |  37 |  46k|4480 |4725 |3193 |  2 |   0 |   0 | 1.052341e+05 | 1.471576e+05 |  39.84%| unknown
 1818s|  3400 |  3401 |  2118k| 602.0 |   308M |  37 |  46k|4480 |4723 |3294 |  2 |   0 |   0 | 1.052363e+05 | 1.471576e+05 |  39.84%| unknown
 1849s|  3500 |  3501 |  2173k| 600.6 |   310M |  37 |  46k|4480 |4745 |3389 |  2 |   0 |   0 | 1.052363e+05 | 1.471576e+05 |  39.84%| unknown
 1881s|  3600 |  3601 |  2234k| 600.9 |   311M |  37 |  46k|4480 |4724 |3487 |  2 |   0 |   0 | 1.053938e+05 | 1.471576e+05 |  39.63%| unknown
 1918s|  3700 |  3701 |  2298k| 601.9 |   311M |  37 |  46k|4480 |4725 |3583 |  2 |   0 |   0 | 1.054421e+05 | 1.471576e+05 |  39.56%| unknown
 1949s|  3800 |  3801 |  2355k| 601.0 |   312M |  37 |  46k|4480 |4726 |3678 |  2 |   0 |   0 | 1.054836e+05 | 1.471576e+05 |  39.51%| unknown
 1978s|  3900 |  3901 |  2410k| 599.8 |   314M |  37 |  46k|4480 |4727 |3775 |  2 |   0 |   0 | 1.054929e+05 | 1.471576e+05 |  39.50%| unknown
