solving instance mcf arcs c25_100_10_V_L_5 3 6 sincos
presolving:
(round 1, fast)       27 del vars, 27 del conss, 0 add conss, 236 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 27 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 7 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 27 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 7 chg coeffs, 98 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 4, exhaustive) 53 del vars, 27 del conss, 0 add conss, 339 chg bounds, 0 chg sides, 0 chg coeffs, 98 upgd conss, 1538 impls, 4 clqs
(round 5, fast)       53 del vars, 28 del conss, 0 add conss, 340 chg bounds, 0 chg sides, 0 chg coeffs, 98 upgd conss, 1538 impls, 4 clqs
   (0.1s) probing: 51/97 (52.6%) - 1 fixings, 0 aggregations, 1445 implications, 97 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 28 deleted constraints, 0 added constraints, 340 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1538 implications, 4 cliques
presolved problem has 1297 variables (97 bin, 0 int, 0 impl, 1200 cont) and 572 constraints
     97 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.6s|     1 |     0 |  7846 |     - |  trysol|   0 |1797 | 574 |1170 |   0 |  0 |   2 |   0 |-1.936218e+04 | 3.051045e+04 |    Inf | unknown
  1.2s|     1 |     0 | 16856 |     - |    21M |   0 |1797 | 574 |1170 |   0 |  0 |   2 |   0 |-5.782398e+03 | 3.051045e+04 |    Inf | unknown
L 1.3s|     1 |     0 | 16856 |     - |undercov|   0 |1797 | 574 |1170 |   0 |  0 |   2 |   0 |-5.782398e+03 | 3.018993e+04 |    Inf | unknown
L 2.4s|     1 |     0 | 16856 |     - |undercov|   0 |1797 | 574 |1170 |   0 |  0 |   2 |   0 |-5.782398e+03 | 1.691116e+04 |    Inf | unknown
  2.6s|     1 |     0 | 18484 |     - |    23M |   0 |1797 | 574 |1282 | 112 |  1 |   2 |   0 |-4.189021e+03 | 1.691116e+04 |    Inf | unknown
  2.6s|     1 |     0 | 18484 |     - |    23M |   0 |1797 | 574 |1282 | 112 |  1 |   2 |   0 |-4.189021e+03 | 1.691116e+04 |    Inf | unknown
  2.7s|     1 |     0 | 19049 |     - |    23M |   0 |1797 | 574 |1341 | 171 |  2 |   2 |   0 |-3.736700e+03 | 1.691116e+04 |    Inf | unknown
  2.7s|     1 |     0 | 19410 |     - |    23M |   0 |1797 | 574 |1387 | 217 |  3 |   2 |   0 |-3.545838e+03 | 1.691116e+04 |    Inf | unknown
  2.8s|     1 |     0 | 19670 |     - |    24M |   0 |1797 | 574 |1431 | 261 |  4 |   2 |   0 |-3.493830e+03 | 1.691116e+04 |    Inf | unknown
  2.8s|     1 |     0 | 19847 |     - |    24M |   0 |1797 | 574 |1469 | 299 |  5 |   2 |   0 |-3.481083e+03 | 1.691116e+04 |    Inf | unknown
  2.8s|     1 |     0 | 20012 |     - |    24M |   0 |1797 | 574 |1508 | 338 |  6 |   2 |   0 |-3.478644e+03 | 1.691116e+04 |    Inf | unknown
  2.9s|     1 |     0 | 20288 |     - |    24M |   0 |1797 | 574 |1543 | 373 |  7 |   2 |   0 |-3.460334e+03 | 1.691116e+04 |    Inf | unknown
  2.9s|     1 |     0 | 20437 |     - |    24M |   0 |1797 | 574 |1573 | 403 |  8 |   2 |   0 |-3.456297e+03 | 1.691116e+04 |    Inf | unknown
  2.9s|     1 |     0 | 20519 |     - |    24M |   0 |1797 | 574 |1598 | 428 |  9 |   2 |   0 |-3.454139e+03 | 1.691116e+04 |    Inf | unknown
  2.9s|     1 |     0 | 20593 |     - |    25M |   0 |1797 | 574 |1417 | 452 | 10 |   2 |   0 |-3.452706e+03 | 1.691116e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.9s|     1 |     0 | 20675 |     - |    25M |   0 |1797 | 574 |1435 | 470 | 11 |   2 |   0 |-3.452358e+03 | 1.691116e+04 |    Inf | unknown
  3.0s|     1 |     0 | 20770 |     - |    25M |   0 |1797 | 574 |1455 | 490 | 12 |   2 |   0 |-3.451889e+03 | 1.691116e+04 |    Inf | unknown
  3.0s|     1 |     0 | 20787 |     - |    25M |   0 |1797 | 574 |1470 | 505 | 13 |   2 |   0 |-3.451847e+03 | 1.691116e+04 |    Inf | unknown
