solving instance mcf arcs c100_400_30_F_L_10 3 6 sinabc1
presolving:
(round 1, fast)       523 del vars, 505 del conss, 0 add conss, 467 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       623 del vars, 505 del conss, 0 add conss, 577 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.02)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 623 deleted vars, 505 deleted constraints, 0 added constraints, 577 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12777 variables (0 bin, 0 int, 0 impl, 12777 cont) and 3895 constraints
   3495 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.1s|     1 |     0 | 34781 |     - |    97M |   0 |  13k|3895 |5895 |   0 |  0 |   0 |   0 | 6.849593e+02 |      --      |    Inf | unknown
L73.2s|     1 |     0 | 34781 |     - |  subnlp|   0 |  13k|3895 |5895 |   0 |  0 |   0 |   0 | 6.849593e+02 | 3.511042e+03 | 412.59%| unknown
 86.7s|     1 |     0 | 49150 |     - |    99M |   0 |  13k|3895 |6279 | 384 |  1 |   0 |   0 | 1.342839e+03 | 3.511042e+03 | 161.46%| unknown
 86.7s|     1 |     0 | 49150 |     - |    99M |   0 |  13k|3895 |6279 | 384 |  1 |   0 |   0 | 1.342839e+03 | 3.511042e+03 | 161.46%| unknown
 95.5s|     1 |     0 | 60217 |     - |   100M |   0 |  13k|3895 |6585 | 690 |  2 |   0 |   0 | 1.453270e+03 | 3.511042e+03 | 141.60%| unknown
 99.4s|     1 |     0 | 65089 |     - |   100M |   0 |  13k|3895 |6829 | 934 |  3 |   0 |   0 | 1.478239e+03 | 3.511042e+03 | 137.52%| unknown
  101s|     1 |     0 | 67013 |     - |   100M |   0 |  13k|3895 |6993 |1098 |  4 |   0 |   0 | 1.483325e+03 | 3.511042e+03 | 136.70%| unknown
  101s|     1 |     0 | 67961 |     - |   100M |   0 |  13k|3895 |7097 |1202 |  5 |   0 |   0 | 1.484355e+03 | 3.511042e+03 | 136.54%| unknown
  102s|     1 |     0 | 68365 |     - |   100M |   0 |  13k|3895 |7154 |1259 |  6 |   0 |   0 | 1.484565e+03 | 3.511042e+03 | 136.50%| unknown
  102s|     1 |     0 | 68658 |     - |   100M |   0 |  13k|3895 |7186 |1291 |  7 |   0 |   0 | 1.484644e+03 | 3.511042e+03 | 136.49%| unknown
  102s|     1 |     0 | 68709 |     - |   100M |   0 |  13k|3895 |7204 |1309 |  8 |   0 |   0 | 1.484670e+03 | 3.511042e+03 | 136.49%| unknown
  102s|     1 |     0 | 68728 |     - |   100M |   0 |  13k|3895 |7210 |1315 |  9 |   0 |   0 | 1.484671e+03 | 3.511042e+03 | 136.49%| unknown
  102s|     1 |     0 | 68736 |     - |   100M |   0 |  13k|3895 |7215 |1320 | 10 |   0 |   0 | 1.484672e+03 | 3.511042e+03 | 136.49%| unknown
  102s|     1 |     0 | 68740 |     - |   100M |   0 |  13k|3895 |5274 |1323 | 11 |   0 |   0 | 1.484672e+03 | 3.511042e+03 | 136.49%| unknown
  102s|     1 |     0 | 68742 |     - |   100M |   0 |  13k|3895 |5276 |1325 | 12 |   0 |   0 | 1.484672e+03 | 3.511042e+03 | 136.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  102s|     1 |     0 | 68743 |     - |   100M |   0 |  13k|3895 |5277 |1326 | 13 |   0 |   0 | 1.484672e+03 | 3.511042e+03 | 136.49%| unknown
  761s|     1 |     0 |759536 |     - |   101M |   0 |  13k|3895 |5277 |1326 | 15 |   0 |   0 | 1.547670e+03 | 3.511042e+03 | 126.86%| unknown
  769s|     1 |     0 |770897 |     - |   101M |   0 |  13k|3895 |5409 |1458 | 16 |   0 |   0 | 1.731418e+03 | 3.511042e+03 | 102.78%| unknown
  772s|     1 |     0 |775823 |     - |   101M |   0 |  13k|3895 |5097 |1649 | 17 |   0 |   0 | 1.739174e+03 | 3.511042e+03 | 101.88%| unknown
  773s|     1 |     0 |776919 |     - |   101M |   0 |  13k|3895 |5217 |1769 | 18 |   0 |   0 | 1.741432e+03 | 3.511042e+03 | 101.62%| unknown
  773s|     1 |     0 |777667 |     - |   101M |   0 |  13k|3895 |5311 |1863 | 19 |   0 |   0 | 1.742260e+03 | 3.511042e+03 | 101.52%| unknown
  773s|     1 |     0 |778020 |     - |   101M |   0 |  13k|3895 |5369 |1921 | 20 |   0 |   0 | 1.742501e+03 | 3.511042e+03 | 101.49%| unknown
  774s|     1 |     0 |778239 |     - |   101M |   0 |  13k|3895 |5405 |1957 | 21 |   0 |   0 | 1.742575e+03 | 3.511042e+03 | 101.49%| unknown
  774s|     1 |     0 |778463 |     - |   101M |   0 |  13k|3895 |5432 |1984 | 22 |   0 |   0 | 1.742602e+03 | 3.511042e+03 | 101.48%| unknown
  774s|     1 |     0 |778763 |     - |   101M |   0 |  13k|3895 |5401 |1999 | 23 |   0 |   0 | 1.742677e+03 | 3.511042e+03 | 101.47%| unknown
  774s|     1 |     0 |778951 |     - |   101M |   0 |  13k|3895 |5413 |2011 | 24 |   0 |   0 | 1.742717e+03 | 3.511042e+03 | 101.47%| unknown
  774s|     1 |     0 |779017 |     - |   101M |   0 |  13k|3895 |5423 |2021 | 25 |   0 |   0 | 1.742731e+03 | 3.511042e+03 | 101.47%| unknown
  774s|     1 |     0 |779024 |     - |   101M |   0 |  13k|3895 |5430 |2028 | 26 |   0 |   0 | 1.742737e+03 | 3.511042e+03 | 101.47%| unknown
  774s|     1 |     0 |779034 |     - |   101M |   0 |  13k|3895 |5435 |2033 | 27 |   0 |   0 | 1.742738e+03 | 3.511042e+03 | 101.47%| unknown
  774s|     1 |     0 |779043 |     - |   101M |   0 |  13k|3895 |5438 |2036 | 28 |   0 |   0 | 1.742738e+03 | 3.511042e+03 | 101.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  774s|     1 |     0 |779047 |     - |   101M |   0 |  13k|3895 |4635 |2038 | 29 |   0 |   0 | 1.742738e+03 | 3.511042e+03 | 101.47%| unknown
  774s|     1 |     0 |779048 |     - |   101M |   0 |  13k|3895 |4636 |2039 | 30 |   0 |   0 | 1.742738e+03 | 3.511042e+03 | 101.47%| unknown
  920s|     1 |     0 |898119 |     - |   101M |   0 |  13k|3895 |4636 |2039 | 30 |   0 |   0 | 1.742738e+03 | 3.511042e+03 | 101.47%| unknown
  929s|     1 |     0 |910312 |     - |   101M |   0 |  13k|3895 |4771 |2174 | 31 |   0 |   0 | 2.177475e+03 | 3.511042e+03 |  61.24%| unknown
  936s|     1 |     0 |920750 |     - |   101M |   0 |  13k|3895 |5055 |2458 | 32 |   0 |   0 | 2.273558e+03 | 3.511042e+03 |  54.43%| unknown
  941s|     1 |     0 |928955 |     - |   101M |   0 |  13k|3895 |5232 |2736 | 33 |   0 |   0 | 2.339330e+03 | 3.511042e+03 |  50.09%| unknown
  945s|     1 |     0 |935085 |     - |   101M |   0 |  13k|3895 |5500 |3004 | 34 |   0 |   0 | 2.382994e+03 | 3.511042e+03 |  47.34%| unknown
  949s|     1 |     0 |940676 |     - |   101M |   0 |  13k|3895 |5761 |3265 | 35 |   0 |   0 | 2.408560e+03 | 3.511042e+03 |  45.77%| unknown
  952s|     1 |     0 |944538 |     - |   101M |   0 |  13k|3895 |6005 |3509 | 36 |   0 |   0 | 2.419861e+03 | 3.511042e+03 |  45.09%| unknown
  953s|     1 |     0 |946681 |     - |   101M |   0 |  13k|3895 |6199 |3703 | 37 |   0 |   0 | 2.423274e+03 | 3.511042e+03 |  44.89%| unknown
