solving instance mcf arcs c25_100_30_F_L_5 3 6 sqrt
presolving:
(round 1, fast)       131 del vars, 126 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       156 del vars, 126 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 156 deleted vars, 126 deleted constraints, 0 added constraints, 130 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3194 variables (0 bin, 0 int, 0 impl, 3194 cont) and 974 constraints
    874 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 | 10830 |     - |    26M |   0 |3394 | 974 |1074 |   0 |  0 |   0 |   0 | 2.195082e+04 |      --      |    Inf | unknown
L12.3s|     1 |     0 | 10830 |     - |  subnlp|   0 |3394 | 974 |1074 |   0 |  0 |   0 |   0 | 2.195082e+04 | 4.184750e+04 |  90.64%| unknown
 12.3s|     1 |     0 | 10830 |     - |    26M |   0 |3394 | 974 |1074 |   0 |  1 |   0 |   0 | 2.195082e+04 | 4.184750e+04 |  90.64%| unknown
 12.4s|     1 |     2 | 10830 |     - |    26M |   0 |3394 | 974 |1074 |   0 |  2 |   0 |   0 | 2.195082e+04 | 4.184750e+04 |  90.64%| unknown
 14.2s|   100 |    67 | 26875 | 162.1 |    28M |  25 |3394 | 974 |1087 |  98 |  2 |  17 |   0 | 2.402974e+04 | 4.184750e+04 |  74.15%|  68.26%
 19.2s|   200 |   149 | 72021 | 307.5 |    28M |  25 |3394 | 974 |1100 | 385 |  2 |  21 |   0 | 2.742653e+04 | 4.184750e+04 |  52.58%|  75.56%
 21.1s|   300 |   246 | 87385 | 256.0 |    29M |  42 |3394 | 974 |1109 | 536 |  2 |  21 |   0 | 2.772484e+04 | 4.184750e+04 |  50.94%|  76.03%
t22.4s|   355 |   298 | 99238 | 249.7 |  trysol|  42 |3394 | 974 |   0 | 608 |  0 |  21 |   0 | 2.836395e+04 | 4.183653e+04 |  47.50%|  77.05%
 23.3s|   400 |   345 |106753 | 240.4 |    30M |  42 |3394 | 974 |1109 | 678 |  2 |  21 |   0 | 2.845295e+04 | 4.183653e+04 |  47.04%|  77.13%
t24.3s|   473 |   416 |113910 | 218.4 |  trysol|  51 |3394 | 974 |   0 | 755 |  0 |  21 |   0 | 2.846657e+04 | 4.168186e+04 |  46.42%|  77.19%
 24.9s|   500 |   444 |119106 | 217.0 |    30M |  51 |3394 | 974 |1106 | 790 |  2 |  21 |   0 | 2.860853e+04 | 4.168186e+04 |  45.70%|  77.29%
