solving instance mcf arcs c42 3 6 sinabc1
presolving:
(round 1, fast)       314 del vars, 314 del conss, 0 add conss, 294 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       334 del vars, 314 del conss, 0 add conss, 294 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 334 deleted vars, 314 deleted constraints, 0 added constraints, 294 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12348 variables (0 bin, 0 int, 0 impl, 12348 cont) and 1408 constraints
   1114 constraints of type <linear>
    294 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.1s|     1 |     0 | 23909 |     - |    83M |   0 |  12k|1408 |2878 |   0 |  0 |   0 |   0 | 5.128560e+04 |      --      |    Inf | unknown
L13.4s|     1 |     0 | 23909 |     - |undercov|   0 |  12k|1408 |2878 |   0 |  0 |   0 |   0 | 5.128560e+04 | 1.759035e+05 | 242.99%| unknown
L32.8s|     1 |     0 | 23909 |     - |  subnlp|   0 |  12k|1408 |2878 |   0 |  0 |   0 |   0 | 5.128560e+04 | 1.618586e+05 | 215.60%| unknown
 33.8s|     1 |     0 | 26627 |     - |    91M |   0 |  12k|1408 |3159 | 281 |  1 |   0 |   0 | 6.311318e+04 | 1.618586e+05 | 156.46%| unknown
 33.8s|     1 |     0 | 26627 |     - |    91M |   0 |  12k|1408 |3159 | 281 |  1 |   0 |   0 | 6.311318e+04 | 1.618586e+05 | 156.46%| unknown
 34.2s|     1 |     0 | 27617 |     - |    92M |   0 |  12k|1408 |3387 | 509 |  2 |   0 |   0 | 6.575187e+04 | 1.618586e+05 | 146.17%| unknown
 34.3s|     1 |     0 | 28081 |     - |    92M |   0 |  12k|1408 |3575 | 697 |  3 |   0 |   0 | 6.633414e+04 | 1.618586e+05 | 144.00%| unknown
 34.4s|     1 |     0 | 28289 |     - |    92M |   0 |  12k|1408 |3676 | 798 |  4 |   0 |   0 | 6.642759e+04 | 1.618586e+05 | 143.66%| unknown
 34.4s|     1 |     0 | 28386 |     - |    92M |   0 |  12k|1408 |3724 | 846 |  5 |   0 |   0 | 6.644640e+04 | 1.618586e+05 | 143.59%| unknown
 34.4s|     1 |     0 | 28425 |     - |    92M |   0 |  12k|1408 |3746 | 868 |  6 |   0 |   0 | 6.644857e+04 | 1.618586e+05 | 143.58%| unknown
 34.5s|     1 |     0 | 28482 |     - |    92M |   0 |  12k|1408 |3761 | 883 |  7 |   0 |   0 | 6.644952e+04 | 1.618586e+05 | 143.58%| unknown
 34.5s|     1 |     0 | 28507 |     - |    92M |   0 |  12k|1408 |3769 | 891 |  8 |   0 |   0 | 6.644979e+04 | 1.618586e+05 | 143.58%| unknown
 34.5s|     1 |     0 | 28526 |     - |    92M |   0 |  12k|1408 |3777 | 899 |  9 |   0 |   0 | 6.644989e+04 | 1.618586e+05 | 143.58%| unknown
 34.5s|     1 |     0 | 28530 |     - |    92M |   0 |  12k|1408 |3781 | 903 | 10 |   0 |   0 | 6.644990e+04 | 1.618586e+05 | 143.58%| unknown
 34.5s|     1 |     0 | 28533 |     - |    92M |   0 |  12k|1408 |2444 | 906 | 11 |   0 |   0 | 6.644990e+04 | 1.618586e+05 | 143.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.5s|     1 |     0 | 28534 |     - |    92M |   0 |  12k|1408 |2445 | 907 | 12 |   0 |   0 | 6.644990e+04 | 1.618586e+05 | 143.58%| unknown
 34.5s|     1 |     0 | 28535 |     - |    92M |   0 |  12k|1408 |2446 | 908 | 13 |   0 |   0 | 6.644990e+04 | 1.618586e+05 | 143.58%| unknown
  160s|     1 |     0 |313901 |     - |    93M |   0 |  12k|1408 |2446 | 908 | 14 |   0 |   0 | 6.644990e+04 | 1.618586e+05 | 143.58%| unknown
  160s|     1 |     0 |314645 |     - |    93M |   0 |  12k|1408 |2470 | 932 | 15 |   0 |   0 | 6.746668e+04 | 1.618586e+05 | 139.91%| unknown
  160s|     1 |     0 |314789 |     - |    93M |   0 |  12k|1408 |2514 | 976 | 16 |   0 |   0 | 6.748636e+04 | 1.618586e+05 | 139.84%| unknown
  160s|     1 |     0 |314888 |     - |    93M |   0 |  12k|1408 |2539 |1001 | 17 |   0 |   0 | 6.749233e+04 | 1.618586e+05 | 139.82%| unknown
