solving instance mcf arcs c36 3 6 log
presolving:
(round 1, fast)       250 del vars, 250 del conss, 0 add conss, 524 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       270 del vars, 250 del conss, 0 add conss, 524 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 270 deleted vars, 250 deleted constraints, 0 added constraints, 524 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 9660 variables (0 bin, 0 int, 0 impl, 9660 cont) and 1280 constraints
   1050 constraints of type <linear>
    230 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.0s|     1 |     0 | 22399 |     - |    64M |   0 |  10k|1280 |1510 |   0 |  0 |   0 |   0 | 5.843064e+05 |      --      |    Inf | unknown
L32.7s|     1 |     0 | 22399 |     - |  subnlp|   0 |  10k|1280 |1510 |   0 |  0 |   0 |   0 | 5.843064e+05 | 8.775856e+05 |  50.19%| unknown
 32.7s|     1 |     0 | 22403 |     - |    69M |   0 |  10k|1280 |1510 |   0 |  1 |   0 |   0 | 5.843064e+05 | 8.775856e+05 |  50.19%| unknown
 91.0s|     1 |     2 |246435 |     - |    71M |   0 |  10k|1280 |1510 |   0 |  2 |   0 |   0 | 5.843064e+05 | 8.775856e+05 |  50.19%| unknown
  102s|   100 |   101 |286686 |2669.5 |    74M |  19 |  10k|1280 |1529 | 111 |  2 |   0 |   0 | 6.064640e+05 | 8.775856e+05 |  44.71%| unknown
  113s|   200 |   201 |328130 |1536.3 |    76M |  21 |  10k|1280 |1518 | 212 |  2 |   0 |   0 | 6.120237e+05 | 8.775856e+05 |  43.39%| unknown
  125s|   300 |   301 |371536 |1167.7 |    76M |  21 |  10k|1280 |1515 | 314 |  2 |   0 |   0 | 6.152957e+05 | 8.775856e+05 |  42.63%| unknown
  134s|   400 |   401 |407214 | 964.4 |    77M |  22 |  10k|1280 |1532 | 412 |  3 |   0 |   0 | 6.167272e+05 | 8.775856e+05 |  42.30%| unknown
  144s|   500 |   501 |443673 | 844.2 |    77M |  25 |  10k|1280 |1525 | 516 |  2 |   0 |   0 | 6.183629e+05 | 8.775856e+05 |  41.92%| unknown
  155s|   600 |   601 |485729 | 773.5 |    78M |  25 |  10k|1280 |1526 | 618 |  2 |   0 |   0 | 6.208723e+05 | 8.775856e+05 |  41.35%| unknown
d 174s|   620 |   621 |494011 | 761.9 |adaptive|  25 |  10k|1280 |1522 | 637 |  2 |   0 |   0 | 6.211742e+05 | 8.766522e+05 |  41.13%| unknown
  183s|   700 |   701 |528700 | 724.3 |    79M |  25 |  10k|1280 |1524 | 721 |  2 |   0 |   0 | 6.221169e+05 | 8.766522e+05 |  40.91%| unknown
  194s|   800 |   801 |566381 | 680.8 |    80M |  25 |  10k|1280 |1527 | 823 |  2 |   0 |   0 | 6.235221e+05 | 8.766522e+05 |  40.60%| unknown
