solving instance mcf arcs c42 3 6 sinabc3
presolving:
(round 1, fast)       314 del vars, 314 del conss, 0 add conss, 294 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       334 del vars, 314 del conss, 0 add conss, 294 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 334 deleted vars, 314 deleted constraints, 0 added constraints, 294 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12348 variables (0 bin, 0 int, 0 impl, 12348 cont) and 1408 constraints
   1114 constraints of type <linear>
    294 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.7s|     1 |     0 | 23360 |     - |    84M |   0 |  13k|1408 |3760 |   0 |  0 |   0 |   0 | 1.110665e+03 |      --      |    Inf | unknown
L12.4s|     1 |     0 | 23360 |     - |undercov|   0 |  13k|1408 |3760 |   0 |  0 |   0 |   0 | 1.110665e+03 | 5.037932e+05 |  Large | unknown
 66.4s|     1 |     0 | 28570 |     - |    91M |   0 |  13k|1408 |4027 | 267 |  1 |   0 |   0 | 1.642973e+04 | 5.037932e+05 |2966.35%| unknown
 66.4s|     1 |     0 | 28570 |     - |    91M |   0 |  13k|1408 |4027 | 267 |  1 |   0 |   0 | 1.642973e+04 | 5.037932e+05 |2966.35%| unknown
 67.0s|     1 |     0 | 29842 |     - |    91M |   0 |  13k|1408 |4209 | 449 |  2 |   0 |   0 | 1.913306e+04 | 5.037932e+05 |2533.10%| unknown
 67.1s|     1 |     0 | 30241 |     - |    91M |   0 |  13k|1408 |4311 | 551 |  3 |   0 |   0 | 1.951410e+04 | 5.037932e+05 |2481.69%| unknown
 67.2s|     1 |     0 | 30391 |     - |    91M |   0 |  13k|1408 |4351 | 591 |  4 |   0 |   0 | 1.954669e+04 | 5.037932e+05 |2477.38%| unknown
 67.2s|     1 |     0 | 30427 |     - |    91M |   0 |  13k|1408 |4368 | 608 |  5 |   0 |   0 | 1.954936e+04 | 5.037932e+05 |2477.03%| unknown
 67.2s|     1 |     0 | 30445 |     - |    91M |   0 |  13k|1408 |4377 | 617 |  6 |   0 |   0 | 1.954952e+04 | 5.037932e+05 |2477.01%| unknown
 67.2s|     1 |     0 | 30468 |     - |    91M |   0 |  13k|1408 |4385 | 625 |  7 |   0 |   0 | 1.954957e+04 | 5.037932e+05 |2477.00%| unknown
 67.3s|     1 |     0 | 30472 |     - |    91M |   0 |  13k|1408 |4386 | 626 |  8 |   0 |   0 | 1.954958e+04 | 5.037932e+05 |2477.00%| unknown
 67.3s|     1 |     0 | 30475 |     - |    91M |   0 |  13k|1408 |4387 | 627 |  9 |   0 |   0 | 1.954958e+04 | 5.037932e+05 |2477.00%| unknown
