solving instance mcf arcs c35 3 6 sinabc2
presolving:
(round 1, fast)       250 del vars, 250 del conss, 0 add conss, 549 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       270 del vars, 250 del conss, 0 add conss, 549 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 270 deleted vars, 250 deleted constraints, 0 added constraints, 549 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 9660 variables (0 bin, 0 int, 0 impl, 9660 cont) and 1280 constraints
   1050 constraints of type <linear>
    230 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.5s|     1 |     0 | 21857 |     - |    69M |   0 |  10k|1280 |3350 |   0 |  0 |   0 |   0 | 6.920041e+04 |      --      |    Inf | unknown
L11.2s|     1 |     0 | 21857 |     - |undercov|   0 |  10k|1280 |3350 |   0 |  0 |   0 |   0 | 6.920041e+04 | 4.750094e+05 | 586.43%| unknown
 48.3s|     1 |     0 | 23742 |     - |    76M |   0 |  10k|1280 |3558 | 208 |  1 |   0 |   0 | 8.260471e+04 | 4.750094e+05 | 475.04%| unknown
 48.3s|     1 |     0 | 23742 |     - |    76M |   0 |  10k|1280 |3558 | 208 |  1 |   0 |   0 | 8.260471e+04 | 4.750094e+05 | 475.04%| unknown
 48.5s|     1 |     0 | 24445 |     - |    76M |   0 |  10k|1280 |3716 | 366 |  2 |   0 |   0 | 8.551944e+04 | 4.750094e+05 | 455.44%| unknown
 48.6s|     1 |     0 | 24728 |     - |    76M |   0 |  10k|1280 |3790 | 440 |  3 |   0 |   0 | 8.598137e+04 | 4.750094e+05 | 452.46%| unknown
 48.7s|     1 |     0 | 24795 |     - |    76M |   0 |  10k|1280 |3819 | 469 |  4 |   0 |   0 | 8.603007e+04 | 4.750094e+05 | 452.14%| unknown
 48.7s|     1 |     0 | 24817 |     - |    76M |   0 |  10k|1280 |3826 | 476 |  5 |   0 |   0 | 8.603431e+04 | 4.750094e+05 | 452.12%| unknown
 48.7s|     1 |     0 | 24860 |     - |    76M |   0 |  10k|1280 |3830 | 480 |  6 |   0 |   0 | 8.603740e+04 | 4.750094e+05 | 452.10%| unknown
 48.7s|     1 |     0 | 24870 |     - |    76M |   0 |  10k|1280 |3834 | 484 |  7 |   0 |   0 | 8.603789e+04 | 4.750094e+05 | 452.09%| unknown
 92.7s|     1 |     0 |123615 |     - |    77M |   0 |  10k|1280 |3834 | 484 |  8 |   0 |   0 | 8.661415e+04 | 4.750094e+05 | 448.42%| unknown
 92.7s|     1 |     0 |123858 |     - |    77M |   0 |  10k|1280 |3862 | 512 |  9 |   0 |   0 | 8.722859e+04 | 4.750094e+05 | 444.56%| unknown
 92.8s|     1 |     0 |124004 |     - |    77M |   0 |  10k|1280 |2448 | 532 | 10 |   0 |   0 | 8.743039e+04 | 4.750094e+05 | 443.30%| unknown
 92.8s|     1 |     0 |124117 |     - |    77M |   0 |  10k|1280 |2464 | 548 | 11 |   0 |   0 | 8.747808e+04 | 4.750094e+05 | 443.00%| unknown
