solving instance mcf arcs c35 3 6 log
presolving:
(round 1, fast)       250 del vars, 250 del conss, 0 add conss, 549 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       270 del vars, 250 del conss, 0 add conss, 549 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 270 deleted vars, 250 deleted constraints, 0 added constraints, 549 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 9660 variables (0 bin, 0 int, 0 impl, 9660 cont) and 1280 constraints
   1050 constraints of type <linear>
    230 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.4s|     1 |     0 | 22962 |     - |    63M |   0 |  10k|1280 |1510 |   0 |  0 |   0 |   0 | 3.591746e+05 |      --      |    Inf | unknown
L22.4s|     1 |     0 | 22962 |     - |  subnlp|   0 |  10k|1280 |1510 |   0 |  0 |   0 |   0 | 3.591746e+05 | 4.874042e+05 |  35.70%| unknown
 22.4s|     1 |     0 | 22977 |     - |    69M |   0 |  10k|1280 |1510 |   0 |  1 |   0 |   0 | 3.591746e+05 | 4.874042e+05 |  35.70%| unknown
 81.4s|     1 |     0 |252750 |     - |    70M |   0 |  10k|1280 |1510 |   0 |  2 |   0 |   0 | 3.591746e+05 | 4.874042e+05 |  35.70%| unknown
 81.5s|     1 |     0 |252803 |     - |    70M |   0 |  10k|1280 |1511 |   1 |  3 |   0 |   0 | 3.607467e+05 | 4.874042e+05 |  35.11%| unknown
  140s|     1 |     0 |483172 |     - |    70M |   0 |  10k|1280 |1511 |   1 |  4 |   0 |   0 | 3.607467e+05 | 4.874042e+05 |  35.11%| unknown
  196s|     1 |     0 |713494 |     - |    70M |   0 |  10k|1280 |1511 |   1 |  5 |   0 |   0 | 3.607467e+05 | 4.874042e+05 |  35.11%| unknown
  196s|     1 |     0 |713605 |     - |    70M |   0 |  10k|1280 |1512 |   2 |  6 |   0 |   0 | 3.615211e+05 | 4.874042e+05 |  34.82%| unknown
  254s|     1 |     0 |945045 |     - |    70M |   0 |  10k|1280 |1512 |   2 |  7 |   0 |   0 | 3.615211e+05 | 4.874042e+05 |  34.82%| unknown
  282s|     1 |     2 |945045 |     - |    71M |   0 |  10k|1280 |1512 |   2 |  8 |   0 |   0 | 3.615211e+05 | 4.874042e+05 |  34.82%| unknown
