solving instance mcf arcs c25_100_30_V_T_5 3 6 sinabc3
presolving:
(round 1, fast)       164 del vars, 157 del conss, 0 add conss, 136 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       189 del vars, 157 del conss, 0 add conss, 136 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 189 deleted vars, 157 deleted constraints, 0 added constraints, 136 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3161 variables (0 bin, 0 int, 0 impl, 3161 cont) and 943 constraints
    843 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.5s|     1 |     0 | 12173 |     - |    28M |   0 |3460 | 943 |1742 |   0 |  0 |   0 |   0 | 3.021529e+04 |      --      |    Inf | unknown
t11.6s|     1 |     0 | 12173 |     - |  trysol|   0 |3460 | 943 |1742 |   0 |  0 |   0 |   0 | 3.021529e+04 | 2.797630e+05 | 825.90%| unknown
 11.7s|     1 |     0 | 13505 |     - |    28M |   0 |3460 | 943 |1820 |  78 |  1 |   0 |   0 | 3.917133e+04 | 2.797630e+05 | 614.20%| unknown
 11.7s|     1 |     0 | 13505 |     - |    28M |   0 |3460 | 943 |1820 |  78 |  1 |   0 |   0 | 3.917133e+04 | 2.797630e+05 | 614.20%| unknown
 11.8s|     1 |     0 | 13798 |     - |    28M |   0 |3460 | 943 |1883 | 141 |  2 |   0 |   0 | 3.968930e+04 | 2.797630e+05 | 604.88%| unknown
 11.8s|     1 |     0 | 13883 |     - |    28M |   0 |3460 | 943 |1922 | 180 |  3 |   0 |   0 | 3.976050e+04 | 2.797630e+05 | 603.62%| unknown
 11.8s|     1 |     0 | 13940 |     - |    28M |   0 |3460 | 943 |1943 | 201 |  4 |   0 |   0 | 3.976679e+04 | 2.797630e+05 | 603.51%| unknown
 11.8s|     1 |     0 | 13971 |     - |    28M |   0 |3460 | 943 |1963 | 221 |  5 |   0 |   0 | 3.977060e+04 | 2.797630e+05 | 603.44%| unknown
 11.8s|     1 |     0 | 13985 |     - |    28M |   0 |3460 | 943 |1977 | 235 |  6 |   0 |   0 | 3.977129e+04 | 2.797630e+05 | 603.43%| unknown
 11.8s|     1 |     0 | 13998 |     - |    28M |   0 |3460 | 943 |1990 | 248 |  7 |   0 |   0 | 3.977137e+04 | 2.797630e+05 | 603.43%| unknown
 11.8s|     1 |     0 | 14009 |     - |    28M |   0 |3460 | 943 |2001 | 259 |  8 |   0 |   0 | 3.977139e+04 | 2.797630e+05 | 603.43%| unknown
 11.8s|     1 |     0 | 14017 |     - |    28M |   0 |3460 | 943 |2009 | 267 |  9 |   0 |   0 | 3.977142e+04 | 2.797630e+05 | 603.43%| unknown
 11.8s|     1 |     0 | 14021 |     - |    28M |   0 |3460 | 943 |2013 | 271 | 10 |   0 |   0 | 3.977143e+04 | 2.797630e+05 | 603.43%| unknown
 11.8s|     1 |     0 | 14022 |     - |    28M |   0 |3460 | 943 |1367 | 272 | 11 |   0 |   0 | 3.977143e+04 | 2.797630e+05 | 603.43%| unknown
 11.8s|     1 |     0 | 14023 |     - |    28M |   0 |3460 | 943 |1368 | 273 | 12 |   0 |   0 | 3.977143e+04 | 2.797630e+05 | 603.43%| unknown
